AECoerceDesc = extern; // type:object scope:weak
lldiv = .pidata1:0x01036B48; // type:object size:0x8 scope:global
ldiv = .pidata1:0x01036B50; // type:object size:0x8 scope:global
div = .pidata1:0x01036B58; // type:object size:0x8 scope:global
llabs = .pidata1:0x01036B60; // type:object size:0x8 scope:global
labs = .pidata1:0x01036B68; // type:object size:0x8 scope:global
abs = .pidata1:0x01036B70; // type:object size:0x8 scope:global
__assertion_failed = .pidata1:0x01036B78; // type:object size:0x8 scope:global
bsearch = .pidata1:0x01036B80; // type:object size:0x8 scope:global
setbuf = .pidata1:0x01036B88; // type:object size:0x8 scope:global
setvbuf = .pidata1:0x01036B90; // type:object size:0x8 scope:global
ccommand = .pidata1:0x01036B98; // type:object size:0x8 scope:global
lbl_01036BA0 = .pidata1:0x01036BA0; // type:object size:0x8
lbl_01036BA8 = .pidata1:0x01036BA8; // type:object size:0x8
lbl_01036BB0 = .pidata1:0x01036BB0; // type:object size:0x8
puts = .pidata1:0x01036BB8; // type:object size:0x8 scope:global
fputs = .pidata1:0x01036BC0; // type:object size:0x8 scope:global
putchar = .pidata1:0x01036BC8; // type:object size:0x8 scope:global
putc = .pidata1:0x01036BD0; // type:object size:0x8 scope:global
fputc = .pidata1:0x01036BD8; // type:object size:0x8 scope:global
__put_char = .pidata1:0x01036BE0; // type:object size:0x8 scope:global
ungetc = .pidata1:0x01036BE8; // type:object size:0x8 scope:global
gets = .pidata1:0x01036BF0; // type:object size:0x8 scope:global
fgets = .pidata1:0x01036BF8; // type:object size:0x8 scope:global
getchar = .pidata1:0x01036C00; // type:object size:0x8 scope:global
getc = .pidata1:0x01036C08; // type:object size:0x8 scope:global
fgetc = .pidata1:0x01036C10; // type:object size:0x8 scope:global
__get_char = .pidata1:0x01036C18; // type:object size:0x8 scope:global
lbl_01036C20 = .pidata1:0x01036C20; // type:object size:0x8
lbl_01036C28 = .pidata1:0x01036C28; // type:object size:0x8
lbl_01036C30 = .pidata1:0x01036C30; // type:object size:0x8
__fwrite = .pidata1:0x01036C38; // type:object size:0x8 scope:global
fwrite = .pidata1:0x01036C40; // type:object size:0x8 scope:global
__fread = .pidata1:0x01036C48; // type:object size:0x8 scope:global
fread = .pidata1:0x01036C50; // type:object size:0x8 scope:global
_itow = .pidata1:0x01036C58; // type:object size:0x8 scope:global
itow = .pidata1:0x01036C60; // type:object size:0x8 scope:global
_wstrrev = .pidata1:0x01036C68; // type:object size:0x8 scope:global
wstrrev = .pidata1:0x01036C70; // type:object size:0x8 scope:global
_wcsdup = .pidata1:0x01036C78; // type:object size:0x8 scope:global
wcsdup = .pidata1:0x01036C80; // type:object size:0x8 scope:global
_wcsspnp = .pidata1:0x01036C88; // type:object size:0x8 scope:global
wcsspnp = .pidata1:0x01036C90; // type:object size:0x8 scope:global
_wcsnset = .pidata1:0x01036C98; // type:object size:0x8 scope:global
wcsnset = .pidata1:0x01036CA0; // type:object size:0x8 scope:global
_wcsset = .pidata1:0x01036CA8; // type:object size:0x8 scope:global
wcsset = .pidata1:0x01036CB0; // type:object size:0x8 scope:global
_wcsrev = .pidata1:0x01036CB8; // type:object size:0x8 scope:global
wcsrev = .pidata1:0x01036CC0; // type:object size:0x8 scope:global
_wcsnicmp = .pidata1:0x01036CC8; // type:object size:0x8 scope:global
wcsnicmp = .pidata1:0x01036CD0; // type:object size:0x8 scope:global
_wcsicmp = .pidata1:0x01036CD8; // type:object size:0x8 scope:global
wcsicmp = .pidata1:0x01036CE0; // type:object size:0x8 scope:global
_wcsupr = .pidata1:0x01036CE8; // type:object size:0x8 scope:global
wcsupr = .pidata1:0x01036CF0; // type:object size:0x8 scope:global
_wcslwr = .pidata1:0x01036CF8; // type:object size:0x8 scope:global
wcslwr = .pidata1:0x01036D00; // type:object size:0x8 scope:global
_wtoi = .pidata1:0x01036D08; // type:object size:0x8 scope:global
wtoi = .pidata1:0x01036D10; // type:object size:0x8 scope:global
_filelength = .pidata1:0x01036D18; // type:object size:0x8 scope:global
filelength = .pidata1:0x01036D20; // type:object size:0x8 scope:global
_strrev = .pidata1:0x01036D28; // type:object size:0x8 scope:global
strrev = .pidata1:0x01036D30; // type:object size:0x8 scope:global
_itoa = .pidata1:0x01036D38; // type:object size:0x8 scope:global
itoa = .pidata1:0x01036D40; // type:object size:0x8 scope:global
_strcasecmp = .pidata1:0x01036D48; // type:object size:0x8 scope:global
strcasecmp = .pidata1:0x01036D50; // type:object size:0x8 scope:global
_strncmpi = .pidata1:0x01036D58; // type:object size:0x8 scope:global
strncmpi = .pidata1:0x01036D60; // type:object size:0x8 scope:global
_strcmpi = .pidata1:0x01036D68; // type:object size:0x8 scope:global
strcmpi = .pidata1:0x01036D70; // type:object size:0x8 scope:global
_strncasecmp = .pidata1:0x01036D78; // type:object size:0x8 scope:global
strncasecmp = .pidata1:0x01036D80; // type:object size:0x8 scope:global
_strspnp = .pidata1:0x01036D88; // type:object size:0x8 scope:global
strspnp = .pidata1:0x01036D90; // type:object size:0x8 scope:global
_strnset = .pidata1:0x01036D98; // type:object size:0x8 scope:global
strnset = .pidata1:0x01036DA0; // type:object size:0x8 scope:global
_strset = .pidata1:0x01036DA8; // type:object size:0x8 scope:global
strset = .pidata1:0x01036DB0; // type:object size:0x8 scope:global
_strdate = .pidata1:0x01036DB8; // type:object size:0x8 scope:global
strdate = .pidata1:0x01036DC0; // type:object size:0x8 scope:global
_strupr = .pidata1:0x01036DC8; // type:object size:0x8 scope:global
strupr = .pidata1:0x01036DD0; // type:object size:0x8 scope:global
_strnicmp = .pidata1:0x01036DD8; // type:object size:0x8 scope:global
strnicmp = .pidata1:0x01036DE0; // type:object size:0x8 scope:global
_stricmp = .pidata1:0x01036DE8; // type:object size:0x8 scope:global
stricmp = .pidata1:0x01036DF0; // type:object size:0x8 scope:global
_heapmin = .pidata1:0x01036DF8; // type:object size:0x8 scope:global
heapmin = .pidata1:0x01036E00; // type:object size:0x8 scope:global
_gcvt = .pidata1:0x01036E08; // type:object size:0x8 scope:global
gcvt = .pidata1:0x01036E10; // type:object size:0x8 scope:global
_ultoa = .pidata1:0x01036E18; // type:object size:0x8 scope:global
ultoa = .pidata1:0x01036E20; // type:object size:0x8 scope:global
_strlwr = .pidata1:0x01036E28; // type:object size:0x8 scope:global
strlwr = .pidata1:0x01036E30; // type:object size:0x8 scope:global
_strdup = .pidata1:0x01036E38; // type:object size:0x8 scope:global
strdup = .pidata1:0x01036E40; // type:object size:0x8 scope:global
__get_file_modes = .pidata1:0x01036E48; // type:object size:0x8 scope:global
__handle_open = .pidata1:0x01036E50; // type:object size:0x8 scope:global
freopen = .pidata1:0x01036E58; // type:object size:0x8 scope:global
fopen = .pidata1:0x01036E60; // type:object size:0x8 scope:global
fflush = .pidata1:0x01036E68; // type:object size:0x8 scope:global
fclose = .pidata1:0x01036E70; // type:object size:0x8 scope:global
tmpfile = .pidata1:0x01036E78; // type:object size:0x8 scope:global
tmpnam = .pidata1:0x01036E80; // type:object size:0x8 scope:global
rename = .pidata1:0x01036E88; // type:object size:0x8 scope:global
remove = .pidata1:0x01036E90; // type:object size:0x8 scope:global
lbl_01036E98 = .pidata1:0x01036E98; // type:object size:0x8
lbl_01036EA0 = .pidata1:0x01036EA0; // type:object size:0x8
lbl_01036EA8 = .pidata1:0x01036EA8; // type:object size:0x8
lbl_01036EB0 = .pidata1:0x01036EB0; // type:object size:0x8
__gettype = .pidata1:0x01036EB8; // type:object size:0x8 scope:global
__getcreator = .pidata1:0x01036EC0; // type:object size:0x8 scope:global
__msl_system_has_new_file_apis = .pidata1:0x01036EC8; // type:object size:0x8 scope:global
rewind = .pidata1:0x01036ED0; // type:object size:0x8 scope:global
fsetpos = .pidata1:0x01036ED8; // type:object size:0x8 scope:global
fseek = .pidata1:0x01036EE0; // type:object size:0x8 scope:global
_fseek = .pidata1:0x01036EE8; // type:object size:0x8 scope:global
fgetpos = .pidata1:0x01036EF0; // type:object size:0x8 scope:global
ftell = .pidata1:0x01036EF8; // type:object size:0x8 scope:global
_ftell = .pidata1:0x01036F00; // type:object size:0x8 scope:global
__fminl = .pidata1:0x01036F08; // type:object size:0x8 scope:global
__fmaxl = .pidata1:0x01036F10; // type:object size:0x8 scope:global
__fdiml = .pidata1:0x01036F18; // type:object size:0x8 scope:global
__nextafterl = .pidata1:0x01036F20; // type:object size:0x8 scope:global
__remquol = .pidata1:0x01036F28; // type:object size:0x8 scope:global
__copysignl = .pidata1:0x01036F30; // type:object size:0x8 scope:global
__remainderl = .pidata1:0x01036F38; // type:object size:0x8 scope:global
__fmodl = .pidata1:0x01036F40; // type:object size:0x8 scope:global
__modfl = .pidata1:0x01036F48; // type:object size:0x8 scope:global
__truncl = .pidata1:0x01036F50; // type:object size:0x8 scope:global
llroundl = .pidata1:0x01036F58; // type:object size:0x8 scope:global
lroundl = .pidata1:0x01036F60; // type:object size:0x8 scope:global
__roundl = .pidata1:0x01036F68; // type:object size:0x8 scope:global
llrintl = .pidata1:0x01036F70; // type:object size:0x8 scope:global
lrintl = .pidata1:0x01036F78; // type:object size:0x8 scope:global
__rintl = .pidata1:0x01036F80; // type:object size:0x8 scope:global
__nearbyintl = .pidata1:0x01036F88; // type:object size:0x8 scope:global
__floorl = .pidata1:0x01036F90; // type:object size:0x8 scope:global
__ceill = .pidata1:0x01036F98; // type:object size:0x8 scope:global
__lgammal = .pidata1:0x01036FA0; // type:object size:0x8 scope:global
__gammal = .pidata1:0x01036FA8; // type:object size:0x8 scope:global
__erfcl = .pidata1:0x01036FB0; // type:object size:0x8 scope:global
__erfl = .pidata1:0x01036FB8; // type:object size:0x8 scope:global
__hypotl = .pidata1:0x01036FC0; // type:object size:0x8 scope:global
__sqrtl = .pidata1:0x01036FC8; // type:object size:0x8 scope:global
__powl = .pidata1:0x01036FD0; // type:object size:0x8 scope:global
__fabsl = .pidata1:0x01036FD8; // type:object size:0x8 scope:global
scalblnl = .pidata1:0x01036FE0; // type:object size:0x8 scope:global
scalbnl = .pidata1:0x01036FE8; // type:object size:0x8 scope:global
__logbl = .pidata1:0x01036FF0; // type:object size:0x8 scope:global
__log2l = .pidata1:0x01036FF8; // type:object size:0x8 scope:global
__log1pl = .pidata1:0x01037000; // type:object size:0x8 scope:global
__expm1l = .pidata1:0x01037008; // type:object size:0x8 scope:global
__exp2l = .pidata1:0x01037010; // type:object size:0x8 scope:global
__log10l = .pidata1:0x01037018; // type:object size:0x8 scope:global
__logl = .pidata1:0x01037020; // type:object size:0x8 scope:global
__ldexpl = .pidata1:0x01037028; // type:object size:0x8 scope:global
__frexpl = .pidata1:0x01037030; // type:object size:0x8 scope:global
__expl = .pidata1:0x01037038; // type:object size:0x8 scope:global
__atanhl = .pidata1:0x01037040; // type:object size:0x8 scope:global
__asinhl = .pidata1:0x01037048; // type:object size:0x8 scope:global
__acoshl = .pidata1:0x01037050; // type:object size:0x8 scope:global
__tanhl = .pidata1:0x01037058; // type:object size:0x8 scope:global
__sinhl = .pidata1:0x01037060; // type:object size:0x8 scope:global
__coshl = .pidata1:0x01037068; // type:object size:0x8 scope:global
__tanl = .pidata1:0x01037070; // type:object size:0x8 scope:global
__sinl = .pidata1:0x01037078; // type:object size:0x8 scope:global
__cosl = .pidata1:0x01037080; // type:object size:0x8 scope:global
__atan2l = .pidata1:0x01037088; // type:object size:0x8 scope:global
__atanl = .pidata1:0x01037090; // type:object size:0x8 scope:global
__asinl = .pidata1:0x01037098; // type:object size:0x8 scope:global
__acosl = .pidata1:0x010370A0; // type:object size:0x8 scope:global
fminf = .pidata1:0x010370A8; // type:object size:0x8 scope:global
fmaxf = .pidata1:0x010370B0; // type:object size:0x8 scope:global
fdimf = .pidata1:0x010370B8; // type:object size:0x8 scope:global
remquof = .pidata1:0x010370C0; // type:object size:0x8 scope:global
copysignf = .pidata1:0x010370C8; // type:object size:0x8 scope:global
remainderf = .pidata1:0x010370D0; // type:object size:0x8 scope:global
fmodf = .pidata1:0x010370D8; // type:object size:0x8 scope:global
truncf = .pidata1:0x010370E0; // type:object size:0x8 scope:global
llroundf = .pidata1:0x010370E8; // type:object size:0x8 scope:global
lroundf = .pidata1:0x010370F0; // type:object size:0x8 scope:global
roundf = .pidata1:0x010370F8; // type:object size:0x8 scope:global
llrintf = .pidata1:0x01037100; // type:object size:0x8 scope:global
lrintf = .pidata1:0x01037108; // type:object size:0x8 scope:global
rintf = .pidata1:0x01037110; // type:object size:0x8 scope:global
nearbyintf = .pidata1:0x01037118; // type:object size:0x8 scope:global
floorf = .pidata1:0x01037120; // type:object size:0x8 scope:global
ceilf = .pidata1:0x01037128; // type:object size:0x8 scope:global
lgammaf = .pidata1:0x01037130; // type:object size:0x8 scope:global
gammaf = .pidata1:0x01037138; // type:object size:0x8 scope:global
erfcf = .pidata1:0x01037140; // type:object size:0x8 scope:global
erff = .pidata1:0x01037148; // type:object size:0x8 scope:global
hypotf = .pidata1:0x01037150; // type:object size:0x8 scope:global
sqrtf = .pidata1:0x01037158; // type:object size:0x8 scope:global
powf = .pidata1:0x01037160; // type:object size:0x8 scope:global
fabsf = .pidata1:0x01037168; // type:object size:0x8 scope:global
scalblnf = .pidata1:0x01037170; // type:object size:0x8 scope:global
scalbnf = .pidata1:0x01037178; // type:object size:0x8 scope:global
logbf = .pidata1:0x01037180; // type:object size:0x8 scope:global
log2f = .pidata1:0x01037188; // type:object size:0x8 scope:global
log1pf = .pidata1:0x01037190; // type:object size:0x8 scope:global
expm1f = .pidata1:0x01037198; // type:object size:0x8 scope:global
exp2f = .pidata1:0x010371A0; // type:object size:0x8 scope:global
log10f = .pidata1:0x010371A8; // type:object size:0x8 scope:global
logf = .pidata1:0x010371B0; // type:object size:0x8 scope:global
ldexpf = .pidata1:0x010371B8; // type:object size:0x8 scope:global
frexpf = .pidata1:0x010371C0; // type:object size:0x8 scope:global
expf = .pidata1:0x010371C8; // type:object size:0x8 scope:global
atanhf = .pidata1:0x010371D0; // type:object size:0x8 scope:global
asinhf = .pidata1:0x010371D8; // type:object size:0x8 scope:global
acoshf = .pidata1:0x010371E0; // type:object size:0x8 scope:global
tanhf = .pidata1:0x010371E8; // type:object size:0x8 scope:global
sinhf = .pidata1:0x010371F0; // type:object size:0x8 scope:global
coshf = .pidata1:0x010371F8; // type:object size:0x8 scope:global
tanf = .pidata1:0x01037200; // type:object size:0x8 scope:global
sinf = .pidata1:0x01037208; // type:object size:0x8 scope:global
cosf = .pidata1:0x01037210; // type:object size:0x8 scope:global
atan2f = .pidata1:0x01037218; // type:object size:0x8 scope:global
atanf = .pidata1:0x01037220; // type:object size:0x8 scope:global
asinf = .pidata1:0x01037228; // type:object size:0x8 scope:global
acosf = .pidata1:0x01037230; // type:object size:0x8 scope:global
nextafter = .pidata1:0x01037238; // type:object size:0x8 scope:global
llround = .pidata1:0x01037240; // type:object size:0x8 scope:global
lround = .pidata1:0x01037248; // type:object size:0x8 scope:global
llrint = .pidata1:0x01037250; // type:object size:0x8 scope:global
lrint = .pidata1:0x01037258; // type:object size:0x8 scope:global
scalbln = .pidata1:0x01037260; // type:object size:0x8 scope:global
scalbn = .pidata1:0x01037268; // type:object size:0x8 scope:global
localeconv = .pidata1:0x01037270; // type:object size:0x8 scope:global
setlocale = .pidata1:0x01037278; // type:object size:0x8 scope:global
wcsrtombs = .pidata1:0x01037280; // type:object size:0x8 scope:global
mbsrtowcs = .pidata1:0x01037288; // type:object size:0x8 scope:global
wcrtomb = .pidata1:0x01037290; // type:object size:0x8 scope:global
mbrtowc = .pidata1:0x01037298; // type:object size:0x8 scope:global
mbrlen = .pidata1:0x010372A0; // type:object size:0x8 scope:global
wcstombs = .pidata1:0x010372A8; // type:object size:0x8 scope:global
mbstowcs = .pidata1:0x010372B0; // type:object size:0x8 scope:global
wctomb = .pidata1:0x010372B8; // type:object size:0x8 scope:global
mbtowc = .pidata1:0x010372C0; // type:object size:0x8 scope:global
mblen = .pidata1:0x010372C8; // type:object size:0x8 scope:global
memcmp = .pidata1:0x010372D0; // type:object size:0x8 scope:global
memchr = .pidata1:0x010372D8; // type:object size:0x8 scope:global
memset = .pidata1:0x010372E0; // type:object size:0x8 scope:global
memmove = .pidata1:0x010372E8; // type:object size:0x8 scope:global
memcpy = .pidata1:0x010372F0; // type:object size:0x8 scope:global
perror = .pidata1:0x010372F8; // type:object size:0x8 scope:global
ferror = .pidata1:0x01037300; // type:object size:0x8 scope:global
feof = .pidata1:0x01037308; // type:object size:0x8 scope:global
clearerr = .pidata1:0x01037310; // type:object size:0x8 scope:global
__msl_path2splitfsr = .pidata1:0x01037318; // type:object size:0x8 scope:global
__msl_unicode2text = .pidata1:0x01037320; // type:object size:0x8 scope:global
__msl_text2unicode = .pidata1:0x01037328; // type:object size:0x8 scope:global
__msl_path2fsr = .pidata1:0x01037330; // type:object size:0x8 scope:global
__msl_get_system_encoding = .pidata1:0x01037338; // type:object size:0x8 scope:global
__path2fss = .pidata1:0x01037340; // type:object size:0x8 scope:global
sprintf = .pidata1:0x01037348; // type:object size:0x8 scope:global
snprintf = .pidata1:0x01037350; // type:object size:0x8 scope:global
vsprintf = .pidata1:0x01037358; // type:object size:0x8 scope:global
vsnprintf = .pidata1:0x01037360; // type:object size:0x8 scope:global
vfprintf = .pidata1:0x01037368; // type:object size:0x8 scope:global
vprintf = .pidata1:0x01037370; // type:object size:0x8 scope:global
fprintf = .pidata1:0x01037378; // type:object size:0x8 scope:global
printf = .pidata1:0x01037380; // type:object size:0x8 scope:global
lbl_01037388 = .pidata1:0x01037388; // type:object size:0x8
lbl_01037390 = .pidata1:0x01037390; // type:object size:0x8
qsort = .pidata1:0x01037398; // type:object size:0x8 scope:global
srand = .pidata1:0x010373A0; // type:object size:0x8 scope:global
rand = .pidata1:0x010373A8; // type:object size:0x8 scope:global
sscanf = .pidata1:0x010373B0; // type:object size:0x8 scope:global
vsscanf = .pidata1:0x010373B8; // type:object size:0x8 scope:global
vfscanf = .pidata1:0x010373C0; // type:object size:0x8 scope:global
scanf = .pidata1:0x010373C8; // type:object size:0x8 scope:global
vscanf = .pidata1:0x010373D0; // type:object size:0x8 scope:global
fscanf = .pidata1:0x010373D8; // type:object size:0x8 scope:global
lbl_010373E0 = .pidata1:0x010373E0; // type:object size:0x8
lbl_010373E8 = .pidata1:0x010373E8; // type:object size:0x8
raise = .pidata1:0x010373F0; // type:object size:0x8 scope:global
signal = .pidata1:0x010373F8; // type:object size:0x8 scope:global
strerror = .pidata1:0x01037400; // type:object size:0x8 scope:global
strstr = .pidata1:0x01037408; // type:object size:0x8 scope:global
strtok = .pidata1:0x01037410; // type:object size:0x8 scope:global
strcspn = .pidata1:0x01037418; // type:object size:0x8 scope:global
strspn = .pidata1:0x01037420; // type:object size:0x8 scope:global
strpbrk = .pidata1:0x01037428; // type:object size:0x8 scope:global
strrchr = .pidata1:0x01037430; // type:object size:0x8 scope:global
strxfrm = .pidata1:0x01037438; // type:object size:0x8 scope:global
strcoll = .pidata1:0x01037440; // type:object size:0x8 scope:global
strchr = .pidata1:0x01037448; // type:object size:0x8 scope:global
strncmp = .pidata1:0x01037450; // type:object size:0x8 scope:global
strcmp = .pidata1:0x01037458; // type:object size:0x8 scope:global
strncat = .pidata1:0x01037460; // type:object size:0x8 scope:global
strcat = .pidata1:0x01037468; // type:object size:0x8 scope:global
strncpy = .pidata1:0x01037470; // type:object size:0x8 scope:global
strcpy = .pidata1:0x01037478; // type:object size:0x8 scope:global
strlen = .pidata1:0x01037480; // type:object size:0x8 scope:global
atof = .pidata1:0x01037488; // type:object size:0x8 scope:global
strtod = .pidata1:0x01037490; // type:object size:0x8 scope:global
strtold = .pidata1:0x01037498; // type:object size:0x8 scope:global
atol = .pidata1:0x010374A0; // type:object size:0x8 scope:global
atoi = .pidata1:0x010374A8; // type:object size:0x8 scope:global
strtoll = .pidata1:0x010374B0; // type:object size:0x8 scope:global
strtol = .pidata1:0x010374B8; // type:object size:0x8 scope:global
strtoull = .pidata1:0x010374C0; // type:object size:0x8 scope:global
strtoul = .pidata1:0x010374C8; // type:object size:0x8 scope:global
system = .pidata1:0x010374D0; // type:object size:0x8 scope:global
getenv = .pidata1:0x010374D8; // type:object size:0x8 scope:global
strftime = .pidata1:0x010374E0; // type:object size:0x8 scope:global
localtime = .pidata1:0x010374E8; // type:object size:0x8 scope:global
gmtime = .pidata1:0x010374F0; // type:object size:0x8 scope:global
ctime = .pidata1:0x010374F8; // type:object size:0x8 scope:global
asctime = .pidata1:0x01037500; // type:object size:0x8 scope:global
time = .pidata1:0x01037508; // type:object size:0x8 scope:global
mktime = .pidata1:0x01037510; // type:object size:0x8 scope:global
difftime = .pidata1:0x01037518; // type:object size:0x8 scope:global
clock = .pidata1:0x01037520; // type:object size:0x8 scope:global
fileno = .pidata1:0x01037528; // type:object size:0x8 scope:global
umask = .pidata1:0x01037530; // type:object size:0x8 scope:global
fwide = .pidata1:0x01037538; // type:object size:0x8 scope:global
fgetws = .pidata1:0x01037540; // type:object size:0x8 scope:global
fputws = .pidata1:0x01037548; // type:object size:0x8 scope:global
ungetwc = .pidata1:0x01037550; // type:object size:0x8 scope:global
fgetwc = .pidata1:0x01037558; // type:object size:0x8 scope:global
getwchar = .pidata1:0x01037560; // type:object size:0x8 scope:global
getwc = .pidata1:0x01037568; // type:object size:0x8 scope:global
fputwc = .pidata1:0x01037570; // type:object size:0x8 scope:global
putwchar = .pidata1:0x01037578; // type:object size:0x8 scope:global
putwc = .pidata1:0x01037580; // type:object size:0x8 scope:global
watof = .pidata1:0x01037588; // type:object size:0x8 scope:global
wcstod = .pidata1:0x01037590; // type:object size:0x8 scope:global
watol = .pidata1:0x01037598; // type:object size:0x8 scope:global
watoi = .pidata1:0x010375A0; // type:object size:0x8 scope:global
wcstoll = .pidata1:0x010375A8; // type:object size:0x8 scope:global
wcstol = .pidata1:0x010375B0; // type:object size:0x8 scope:global
wcstoull = .pidata1:0x010375B8; // type:object size:0x8 scope:global
wcstoul = .pidata1:0x010375C0; // type:object size:0x8 scope:global
wctrans = .pidata1:0x010375C8; // type:object size:0x8 scope:global
towctrans = .pidata1:0x010375D0; // type:object size:0x8 scope:global
iswctype = .pidata1:0x010375D8; // type:object size:0x8 scope:global
wctype = .pidata1:0x010375E0; // type:object size:0x8 scope:global
btowc = .pidata1:0x010375E8; // type:object size:0x8 scope:global
wctob = .pidata1:0x010375F0; // type:object size:0x8 scope:global
wmemcmp = .pidata1:0x010375F8; // type:object size:0x8 scope:global
wmemchr = .pidata1:0x01037600; // type:object size:0x8 scope:global
wmemset = .pidata1:0x01037608; // type:object size:0x8 scope:global
wmemmove = .pidata1:0x01037610; // type:object size:0x8 scope:global
wmemcpy = .pidata1:0x01037618; // type:object size:0x8 scope:global
vswprintf = .pidata1:0x01037620; // type:object size:0x8 scope:global
swprintf = .pidata1:0x01037628; // type:object size:0x8 scope:global
vfwprintf = .pidata1:0x01037630; // type:object size:0x8 scope:global
vwprintf = .pidata1:0x01037638; // type:object size:0x8 scope:global
fwprintf = .pidata1:0x01037640; // type:object size:0x8 scope:global
wprintf = .pidata1:0x01037648; // type:object size:0x8 scope:global
lbl_01037650 = .pidata1:0x01037650; // type:object size:0x8
lbl_01037658 = .pidata1:0x01037658; // type:object size:0x8
swscanf = .pidata1:0x01037660; // type:object size:0x8 scope:global
vswscanf = .pidata1:0x01037668; // type:object size:0x8 scope:global
vfwscanf = .pidata1:0x01037670; // type:object size:0x8 scope:global
vwscanf = .pidata1:0x01037678; // type:object size:0x8 scope:global
wscanf = .pidata1:0x01037680; // type:object size:0x8 scope:global
fwscanf = .pidata1:0x01037688; // type:object size:0x8 scope:global
lbl_01037690 = .pidata1:0x01037690; // type:object size:0x8
lbl_01037698 = .pidata1:0x01037698; // type:object size:0x8
wcsstr = .pidata1:0x010376A0; // type:object size:0x8 scope:global
wcstok = .pidata1:0x010376A8; // type:object size:0x8 scope:global
wcscspn = .pidata1:0x010376B0; // type:object size:0x8 scope:global
wcsspn = .pidata1:0x010376B8; // type:object size:0x8 scope:global
wcspbrk = .pidata1:0x010376C0; // type:object size:0x8 scope:global
wcsrchr = .pidata1:0x010376C8; // type:object size:0x8 scope:global
wcsxfrm = .pidata1:0x010376D0; // type:object size:0x8 scope:global
wcscoll = .pidata1:0x010376D8; // type:object size:0x8 scope:global
wcschr = .pidata1:0x010376E0; // type:object size:0x8 scope:global
wcsncmp = .pidata1:0x010376E8; // type:object size:0x8 scope:global
wcscmp = .pidata1:0x010376F0; // type:object size:0x8 scope:global
wcsncat = .pidata1:0x010376F8; // type:object size:0x8 scope:global
wcscat = .pidata1:0x01037700; // type:object size:0x8 scope:global
wcsncpy = .pidata1:0x01037708; // type:object size:0x8 scope:global
wcscpy = .pidata1:0x01037710; // type:object size:0x8 scope:global
wcslen = .pidata1:0x01037718; // type:object size:0x8 scope:global
wcsftime = .pidata1:0x01037720; // type:object size:0x8 scope:global
fcntl = .pidata1:0x01037728; // type:object size:0x8 scope:global
creat = .pidata1:0x01037730; // type:object size:0x8 scope:global
open = .pidata1:0x01037738; // type:object size:0x8 scope:global
mkdir = .pidata1:0x01037740; // type:object size:0x8 scope:global
fstat = .pidata1:0x01037748; // type:object size:0x8 scope:global
stat = .pidata1:0x01037750; // type:object size:0x8 scope:global
access = .pidata1:0x01037758; // type:object size:0x8 scope:global
write = .pidata1:0x01037760; // type:object size:0x8 scope:global
unlink = .pidata1:0x01037768; // type:object size:0x8 scope:global
ttyname = .pidata1:0x01037770; // type:object size:0x8 scope:global
sleep = .pidata1:0x01037778; // type:object size:0x8 scope:global
rmdir = .pidata1:0x01037780; // type:object size:0x8 scope:global
read = .pidata1:0x01037788; // type:object size:0x8 scope:global
lseek = .pidata1:0x01037790; // type:object size:0x8 scope:global
isatty = .pidata1:0x01037798; // type:object size:0x8 scope:global
getlogin = .pidata1:0x010377A0; // type:object size:0x8 scope:global
getcwd = .pidata1:0x010377A8; // type:object size:0x8 scope:global
exec = .pidata1:0x010377B0; // type:object size:0x8 scope:global
cuserid = .pidata1:0x010377B8; // type:object size:0x8 scope:global
close = .pidata1:0x010377C0; // type:object size:0x8 scope:global
chdir = .pidata1:0x010377C8; // type:object size:0x8 scope:global
chmod = .pidata1:0x010377D0; // type:object size:0x8 scope:global
fdopen = .pidata1:0x010377D8; // type:object size:0x8 scope:global
utimes = .pidata1:0x010377E0; // type:object size:0x8 scope:global
utime = .pidata1:0x010377E8; // type:object size:0x8 scope:global
uname = .pidata1:0x010377F0; // type:object size:0x8 scope:global
lbl_010377F8 = .pidata1:0x010377F8; // type:object size:0x8
copy_ios_base__Q23std8ios_baseFRCQ23std8ios_base = .pidata1:0x01037800; // type:object size:0x8 scope:global
init__Q23std8ios_baseFPv = .pidata1:0x01037808; // type:object size:0x8 scope:global
lbl_01037810 = .pidata1:0x01037810; // type:object size:0x8
lbl_01037818 = .pidata1:0x01037818; // type:object size:0x8
sync_with_stdio__Q23std8ios_baseFb = .pidata1:0x01037820; // type:object size:0x8 scope:global
register_callback__Q23std8ios_baseFPFQ33std8ios_base5eventRQ23std8ios_basei_vi = .pidata1:0x01037828; // type:object size:0x8 scope:global
__dt__Q23std8ios_baseFv = .pidata1:0x01037830; // type:object size:0x8 scope:global
pword__Q23std8ios_baseFi = .pidata1:0x01037838; // type:object size:0x8 scope:global
lbl_01037840 = .pidata1:0x01037840; // type:object size:0x8
iword__Q23std8ios_baseFi = .pidata1:0x01037848; // type:object size:0x8 scope:global
lbl_01037850 = .pidata1:0x01037850; // type:object size:0x8
lbl_01037858 = .pidata1:0x01037858; // type:object size:0x10
lbl_01037868 = .pidata1:0x01037868; // type:object size:0x8
lbl_01037870 = .pidata1:0x01037870; // type:object size:0x8
lbl_01037878 = .pidata1:0x01037878; // type:object size:0x8
