fn_00401000 = .text:0x00401000; // type:function size:0x40
GameThing_vfunc25 = .text:0x00404FA0; // type:function size:0x10
GameThing_vfunc28 = .text:0x00404FB0; // type:function size:0x10
GameThing_vfunc29 = .text:0x00404FC0; // type:function size:0x10
GameThing_vfunc31 = .text:0x00404FD0; // type:function size:0x10
GameThing_vfunc33 = .text:0x00404FE0; // type:function size:0x10
GameThing_vfunc34 = .text:0x00404FF0; // type:function size:0x10
GameThing_vfunc38 = .text:0x00405000; // type:function size:0x10
GameThing_vfunc39 = .text:0x00405010; // type:function size:0x10
GameThing_vfunc40 = .text:0x00405020; // type:function size:0x10
GameThing_vfunc44 = .text:0x00405030; // type:function size:0x10
GameThing_vfunc45 = .text:0x00405040; // type:function size:0x10
GameThing_vfunc49 = .text:0x00405050; // type:function size:0x10
GameThing_vfunc50 = .text:0x00405060; // type:function size:0x10
GameThing_vfunc51 = .text:0x00405070; // type:function size:0x10
GameThing_vfunc52 = .text:0x00405080; // type:function size:0x10
GameThing_vfunc53 = .text:0x00405090; // type:function size:0x10
GameThing_vfunc62 = .text:0x004050A0; // type:function
GameThingWithPos_vfunc65 = .text:0x004050B0; // type:function size:0x20
GameThingWithPos_vfunc67 = .text:0x004050D0; // type:function size:0x10
GameThingWithPos_vfunc70 = .text:0x004050E0; // type:function size:0x10
GameThingWithPos_vfunc71 = .text:0x004050F0; // type:function size:0x10
GameThingWithPos_vfunc93 = .text:0x00405100; // type:function size:0x10
GameThingWithPos_vfunc94 = .text:0x00405110; // type:function size:0x10
GameThingWithPos_vfunc95 = .text:0x00405120; // type:function size:0x10
GameThingWithPos_vfunc104 = .text:0x00405130; // type:function size:0x10
GameThingWithPos_vfunc105 = .text:0x00405140; // type:function size:0x10
GameThingWithPos_vfunc108 = .text:0x00405150; // type:function size:0x10
GameThingWithPos_vfunc130 = .text:0x00405160; // type:function size:0x10
GameThingWithPos_vfunc133 = .text:0x00405170; // type:function size:0x10
GameThingWithPos_vfunc135 = .text:0x00405180; // type:function size:0x10
GameThingWithPos_vfunc139 = .text:0x00405190; // type:function size:0x10
GameThingWithPos_vfunc141 = .text:0x004051A0; // type:function size:0x10
GameThingWithPos_vfunc142 = .text:0x004051B0; // type:function size:0x10
GameThingWithPos_vfunc143 = .text:0x004051C0; // type:function size:0x10
GameThingWithPos_vfunc144 = .text:0x004051D0; // type:function size:0x10
GameThingWithPos_vfunc145 = .text:0x004051E0; // type:function size:0x10
GameThingWithPos_vfunc146 = .text:0x004051F0; // type:function size:0x10
GameThingWithPos_vfunc147 = .text:0x00405200; // type:function size:0x10
GameThingWithPos_vfunc149 = .text:0x00405210; // type:function size:0x10
GameThingWithPos_vfunc150 = .text:0x00405220; // type:function size:0x10
GameThingWithPos_vfunc151 = .text:0x00405230; // type:function size:0x10
GameThingWithPos_vfunc153 = .text:0x00405240; // type:function size:0x10
GameThingWithPos_vfunc154 = .text:0x00405250; // type:function size:0x10
GameThingWithPos_vfunc155 = .text:0x00405260; // type:function size:0x10
GameThingWithPos_vfunc157 = .text:0x00405270; // type:function size:0x10
GameThingWithPos_vfunc158 = .text:0x00405280; // type:function size:0x10
GameThingWithPos_vfunc160 = .text:0x00405290; // type:function size:0x10
GameThingWithPos_vfunc164 = .text:0x004052A0; // type:function size:0x10
GameThingWithPos_vfunc165 = .text:0x004052B0; // type:function size:0x10
GameThingWithPos_vfunc166 = .text:0x004052C0; // type:function size:0x10
GameThingWithPos_vfunc173 = .text:0x004052D0; // type:function size:0x10
GameThingWithPos_vfunc174 = .text:0x004052E0; // type:function size:0x10
GameThingWithPos_vfunc177 = .text:0x004052F0; // type:function size:0x10
GameThingWithPos_vfunc184 = .text:0x00405300; // type:function size:0x10
GameThingWithPos_vfunc198 = .text:0x00405310; // type:function size:0x10
GameThingWithPos_vfunc227 = .text:0x00405320; // type:function size:0x10
GameThingWithPos_vfunc249 = .text:0x00405330; // type:function size:0x10
GameThingWithPos_vfunc250 = .text:0x00405340; // type:function size:0x10
GameThingWithPos_vfunc267 = .text:0x00405350; // type:function size:0x10
GameThingWithPos_vfunc271 = .text:0x00405360; // type:function size:0x30
GameThingWithPos_vfunc279 = .text:0x00405390; // type:function size:0x10
GameThingWithPos_vfunc280 = .text:0x004053A0; // type:function size:0x10
GameThingWithPos_vfunc310 = .text:0x004053B0; // type:function size:0x10
GameThingWithPos_vfunc311 = .text:0x004053C0; // type:function size:0x10
fn_004053D0 = .text:0x004053D0; // type:function size:0x20
fn_004053F0 = .text:0x004053F0; // type:function size:0x20
fn_00405410 = .text:0x00405410; // type:function size:0x40
fn_004054B0 = .text:0x004054B0; // type:function size:0x50
PlannedAbode_vfunc3 = .text:0x00405500; // type:function size:0x20
fn_00405520 = .text:0x00405520; // type:function size:0x10
PlannedAbode_vfunc320 = .text:0x00405560; // type:function size:0x60
PlannedAbode_vfunc321 = .text:0x004055C0; // type:function size:0x80
PlannedAbode_vfunc59 = .text:0x00405680; // type:function size:0x30
PlannedAbode_vfunc58 = .text:0x004056B0; // type:function size:0x30
Windmill_vfunc60 = .text:0x00405750; // type:function size:0x10
Windmill_vfunc54 = .text:0x00405760; // type:function size:0x10
Windmill_vfunc1 = .text:0x00405770; // type:function size:0x30
Windmill_vfunc406 = .text:0x004057A0; // type:function size:0x30
fn_004057D0 = .text:0x004057D0; // type:function size:0x50
fn_00405820 = .text:0x00405820; // type:function size:0x20
fn_00405840 = .text:0x00405840; // type:function size:0x70
fn_004058B0 = .text:0x004058B0; // type:function size:0x10
fn_00405980 = .text:0x00405980; // type:function size:0x40
fn_004059C0 = .text:0x004059C0; // type:function size:0x40
fn_00405A00 = .text:0x00405A00; // type:function size:0x1D0
fn_00405BD0 = .text:0x00405BD0; // type:function size:0x10
Abode_vfunc366 = .text:0x00405BE0; // type:function size:0x130
Abode_vfunc367 = .text:0x00405D10; // type:function size:0x70
fn_00405D80 = .text:0x00405D80; // type:function size:0x10
fn_00405D90 = .text:0x00405D90; // type:function size:0x20
Abode_vfunc7 = .text:0x00405DB0; // type:function size:0x30
fn_00405E30 = .text:0x00405E30; // type:function size:0x54
PlannedAbode_vfunc323 = .text:0x00405F00; // type:function size:0x55
PlannedAbode_vfunc292 = .text:0x00405FE0; // type:function size:0x20
Abode_vfunc292 = .text:0x00406000; // type:function size:0x20
PlannedAbode_vfunc324 = .text:0x00406020; // type:function size:0x10
fn_00406030 = .text:0x00406030; // type:function size:0x10
Abode_vfunc53 = .text:0x00406040; // type:function size:0x30
Abode_vfunc488 = .text:0x00406070; // type:function size:0x10
Abode_vfunc491 = .text:0x00406080; // type:function size:0x3B0
fn_00406450 = .text:0x00406450; // type:function size:0x1C0
Abode_vfunc492 = .text:0x00406610; // type:function size:0x10
Abode_vfunc464 = .text:0x00406620; // type:function size:0x10
Abode_vfunc465 = .text:0x00406630; // type:function size:0x140
Abode_vfunc314 = .text:0x00406770; // type:function size:0x10
fn_00406780 = .text:0x00406780; // type:function size:0x50
fn_004067D0 = .text:0x004067D0; // type:function size:0x50
Abode_vfunc59 = .text:0x00406820; // type:function size:0x310
Abode_vfunc58 = .text:0x00406B30; // type:function size:0x300
fn_00406E30 = .text:0x00406E30; // type:function size:0x30
fn_00406E60 = .text:0x00406E60; // type:function size:0x40
fn_00406EA0 = .text:0x00406EA0; // type:function size:0x40
fn_00406EE0 = .text:0x00406EE0; // type:function size:0x20
fn_00406F00 = .text:0x00406F00; // type:function size:0x80
Abode_vfunc401 = .text:0x00406F80; // type:function size:0x90
Abode_vfunc100 = .text:0x00407010; // type:function size:0x30
fn_00407090 = .text:0x00407090; // type:function size:0x20
fn_004070B0 = .text:0x004070B0; // type:function size:0x40
fn_004071D0 = .text:0x004071D0; // type:function size:0x20
Abode_vfunc509 = .text:0x004071F0; // type:function size:0x80
fn_00407270 = .text:0x00407270; // type:function size:0xA0
fn_00407310 = .text:0x00407310; // type:function size:0x70
fn_00407380 = .text:0x00407380; // type:function size:0x70
fn_004073F0 = .text:0x004073F0; // type:function size:0xA0
fn_004074D0 = .text:0x004074D0; // type:function size:0x50
fn_00407520 = .text:0x00407520; // type:function size:0x50
fn_00407570 = .text:0x00407570; // type:function size:0x50
fn_004075C0 = .text:0x004075C0; // type:function size:0x50
fn_00407610 = .text:0x00407610; // type:function size:0x30
fn_00407640 = .text:0x00407640; // type:function size:0x20
fn_00407660 = .text:0x00407660; // type:function size:0x20
fn_00407680 = .text:0x00407680; // type:function size:0x20
fn_004076A0 = .text:0x004076A0; // type:function size:0x20
fn_004076C0 = .text:0x004076C0; // type:function size:0x20
fn_004076E0 = .text:0x004076E0; // type:function size:0x20
fn_00407700 = .text:0x00407700; // type:function size:0x30
fn_00407730 = .text:0x00407730; // type:function size:0x20
fn_00407750 = .text:0x00407750; // type:function size:0x40
fn_00407790 = .text:0x00407790; // type:function size:0x10
fn_004077A0 = .text:0x004077A0; // type:function size:0x10
fn_004077B0 = .text:0x004077B0; // type:function size:0x10
fn_004077C0 = .text:0x004077C0; // type:function size:0x330
fn_00407AF0 = .text:0x00407AF0; // type:function size:0x170
fn_00407C60 = .text:0x00407C60; // type:function size:0x10
fn_00407C80 = .text:0x00407C80; // type:function size:0x70
fn_00407CF0 = .text:0x00407CF0; // type:function size:0x1A0
fn_00407E90 = .text:0x00407E90; // type:function size:0x60
fn_00407EF0 = .text:0x00407EF0; // type:function size:0x40
fn_00407F30 = .text:0x00407F30; // type:function size:0xA0
fn_00407FD0 = .text:0x00407FD0; // type:function size:0xB0
fn_00408D10 = .text:0x00408D10; // type:function size:0xF0
fn_00408ED0 = .text:0x00408ED0; // type:function size:0x30
SetupBox_vfunc0 = .text:0x00408F00; // type:function size:0x10
SetupControl_vfunc3 = .text:0x00408F10; // type:function size:0x90
SetupControl_vfunc0 = .text:0x00408FA0; // type:function size:0x40
fn_00408FE0 = .text:0x00408FE0; // type:function size:0xA0
SetupControl_vfunc1 = .text:0x00409080; // type:function size:0x10
SetupControl_vfunc2 = .text:0x00409090; // type:function size:0x10
SetupControl_vfunc4 = .text:0x004090A0; // type:function size:0x30
SetupControl_vfunc6 = .text:0x004090D0; // type:function size:0x10
SetupControl_vfunc7 = .text:0x004090E0; // type:function size:0x10
SetupControl_vfunc8 = .text:0x004090F0; // type:function size:0x10
SetupControl_vfunc9 = .text:0x00409100; // type:function size:0x10
SetupControl_vfunc10 = .text:0x00409110; // type:function size:0x10
SetupControl_vfunc11 = .text:0x00409120; // type:function size:0x10
SetupControl_vfunc12 = .text:0x00409130; // type:function size:0x20
fn_00409150 = .text:0x00409150; // type:function size:0x70
SetupStaticText_vfunc5 = .text:0x004091C0; // type:function size:0x354
SetupButton_vfunc5 = .text:0x00409530; // type:function size:0x110
fn_00409640 = .text:0x00409640; // type:function size:0x50
SetupButton_vfunc7 = .text:0x00409690; // type:function size:0x10
SetupButton_vfunc8 = .text:0x004096A0; // type:function size:0x10
SetupButton_vfunc10 = .text:0x004096B0; // type:function size:0x20
SetupButton_vfunc12 = .text:0x004096D0; // type:function size:0x20
SetupSlider_vfunc10 = .text:0x004096F0; // type:function size:0xBA
SetupSlider_vfunc5 = .text:0x004097D0; // type:function size:0x1B0
fn_00409980 = .text:0x00409980; // type:function size:0x60
SetupSlider_vfunc12 = .text:0x004099E0; // type:function size:0x20
SetupSlider_vfunc6 = .text:0x00409A00; // type:function size:0xF0
SetupSlider_vfunc7 = .text:0x00409AF0; // type:function size:0x30
SetupSlider_vfunc8 = .text:0x00409B20; // type:function size:0x40
fn_00409B60 = .text:0x00409B60; // type:function size:0xE0
SetupList_vfunc10 = .text:0x00409C40; // type:function size:0x23C
SetupList_vfunc6 = .text:0x00409EA0; // type:function size:0x200
SetupList_vfunc9 = .text:0x0040A0F0; // type:function size:0x10
SetupList_vfunc7 = .text:0x0040A100; // type:function size:0x80
SetupList_vfunc8 = .text:0x0040A180; // type:function size:0x60
fn_0040A1E0 = .text:0x0040A1E0; // type:function size:0xD0
SetupList_vfunc13 = .text:0x0040A2B0; // type:function size:0x20
SetupList_vfunc12 = .text:0x0040A2D0; // type:function size:0x80
SetupList_vfunc5 = .text:0x0040A350; // type:function size:0x530
fn_0040A880 = .text:0x0040A880; // type:function size:0x270
fn_0040AAF0 = .text:0x0040AAF0; // type:function size:0x110
fn_0040AC00 = .text:0x0040AC00; // type:function size:0x170
fn_0040AD70 = .text:0x0040AD70; // type:function size:0x20
fn_0040AD90 = .text:0x0040AD90; // type:function size:0x50
fn_0040ADE0 = .text:0x0040ADE0; // type:function size:0x3D0
fn_0040B1B0 = .text:0x0040B1B0; // type:function size:0x80
SetupMultiList_vfunc12 = .text:0x0040B230; // type:function size:0x20
fn_0040B250 = .text:0x0040B250; // type:function size:0x70
SetupMultiList_vfunc13 = .text:0x0040B2C0; // type:function size:0x30
SetupMultiList_vfunc9 = .text:0x0040B2F0; // type:function size:0x90
SetupEdit_vfunc11 = .text:0x0040B380; // type:function size:0x500
SetupEdit_vfunc10 = .text:0x0040B880; // type:function size:0x4B4
fn_0040BE20 = .text:0x0040BE20; // type:function size:0xC0
SetupEdit_vfunc6 = .text:0x0040BEE0; // type:function size:0x20
SetupEdit_vfunc7 = .text:0x0040BF00; // type:function size:0x30
SetupEdit_vfunc8 = .text:0x0040BF30; // type:function size:0x80
fn_0040BFB0 = .text:0x0040BFB0; // type:function size:0x2E0
SetupEdit_vfunc3 = .text:0x0040C290; // type:function size:0x60
SetupEdit_vfunc12 = .text:0x0040C2F0; // type:function size:0x20
SetupEdit_vfunc5 = .text:0x0040C310; // type:function size:0x820
SetupMP3Button_vfunc5 = .text:0x0040CB30; // type:function size:0x110
SetupBigButton_vfunc5 = .text:0x0040CC40; // type:function size:0x3B0
fn_0040CFF0 = .text:0x0040CFF0; // type:function size:0x90
SetupBigButton_vfunc10 = .text:0x0040D080; // type:function size:0x20
SetupBigButton_vfunc4 = .text:0x0040D0A0; // type:function size:0x50
SetupBigButton_vfunc12 = .text:0x0040D0F0; // type:function size:0x20
fn_0040D110 = .text:0x0040D110; // type:function size:0x10
SetupHSBarGraph_vfunc5 = .text:0x0040D150; // type:function size:0x5E0
SetupHSBarGraph_vfunc14 = .text:0x0040D730; // type:function size:0x90
fn_0040D7C0 = .text:0x0040D7C0; // type:function size:0x80
SetupHLineGraph_vfunc5 = .text:0x0040D840; // type:function size:0xA60
fn_0040E2A0 = .text:0x0040E2A0; // type:function size:0x70
SetupHLineGraph_vfunc10 = .text:0x0040E310; // type:function size:0x20
SetupHLineGraph_vfunc8 = .text:0x0040E330; // type:function size:0x20
SetupHLineGraph_vfunc12 = .text:0x0040E350; // type:function size:0x20
SetupHLineGraph_vfunc13 = .text:0x0040E370; // type:function size:0x70
SetupHLineGraph_vfunc14 = .text:0x0040E3E0; // type:function size:0xE0
SetupHLineGraph_vfunc15 = .text:0x0040E4C0; // type:function size:0xC0
SetupHLineGraph_vfunc16 = .text:0x0040E580; // type:function size:0x60
SetupHLineGraph_vfunc17 = .text:0x0040E5E0; // type:function size:0x60
SetupVBarGraph_vfunc5 = .text:0x0040E640; // type:function size:0x650
fn_0040EC90 = .text:0x0040EC90; // type:function size:0x70
SetupVBarGraph_vfunc10 = .text:0x0040ED00; // type:function size:0x20
SetupVBarGraph_vfunc12 = .text:0x0040ED20; // type:function size:0x20
SetupVBarGraph_vfunc13 = .text:0x0040ED40; // type:function size:0x200
SetupVBarGraph_vfunc14 = .text:0x0040EF40; // type:function size:0xD0
SetupVBarGraph_vfunc15 = .text:0x0040F010; // type:function size:0x80
SetupVBarGraph_vfunc16 = .text:0x0040F090; // type:function size:0x50
SetupVBarGraph_vfunc17 = .text:0x0040F0E0; // type:function size:0x50
SetupTabButton_vfunc5 = .text:0x0040F130; // type:function size:0x240
fn_0040F370 = .text:0x0040F370; // type:function size:0x90
SetupTabButton_vfunc10 = .text:0x0040F400; // type:function size:0x20
SetupTabButton_vfunc12 = .text:0x0040F420; // type:function size:0x20
SetupPicture_vfunc7 = .text:0x0040F440; // type:function size:0x190
SetupPicture_vfunc8 = .text:0x0040F5D0; // type:function size:0x1D0
SetupPicture_vfunc6 = .text:0x0040F7A0; // type:function size:0x10
SetupPicture_vfunc5 = .text:0x0040F7B0; // type:function size:0xBB0
fn_00410360 = .text:0x00410360; // type:function size:0x120
SetupPicture_vfunc10 = .text:0x00410480; // type:function size:0x20
SetupPicture_vfunc9 = .text:0x004104A0; // type:function size:0x10
