ActiveNonFloatingWindow = extern; // type:object scope:weak
.GlobalLock = .code0:0x010014F0; // type:function size:0x4 scope:local
.GlobalHandle = .code0:0x01001520; // type:function size:0x4 scope:local
.GlobalUnlock = .code0:0x01001550; // type:function size:0x8 scope:local
.GlobalFree = .code0:0x01001580; // type:function size:0x3C scope:local
.Delete<Pv>__Q213SamsUtilities10UAllocatorFRPv = .code0:0x010015E0; // type:function size:0x2C scope:local
.GlobalMemoryStatus = .code0:0x01001650; // type:function size:0x164 scope:local
.GlobalMemoryStatusEx = .code0:0x010017E0; // type:function size:0x158 scope:local
.IsBadWritePtr = .code0:0x01001960; // type:function size:0x8 scope:local
.IsBadReadPtr = .code0:0x01001990; // type:function size:0x8 scope:local
.IsBadStringPtrA = .code0:0x010019C0; // type:function size:0x8 scope:local
.IsBadCodePtr = .code0:0x010019F0; // type:function size:0x8 scope:local
.IsBadHugeWritePtr = .code0:0x01001A20; // type:function size:0x8 scope:local
.IsBadHugeReadPtr = .code0:0x01001A50; // type:function size:0x8 scope:local
._aligned_malloc__7MacDozeFUlUl = .code0:0x01001A80; // type:function size:0x5C scope:local
._aligned_free__7MacDozeFPv = .code0:0x01001B10; // type:function size:0x28 scope:local
._heapchk__7MacDozeFv = .code0:0x01001B70; // type:function size:0x8 scope:local
._heapmin__7MacDozeFv = .code0:0x01001BA0; // type:function size:0x14 scope:local
.HeapAlloc = .code0:0x01001BE0; // type:function size:0x8 scope:local
.HeapFree = .code0:0x01001C10; // type:function size:0x8 scope:local
.HeapCreate = .code0:0x01001C40; // type:function size:0x8 scope:local
.LocalAlloc = .code0:0x01001C70; // type:function size:0x20 scope:local
.LocalReAlloc = .code0:0x01001CB0; // type:function size:0x20 scope:local
.LocalSize = .code0:0x01001CF0; // type:function size:0x20 scope:local
.LocalFlags = .code0:0x01001D30; // type:function size:0x20 scope:local
.LocalLock = .code0:0x01001D70; // type:function size:0x20 scope:local
.LocalHandle = .code0:0x01001DB0; // type:function size:0x20 scope:local
.LocalUnlock = .code0:0x01001DF0; // type:function size:0x20 scope:local
.LocalFree = .code0:0x01001E30; // type:function size:0x20 scope:local
.GetModuleFileNameA = .code0:0x01001E70; // type:function size:0xE4 scope:local
.__opPc__Q213SamsUtilities7UStringCFv = .code0:0x01001F80; // type:function size:0x8 scope:local
.min<Ul>__3stdFRCUlRCUl = .code0:0x01001FC0; // type:function size:0x18 scope:local
.GetLength__Q213SamsUtilities7UStringCFv = .code0:0x01002010; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities5UFileFv = .code0:0x01002060; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities9UFileItemFv = .code0:0x010020F0; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>Fv = .code0:0x01002180; // type:function size:0x68 scope:local
.RemoveReference__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01002250; // type:function size:0x74 scope:local
.__dt__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01002310; // type:function size:0x48 scope:local
.Cleanup__Q213SamsUtilities17UReferenceCountedFv = .code0:0x010023A0; // type:function size:0x4 scope:local
.__dt__Q213SamsUtilities8UProcessFv = .code0:0x010023F0; // type:function size:0x68 scope:local
.__dt__Q213SamsUtilities7UFolderFv = .code0:0x01002490; // type:function size:0x58 scope:local
.LoadLibraryA = .code0:0x01002520; // type:function size:0x1E4 scope:local
.UDebug__13SamsUtilitiesFe = .code0:0x01002730; // type:function size:0x24 scope:local
.__as__6FSSpecFRC6FSSpec = .code0:0x01002780; // type:function size:0x94 scope:local
.__as__Q213SamsUtilities5UFileFRCQ213SamsUtilities5UFile = .code0:0x01002840; // type:function size:0x30 scope:local
.__as__Q213SamsUtilities9UFileItemFRCQ213SamsUtilities9UFileItem = .code0:0x010028C0; // type:function size:0x30 scope:local
.__as__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>FRCQ213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal> = .code0:0x01002950; // type:function size:0x34 scope:local
.AssignObject__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>FPQ213SamsUtilities17UFileItemInternal = .code0:0x01002A40; // type:function size:0x60 scope:local
.AddReference__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01002B40; // type:function size:0x14 scope:local
.GetProcAddress = .code0:0x01002BA0; // type:function size:0xC0 scope:local
.FreeLibrary = .code0:0x01002C90; // type:function size:0x38 scope:local
.InitialiseTables__7MacDozeFv = .code0:0x01002CF0; // type:function size:0x614 scope:local
.NameOneKey__7MacDozeFUcPUcPc = .code0:0x01003340; // type:function size:0x328 scope:local
.KeyNamingNameOneKey__7MacDozeFUcPUc = .code0:0x010036A0; // type:function size:0x70 scope:local
.MacToWindowsVirtualKey__7MacDozeFUcRUs = .code0:0x01003750; // type:function size:0x5C scope:local
.WindowsToMacVirtualKey__7MacDozeFUcUs = .code0:0x010037F0; // type:function size:0x68 scope:local
.MacKeypressToWindowsUnshifted__7MacDozeFUcUc = .code0:0x01003890; // type:function size:0x4C scope:local
.toupper__3stdFi = .code0:0x01003920; // type:function size:0x20 scope:local
.MacToWindowsScanCode__7MacDozeFUl = .code0:0x01003970; // type:function size:0x2FC scope:local
.WindowsToMacScanCode__7MacDozeFUl = .code0:0x01003CA0; // type:function size:0x304 scope:local
.GetKeyState = .code0:0x01003FE0; // type:function size:0x17C scope:local
.__rf__Q213SamsUtilities37UManager<Q213SamsUtilities9UKeyboard>Fv = .code0:0x01004180; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities37UManager<Q213SamsUtilities9UKeyboard>Fv = .code0:0x01004210; // type:function size:0x58 scope:local
.InitialiseManager__Q213SamsUtilities9UKeyboardFv = .code0:0x010042C0; // type:function size:0x4 scope:local
.GetAsyncKeyState = .code0:0x01004310; // type:function size:0x20 scope:local
.GetKeyNameTextA = .code0:0x01004360; // type:function size:0x84 scope:local
.min<i>__3stdFRCiRCi = .code0:0x01004410; // type:function size:0x18 scope:local
.GetKeyNameTextW = .code0:0x01004450; // type:function size:0xC4 scope:local
.MapVirtualKeyA = .code0:0x01004540; // type:function size:0x28 scope:local
.MapVirtualKeyW = .code0:0x01004590; // type:function size:0x20 scope:local
.__ct__Q27MacDoze14InternalHandleFlPCc = .code0:0x010045E0; // type:function size:0xB0 scope:local
.__ct__Q213SamsUtilities17UReferenceCountedFv = .code0:0x010046D0; // type:function size:0x14 scope:local
.__ct__Q213SamsUtilities13UHasFlags<Ul>Fv = .code0:0x01004730; // type:function size:0xC scope:local
.__dt__Q27MacDoze14InternalHandleFv = .code0:0x01004780; // type:function size:0x9C scope:local
.AddToNamedList__Q27MacDoze14InternalHandleFv = .code0:0x01004860; // type:function size:0x14 scope:local
.RemoveFromNamedList__Q27MacDoze14InternalHandleFv = .code0:0x010048C0; // type:function size:0x50 scope:local
.FindNamed__Q27MacDoze14InternalHandleFPCc = .code0:0x01004960; // type:function size:0x9C scope:local
.FindOrMakeNewHandle__Q27MacDoze14InternalHandleFlPCcPFlPCc_PQ27MacDoze14InternalHandle = .code0:0x01004A40; // type:function size:0xE0 scope:local
.IsType__Q27MacDoze14InternalHandleFl = .code0:0x01004B90; // type:function size:0x14 scope:local
.CloseHandle = .code0:0x01004BE0; // type:function size:0x44 scope:local
.__sinit_macdoze_handles_cpp = .code0:0x01004C50; // type:function size:0x3C scope:local
lbl_01004CC0 = .code0:0x01004CC0; // type:label size:0x8
.GetMovieFrameCount__7MacDozeFP11MovieRecord = .code0:0x01004CD0; // type:function size:0xA0 scope:local
.GetMovieFPSCount__7MacDozeFP11MovieRecord = .code0:0x01004DB0; // type:function size:0xBC scope:local
.SetMovieCurrentFrame__7MacDozeFP11MovieRecordUl = .code0:0x01004EB0; // type:function size:0xC0 scope:local
.MovieDrawProc = .code0:0x01004FC0; // type:function size:0x10 scope:local
.BinkOpen__7MacDozeFPCcUl = .code0:0x01004FF0; // type:function size:0x298 scope:local
.BinkClose__7MacDozeFPQ27MacDoze9BinkMovie = .code0:0x010052C0; // type:function size:0x5C scope:local
.BinkGetSummary__7MacDozeFPQ27MacDoze9BinkMoviePQ27MacDoze11BINKSUMMARY = .code0:0x01005360; // type:function size:0x2C scope:local
.__as__Q27MacDoze11BINKSUMMARYFRCQ27MacDoze11BINKSUMMARY = .code0:0x010053F0; // type:function size:0x2C scope:local
.BinkGetCurrentFrame__7MacDozeFPQ27MacDoze9BinkMovie = .code0:0x01005470; // type:function size:0x6C scope:local
.BinkSetSoundOnOff__7MacDozeFPQ27MacDoze9BinkMoviei = .code0:0x01005530; // type:function size:0x88 scope:local
.BinkSetVolume__7MacDozeFPQ27MacDoze9BinkMovieUl = .code0:0x01005600; // type:function size:0x30 scope:local
.BinkSoundUseDirectSound__7MacDozeFPv = .code0:0x01005680; // type:function size:0x4 scope:local
.BinkGoto__7MacDozeFPQ27MacDoze9BinkMovieUlUl = .code0:0x010056C0; // type:function size:0x24 scope:local
.BinkWait__7MacDozeFPQ27MacDoze9BinkMovie = .code0:0x01005730; // type:function size:0x8 scope:local
.BinkService__7MacDozeFPQ27MacDoze9BinkMovie = .code0:0x01005780; // type:function size:0x2C scope:local
.BinkNextFrame__7MacDozeFPQ27MacDoze9BinkMovie = .code0:0x010057F0; // type:function size:0x2C scope:local
.BinkDoFrame__7MacDozeFPQ27MacDoze9BinkMovie = .code0:0x01005860; // type:function size:0x38 scope:local
.BinkCopyToBuffer__7MacDozeFPQ27MacDoze9BinkMoviePvUlUlUlUlQ27MacDoze17BINKSURFACEFORMAT = .code0:0x010058E0; // type:function size:0x14C scope:local
.__sinit_macdoze_bink_cpp = .code0:0x01005AA0; // type:function size:0x30 scope:local
.WideCharToMultiByte = .code0:0x01005B00; // type:function size:0xD8 scope:local
.MultiByteToWideChar = .code0:0x01005C00; // type:function size:0x144 scope:local
.WideStringToMultiByte__7MacDozeFPCwPc = .code0:0x01005D70; // type:function size:0x74 scope:local
.MultiByteToWideString__7MacDozeFPCcPw = .code0:0x01005E20; // type:function size:0x70 scope:local
.IsDBCSLeadByte = .code0:0x01005ED0; // type:function size:0x8 scope:local
.SetMacDozeScriptCode__7MacDozeFUl = .code0:0x01005F00; // type:function size:0xC scope:local
.SetMacDozeScriptCodeFromVers__7MacDozeFv = .code0:0x01005F40; // type:function size:0x88 scope:local
.FormatMessageA = .code0:0x01006010; // type:function size:0x1BC scope:local
.max<Ul>__3stdFRCUlRCUl = .code0:0x010061F0; // type:function size:0x18 scope:local
.__as__7CStringFRC7CString = .code0:0x01006240; // type:function size:0x3C scope:local
.__as__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FRCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>> = .code0:0x010062B0; // type:function size:0x20 scope:local
.assign__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FRCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>> = .code0:0x01006380; // type:function size:0x28 scope:local
.GetDefaultTextEncoding__7CStringFv = .code0:0x01006450; // type:function size:0xC scope:local
.__dt__7CStringFv = .code0:0x010064A0; // type:function size:0x6C scope:local
.__ct__7CStringFv = .code0:0x01006530; // type:function size:0x54 scope:local
.__ct__Q23std12allocator<w>Fv = .code0:0x010065B0; // type:function size:0x4 scope:local
.GetACP = .code0:0x010065F0; // type:function size:0x8 scope:local
.GetMacDozeScriptCode__7MacDozeFv = .code0:0x01006620; // type:function size:0xC scope:local
.swprintf__7MacDozeFPwPCwe = .code0:0x01006660; // type:function size:0x168 scope:local
.wcsstr__3stdFPwPCw = .code0:0x01006800; // type:function size:0x24 scope:local
._mbstrlen__7MacDozeFPCc = .code0:0x01006850; // type:function size:0x24 scope:local
.OutputDebugStringA = .code0:0x010068A0; // type:function size:0x4 scope:local
.OutputDebugStringW = .code0:0x010068D0; // type:function size:0x4C scope:local
.__ct__7CStringFPCw = .code0:0x01006950; // type:function size:0x78 scope:local
.CreateMacDozeTEC__7MacDozeFv = .code0:0x010069F0; // type:function size:0x40 scope:local
.GetMacDozeTEC__7MacDozeFv = .code0:0x01006A60; // type:function size:0x3C scope:local
.assign__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FRCQ23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>UlUl = .code0:0x01006AD0; // type:function size:0x178 scope:local
.copy__Q23std14char_traits<w>FPwPCwUl = .code0:0x01006CF0; // type:function size:0x24 scope:local
.__data__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>CFv = .code0:0x01006D50; // type:function size:0x24 scope:local
.data__Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArrayFv = .code0:0x01006DE0; // type:function size:0x8 scope:local
.__data__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>Fv = .code0:0x01006E50; // type:function size:0x24 scope:local
.erase__Q23std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>FUlUl = .code0:0x01006EE0; // type:function size:0x28 scope:local
.addRef__Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArrayFRQ23std88allocator<Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray> = .code0:0x01006F70; // type:function size:0xD8 scope:local
.construct__Q23std88allocator<Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray>FPQ33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArrayRCQ33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray = .code0:0x01007120; // type:function size:0x88 scope:local
.__dl__FPvPv = .code0:0x010072D0; // type:function size:0x4 scope:local
.__ct__Q33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArrayFRCQ33std59basic_string<w,Q23std14char_traits<w>,Q23std12allocator<w>>9CharArray = .code0:0x01007300; // type:function size:0x90 scope:local
