AECreateAppleEvent = extern; // type:object scope:weak
.GetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x01006D60; // type:function size:0x38 scope:local
.SetMaterial__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DMATERIAL7 = .code0:0x01006E00; // type:function size:0xD8 scope:local
.SetLight__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX10_D3DLIGHT7 = .code0:0x01006F40; // type:function size:0x1C0 scope:local
.SetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEUl = .code0:0x01007160; // type:function size:0x868 scope:local
.GetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEPUl = .code0:0x01007A30; // type:function size:0x18 scope:local
.BeginStateBlock__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01007AB0; // type:function size:0x8 scope:local
.EndStateBlock__Q29IndirectX17IdxDirect3DDeviceFPUl = .code0:0x01007B00; // type:function size:0x8 scope:local
.DrawPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x01007B50; // type:function size:0x144 scope:local
.DrawIndexedPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .code0:0x01007D00; // type:function size:0x158 scope:local
.DrawIndexedPrimitiveVB__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .code0:0x01007ED0; // type:function size:0x1A0 scope:local
.SetTexture__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01008110; // type:function size:0xCC scope:local
.SetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x01008240; // type:function size:0xD4 scope:local
.GetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .code0:0x01008390; // type:function size:0x20 scope:local
.ValidateDevice__Q29IndirectX17IdxDirect3DDeviceFPUl = .code0:0x01008430; // type:function size:0x10 scope:local
.ApplyStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01008490; // type:function size:0x8 scope:local
.DeleteStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x010084E0; // type:function size:0x8 scope:local
.LightEnable__Q29IndirectX17IdxDirect3DDeviceFUli = .code0:0x01008530; // type:function size:0x5C scope:local
.InitContextCaps__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX15IdxDeviceOpenGLRCQ27MacDoze5_GUID = .code0:0x010085D0; // type:function size:0x1C8 scope:local
.InitRenderState__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008810; // type:function size:0x12C scope:local
.InitTextureState__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008990; // type:function size:0x15C scope:local
.InitConfigFlags__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008B40; // type:function size:0x188 scope:local
.PrepareToDraw__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01008D10; // type:function size:0x374 scope:local
.FinishDrawing__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x010090D0; // type:function size:0x54 scope:local
.SurfaceEvent__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX10IdxSurfaceQ29IndirectX15IdxSurfaceEventPv = .code0:0x01009170; // type:function size:0x74 scope:local
.UpdateTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01009260; // type:function size:0x6C scope:local
.ApplyTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPE = .code0:0x01009320; // type:function size:0x1D8 scope:local
.RepackTextureFor4444__Q29IndirectX17IdxDirect3DDeviceFRQ29IndirectX15_DDSURFACEDESC2RUl = .code0:0x01009570; // type:function size:0xE0 scope:local
.ExpandTextureTo32__Q29IndirectX17IdxDirect3DDeviceFRQ29IndirectX15_DDSURFACEDESC2RUlRUlRUlRUl = .code0:0x010096C0; // type:function size:0x208 scope:local
.DumpSurfaceToDisk__Q29IndirectX17IdxDirect3DDeviceFRCQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01009940; // type:function size:0xC4 scope:local
.GLTextureSetOpCode__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x01009A70; // type:function size:0xC4 scope:local
.GLTextureCreateFromSurface__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01009BB0; // type:function size:0x380 scope:local
.GLVector3DSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DVECTOR = .code0:0x01009FB0; // type:function size:0x1C scope:local
.GLVector3DScale__Q29IndirectX17IdxDirect3DDeviceFPffff = .code0:0x0100A040; // type:function size:0x28 scope:local
.GLMatrixSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DMATRIX = .code0:0x0100A0C0; // type:function size:0x84 scope:local
.GLMatrixSetIdentity__Q29IndirectX17IdxDirect3DDeviceFPf = .code0:0x0100A1B0; // type:function size:0x50 scope:local
.GLColourRGBASetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX14_D3DCOLORVALUE = .code0:0x0100A250; // type:function size:0x24 scope:local
.SwizzleRGBAToARGB__Q29IndirectX17IdxDirect3DDeviceFUlPbPUlUl = .code0:0x0100A2E0; // type:function size:0x100 scope:local
.SwizzleWToInverseW__Q29IndirectX17IdxDirect3DDeviceFUlPbPfUl = .code0:0x0100A430; // type:function size:0xFC scope:local
.CopyVertexDataIfRequired__Q29IndirectX17IdxDirect3DDeviceFUlUlRPvUlRPUsRPb = .code0:0x0100A580; // type:function size:0x2B0 scope:local
.DrawElementList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitiveUlUlbPfPfPfPUl = .code0:0x0100A890; // type:function size:0x1E0 scope:local
.DrawPrimPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AAE0; // type:function size:0x4 scope:local
.DrawPrimLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AB50; // type:function size:0x138 scope:local
.DrawPrimLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100ACF0; // type:function size:0x4 scope:local
.DrawPrimTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AD60; // type:function size:0x4 scope:local
.DrawPrimTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100ADD0; // type:function size:0x4 scope:local
.DrawPrimTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AE40; // type:function size:0x4 scope:local
.DrawIndexedPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AEB0; // type:function size:0x4 scope:local
.DrawIndexedLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AF20; // type:function size:0x50 scope:local
.DrawIndexedLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100AFE0; // type:function size:0x4 scope:local
.DrawIndexedTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B050; // type:function size:0x90 scope:local
.DrawIndexedTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B150; // type:function size:0x4 scope:local
.DrawIndexedTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B1C0; // type:function size:0x4 scope:local
.DrawIndexedVBPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B230; // type:function size:0x4 scope:local
.DrawIndexedVBLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B2A0; // type:function size:0x4 scope:local
.DrawIndexedVBLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B310; // type:function size:0x4 scope:local
.DrawIndexedVBTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B380; // type:function size:0x9C scope:local
.DrawIndexedVBTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B490; // type:function size:0x4 scope:local
.DrawIndexedVBTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100B500; // type:function size:0x4 scope:local
.EvictManagedTextures__Q29IndirectX10IDirect3D3Fv = .code0:0x0100B570; // type:function size:0xC scope:local
.EnumZBufferFormats__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0100B5C0; // type:function size:0xC scope:local
.FindDevice__Q29IndirectX10IDirect3D3FPQ29IndirectX20_D3DFINDDEVICESEARCHPQ29IndirectX20_D3DFINDDEVICERESULT = .code0:0x0100B650; // type:function size:0xC scope:local
.CreateMaterial__Q29IndirectX10IDirect3D3FPPQ29IndirectX18IDirect3DMaterial3PQ27MacDoze8IUnknown = .code0:0x0100B6E0; // type:function size:0xC scope:local
.CreateLight__Q29IndirectX10IDirect3D3FPPQ29IndirectX14IDirect3DLightPQ27MacDoze8IUnknown = .code0:0x0100B760; // type:function size:0xC scope:local
.__ct__Q29IndirectX10IDirect3D3Fv = .code0:0x0100B7E0; // type:function size:0x64 scope:local
.__dt__Q29IndirectX10IDirect3D3Fv = .code0:0x0100B880; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPPv = .code0:0x0100B940; // type:function size:0x24 scope:local
.CreateVertexBuffer__Q29IndirectX10IDirect3D3FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX21IDirect3DVertexBufferUlPQ27MacDoze8IUnknown = .code0:0x0100B9C0; // type:function size:0x2C scope:local
.EnumDevices__Q29IndirectX10IDirect3D3FPFPQ27MacDoze5_GUIDPcPcPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDescPv_lPv = .code0:0x0100BA90; // type:function size:0x24 scope:local
.CreateDevice__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface4PPQ29IndirectX16IDirect3DDevice3PQ27MacDoze8IUnknown = .code0:0x0100BB50; // type:function size:0xE8 scope:local
.CreateViewport__Q29IndirectX10IDirect3D3FPPQ29IndirectX18IDirect3DViewport3PQ27MacDoze8IUnknown = .code0:0x0100BCE0; // type:function size:0x64 scope:local
.EnumDevices__Q29IndirectX10IDirect3D7FPFPcPcPQ29IndirectX15_D3DDeviceDesc7Pv_lPv = .code0:0x0100BDC0; // type:function size:0xC scope:local
.EvictManagedTextures__Q29IndirectX10IDirect3D7Fv = .code0:0x0100BE30; // type:function size:0xC scope:local
.__ct__Q29IndirectX10IDirect3D7Fv = .code0:0x0100BE80; // type:function size:0x64 scope:local
.__dt__Q29IndirectX10IDirect3D7Fv = .code0:0x0100BF20; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPPv = .code0:0x0100BFE0; // type:function size:0x24 scope:local
.CreateDevice__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .code0:0x0100C060; // type:function size:0x24 scope:local
.CreateVertexBuffer__Q29IndirectX10IDirect3D7FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX22IDirect3DVertexBuffer7Ul = .code0:0x0100C120; // type:function size:0x2C scope:local
.EnumZBufferFormats__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0100C1E0; // type:function size:0x24 scope:local
.GetStats__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX9_D3DSTATS = .code0:0x0100C280; // type:function size:0xC scope:local
.DeleteViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x0100C2E0; // type:function size:0xC scope:local
.NextViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3PPQ29IndirectX18IDirect3DViewport3Ul = .code0:0x0100C350; // type:function size:0xC scope:local
.EnumTextureFormats__Q29IndirectX16IDirect3DDevice3FPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0100C3F0; // type:function size:0xC scope:local
.BeginScene__Q29IndirectX16IDirect3DDevice3Fv = .code0:0x0100C470; // type:function size:0xC scope:local
.EndScene__Q29IndirectX16IDirect3DDevice3Fv = .code0:0x0100C4C0; // type:function size:0xC scope:local
.GetDirect3D__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX10IDirect3D3 = .code0:0x0100C510; // type:function size:0xC scope:local
.GetCurrentViewport__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX18IDirect3DViewport3 = .code0:0x0100C580; // type:function size:0xC scope:local
.GetRenderTarget__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0100C600; // type:function size:0xC scope:local
.Begin__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlUl = .code0:0x0100C680; // type:function size:0xC scope:local
.BeginIndexed__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x0100C6F0; // type:function size:0xC scope:local
.Vertex__Q29IndirectX16IDirect3DDevice3FPv = .code0:0x0100C770; // type:function size:0xC scope:local
.Index__Q29IndirectX16IDirect3DDevice3FUs = .code0:0x0100C7C0; // type:function size:0xC scope:local
.End__Q29IndirectX16IDirect3DDevice3FUl = .code0:0x0100C810; // type:function size:0xC scope:local
.GetRenderState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .code0:0x0100C860; // type:function size:0xC scope:local
.GetLightState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX18_D3DLIGHTSTATETYPEPUl = .code0:0x0100C8E0; // type:function size:0xC scope:local
.SetLightState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX18_D3DLIGHTSTATETYPEUl = .code0:0x0100C950; // type:function size:0xC scope:local
.SetTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100C9C0; // type:function size:0xC scope:local
.GetTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100CA50; // type:function size:0xC scope:local
.MultiplyTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100CAE0; // type:function size:0xC scope:local
.DrawPrimitive__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x0100CB70; // type:function size:0xC scope:local
.DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .code0:0x0100CBF0; // type:function size:0xC scope:local
.SetClipStatus__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DCLIPSTATUS = .code0:0x0100CC70; // type:function size:0xC scope:local
.GetClipStatus__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DCLIPSTATUS = .code0:0x0100CCE0; // type:function size:0xC scope:local
.DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .code0:0x0100CD50; // type:function size:0xC scope:local
.DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .code0:0x0100CE00; // type:function size:0xC scope:local
.DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX21IDirect3DVertexBufferUlUlUl = .code0:0x0100CEB0; // type:function size:0xC scope:local
.DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX21IDirect3DVertexBufferPUsUlUl = .code0:0x0100CF50; // type:function size:0xC scope:local
.ComputeSphereVisibility__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX10_D3DVECTORPfUlUlPUl = .code0:0x0100CFF0; // type:function size:0xC scope:local
.GetTexture__Q29IndirectX16IDirect3DDevice3FUlPPQ29IndirectX17IDirect3DTexture2 = .code0:0x0100D070; // type:function size:0xC scope:local
.SetTexture__Q29IndirectX16IDirect3DDevice3FUlPQ29IndirectX17IDirect3DTexture2 = .code0:0x0100D0E0; // type:function size:0xC scope:local
.GetTextureStageState__Q29IndirectX16IDirect3DDevice3FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .code0:0x0100D150; // type:function size:0xC scope:local
.ValidateDevice__Q29IndirectX16IDirect3DDevice3FPUl = .code0:0x0100D1D0; // type:function size:0xC scope:local
.__ct__Q29IndirectX16IDirect3DDevice3FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0100D230; // type:function size:0x84 scope:local
.__dt__Q29IndirectX16IDirect3DDevice3Fv = .code0:0x0100D320; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX16IDirect3DDevice3FRCQ27MacDoze5_GUIDPPv = .code0:0x0100D3F0; // type:function size:0x24 scope:local
.GetCaps__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDesc = .code0:0x0100D470; // type:function size:0x24 scope:local
.AddViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x0100D510; // type:function size:0x24 scope:local
.SetCurrentViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x0100D5A0; // type:function size:0x24 scope:local
.SetRenderTarget__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX19IDirectDrawSurface4Ul = .code0:0x0100D630; // type:function size:0x2C scope:local
.UDebug__13SamsUtilitiesFe = .code0:0x0100D6D0; // type:function size:0x24 scope:local
.SetRenderState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX19_D3DRENDERSTATETYPEUl = .code0:0x0100D720; // type:function size:0x24 scope:local
.SetTextureStageState__Q29IndirectX16IDirect3DDevice3FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x0100D7B0; // type:function size:0x24 scope:local
.QueryInterface__Q29IndirectX18IDirect3DViewport3FRCQ27MacDoze5_GUIDPPv = .code0:0x0100D850; // type:function size:0xC scope:local
.Initialize__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX9IDirect3D = .code0:0x0100D8C0; // type:function size:0xC scope:local
.GetViewport__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX12_D3DVIEWPORT = .code0:0x0100D930; // type:function size:0xC scope:local
.SetViewport__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX12_D3DVIEWPORT = .code0:0x0100D9A0; // type:function size:0xC scope:local
