AECoerceDesc = extern; // type:object scope:global
.entity9__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008110; // type:function size:0x40 scope:local
.entity8__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008190; // type:function size:0x40 scope:local
.entity7__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008210; // type:function size:0xFC scope:local
.entity6__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008350; // type:function size:0x40 scope:local
.entity5__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x010083D0; // type:function size:0xA8 scope:local
.entity4__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x010084C0; // type:function size:0x40 scope:local
.entity3__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008540; // type:function size:0x40 scope:local
.entity2__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x010085C0; // type:function size:0xFC scope:local
.entity1__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008700; // type:function size:0x40 scope:local
.entity0__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008780; // type:function size:0x5C scope:local
.internalSubset__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008820; // type:function size:0x190 scope:local
.doctype5__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008A00; // type:function size:0x4C scope:local
.doctype4__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008A90; // type:function size:0x5C scope:local
.doctype3__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008B30; // type:function size:0x40 scope:local
.doctype2__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008BB0; // type:function size:0x40 scope:local
.doctype1__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008C30; // type:function size:0x118 scope:local
.doctype0__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008D90; // type:function size:0x4C scope:local
.prolog2__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008E20; // type:function size:0x4C scope:local
.prolog1__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008EB0; // type:function size:0xB8 scope:local
.prolog0__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008FB0; // type:function size:0xDC scope:local
.XmlParseXmlDecl = .code0:0x010090D0; // type:function size:0x84 scope:local
.findEncoding__FPC8encodingPCcPCc = .code0:0x01009180; // type:function size:0x244 scope:local
.XmlInitEncoding = .code0:0x01009400; // type:function size:0x164 scope:local
.initScanContent__FPC8encodingPCcPCcPPCc = .code0:0x01009590; // type:function size:0x40 scope:local
.initScanProlog__FPC8encodingPCcPCcPPCc = .code0:0x01009610; // type:function size:0x40 scope:local
.XmlGetUtf16InternalEncoding = .code0:0x01009690; // type:function size:0x8 scope:local
.initScan__FPPC8encodingPC13INIT_ENCODINGiPCcPCcPPCc = .code0:0x010096D0; // type:function size:0x2D0 scope:local
.XmlInitUnknownEncoding = .code0:0x010099F0; // type:function size:0x4B8 scope:local
.unknown_toUtf16__FPC8encodingPPCcPCcPPUsPCUs = .code0:0x01009EE0; // type:function size:0xC4 scope:local
.unknown_toUtf8__FPC8encodingPPCcPCcPPcPCc = .code0:0x01009FF0; // type:function size:0xF0 scope:local
.unknown_isInvalid__FPC8encodingPCc = .code0:0x0100A120; // type:function size:0xB8 scope:local
.unknown_isNmstrt__FPC8encodingPCc = .code0:0x0100A210; // type:function size:0x74 scope:local
.unknown_isName__FPC8encodingPCc = .code0:0x0100A2C0; // type:function size:0x74 scope:local
.XmlSizeOfUnknownEncoding = .code0:0x0100A370; // type:function size:0x8 scope:local
.XmlUtf16Encode = .code0:0x0100A3B0; // type:function size:0x68 scope:local
.XmlUtf8Encode = .code0:0x0100A440; // type:function size:0xD0 scope:local
.doParseXmlDecl__FPFPC8encodingPCcPCc_PC8encodingiPC8encodingPCcPCcPPCcPPCcPPCcPPC8encodingPi = .code0:0x0100A530; // type:function size:0x418 scope:local
.parsePseudoAttribute__FPC8encodingPCcPCcPPCcPPCcPPCcPPCc = .code0:0x0100A9C0; // type:function size:0x4E8 scope:local
.initUpdatePosition__FPC8encodingPCcPCcP8position = .code0:0x0100AF00; // type:function size:0x24 scope:local
.big2_updatePosition__FPC8encodingPCcPCcP8position = .code0:0x0100AF70; // type:function size:0x1CC scope:local
.big2_skipS__FPC8encodingPCc = .code0:0x0100B180; // type:function size:0xB8 scope:local
.big2_nameLength__FPC8encodingPCc = .code0:0x0100B270; // type:function size:0xD8 scope:local
.big2_nameMatchesAscii__FPC8encodingPCcPCcPCc = .code0:0x0100B380; // type:function size:0x64 scope:local
.big2_sameName__FPC8encodingPCcPCc = .code0:0x0100B430; // type:function size:0x23C scope:local
.big2_predefinedEntityName__FPC8encodingPCcPCc = .code0:0x0100B6A0; // type:function size:0x1BC scope:local
.big2_charRefNumber__FPC8encodingPCc = .code0:0x0100B8A0; // type:function size:0x1B4 scope:local
.big2_getAtts__FPC8encodingPCciP9ATTRIBUTE = .code0:0x0100BA90; // type:function size:0x388 scope:local
.big2_isPublicId__FPC8encodingPCcPCcPPCc = .code0:0x0100BE60; // type:function size:0x144 scope:local
.big2_entityValueTok__FPC8encodingPCcPCcPPCc = .code0:0x0100BFE0; // type:function size:0x234 scope:local
.big2_attributeValueTok__FPC8encodingPCcPCcPPCc = .code0:0x0100C260; // type:function size:0x244 scope:local
.big2_prologTok__FPC8encodingPCcPCcPPCc = .code0:0x0100C4F0; // type:function size:0x7E0 scope:local
.big2_scanLit__FiPC8encodingPCcPCcPPCc = .code0:0x0100CD10; // type:function size:0x21C scope:local
.big2_scanPoundName__FPC8encodingPCcPCcPPCc = .code0:0x0100CF70; // type:function size:0x2E0 scope:local
.big2_scanPercent__FPC8encodingPCcPCcPPCc = .code0:0x0100D290; // type:function size:0x2F8 scope:local
.big2_contentTok__FPC8encodingPCcPCcPPCc = .code0:0x0100D5D0; // type:function size:0x43C scope:local
.big2_scanLt__FPC8encodingPCcPCcPPCc = .code0:0x0100DA50; // type:function size:0x698 scope:local
.big2_scanAtts__FPC8encodingPCcPCcPPCc = .code0:0x0100E120; // type:function size:0x7C0 scope:local
.big2_scanRef__FPC8encodingPCcPCcPPCc = .code0:0x0100E920; // type:function size:0x30C scope:local
.big2_scanCharRef__FPC8encodingPCcPCcPPCc = .code0:0x0100EC70; // type:function size:0x1B8 scope:local
.big2_scanHexCharRef__FPC8encodingPCcPCcPPCc = .code0:0x0100EE70; // type:function size:0x194 scope:local
.big2_scanEndTag__FPC8encodingPCcPCcPPCc = .code0:0x0100F050; // type:function size:0x3C8 scope:local
.big2_cdataSectionTok__FPC8encodingPCcPCcPPCc = .code0:0x0100F460; // type:function size:0x398 scope:local
.big2_scanPi__FPC8encodingPCcPCcPPCc = .code0:0x0100F840; // type:function size:0x514 scope:local
.big2_checkPiTarget__FPC8encodingPCcPCcPi = .code0:0x0100FD90; // type:function size:0x10C scope:local
.big2_scanDecl__FPC8encodingPCcPCcPPCc = .code0:0x0100FEE0; // type:function size:0x2B4 scope:local
.big2_scanComment__FPC8encodingPCcPCcPPCc = .code0:0x010101D0; // type:function size:0x1D4 scope:local
.little2_updatePosition__FPC8encodingPCcPCcP8position = .code0:0x010103E0; // type:function size:0x1CC scope:local
.little2_skipS__FPC8encodingPCc = .code0:0x01010600; // type:function size:0xB8 scope:local
.little2_nameLength__FPC8encodingPCc = .code0:0x010106F0; // type:function size:0xD8 scope:local
.little2_nameMatchesAscii__FPC8encodingPCcPCcPCc = .code0:0x01010800; // type:function size:0x64 scope:local
.little2_sameName__FPC8encodingPCcPCc = .code0:0x010108B0; // type:function size:0x23C scope:local
.little2_predefinedEntityName__FPC8encodingPCcPCc = .code0:0x01010B30; // type:function size:0x1BC scope:local
.little2_charRefNumber__FPC8encodingPCc = .code0:0x01010D30; // type:function size:0x1B4 scope:local
.little2_getAtts__FPC8encodingPCciP9ATTRIBUTE = .code0:0x01010F20; // type:function size:0x388 scope:local
.little2_isPublicId__FPC8encodingPCcPCcPPCc = .code0:0x010112F0; // type:function size:0x144 scope:local
.little2_entityValueTok__FPC8encodingPCcPCcPPCc = .code0:0x01011480; // type:function size:0x234 scope:local
.little2_attributeValueTok__FPC8encodingPCcPCcPPCc = .code0:0x01011700; // type:function size:0x244 scope:local
.little2_prologTok__FPC8encodingPCcPCcPPCc = .code0:0x01011990; // type:function size:0x7E0 scope:local
.little2_scanLit__FiPC8encodingPCcPCcPPCc = .code0:0x010121B0; // type:function size:0x21C scope:local
.little2_scanPoundName__FPC8encodingPCcPCcPPCc = .code0:0x01012410; // type:function size:0x2E0 scope:local
.little2_scanPercent__FPC8encodingPCcPCcPPCc = .code0:0x01012730; // type:function size:0x2F8 scope:local
.little2_contentTok__FPC8encodingPCcPCcPPCc = .code0:0x01012A70; // type:function size:0x43C scope:local
.little2_scanLt__FPC8encodingPCcPCcPPCc = .code0:0x01012EF0; // type:function size:0x698 scope:local
.little2_scanAtts__FPC8encodingPCcPCcPPCc = .code0:0x010135D0; // type:function size:0x7C0 scope:local
.little2_scanRef__FPC8encodingPCcPCcPPCc = .code0:0x01013DD0; // type:function size:0x30C scope:local
.little2_scanCharRef__FPC8encodingPCcPCcPPCc = .code0:0x01014120; // type:function size:0x1B8 scope:local
.little2_scanHexCharRef__FPC8encodingPCcPCcPPCc = .code0:0x01014320; // type:function size:0x194 scope:local
.little2_scanEndTag__FPC8encodingPCcPCcPPCc = .code0:0x01014500; // type:function size:0x3C8 scope:local
.little2_cdataSectionTok__FPC8encodingPCcPCcPPCc = .code0:0x01014910; // type:function size:0x398 scope:local
.little2_scanPi__FPC8encodingPCcPCcPPCc = .code0:0x01014CF0; // type:function size:0x514 scope:local
.little2_checkPiTarget__FPC8encodingPCcPCcPi = .code0:0x01015240; // type:function size:0x10C scope:local
.little2_scanDecl__FPC8encodingPCcPCcPPCc = .code0:0x01015390; // type:function size:0x2B4 scope:local
.little2_scanComment__FPC8encodingPCcPCcPPCc = .code0:0x01015680; // type:function size:0x1D4 scope:local
.big2_toUtf16__FPC8encodingPPCcPCcPPUsPCUs = .code0:0x010158A0; // type:function size:0x84 scope:local
.big2_toUtf8__FPC8encodingPPCcPCcPPcPCc = .code0:0x01015960; // type:function size:0x1CC scope:local
.little2_toUtf16__FPC8encodingPPCcPCcPPUsPCUs = .code0:0x01015B70; // type:function size:0x84 scope:local
.little2_toUtf8__FPC8encodingPPCcPCcPPcPCc = .code0:0x01015C40; // type:function size:0x1D0 scope:local
.ascii_toUtf8__FPC8encodingPPCcPCcPPcPCc = .code0:0x01015E50; // type:function size:0x40 scope:local
.latin1_toUtf16__FPC8encodingPPCcPCcPPUsPCUs = .code0:0x01015ED0; // type:function size:0x40 scope:local
.latin1_toUtf8__FPC8encodingPPCcPCcPPcPCc = .code0:0x01015F50; // type:function size:0x94 scope:local
.utf8_toUtf16__FPC8encodingPPCcPCcPPUsPCUs = .code0:0x01016020; // type:function size:0x11C scope:local
.utf8_toUtf8__FPC8encodingPPCcPCcPPcPCc = .code0:0x01016180; // type:function size:0xE0 scope:local
.normal_updatePosition__FPC8encodingPCcPCcP8position = .code0:0x010162A0; // type:function size:0xD4 scope:local
.normal_skipS__FPC8encodingPCc = .code0:0x010163C0; // type:function size:0x40 scope:local
.normal_nameLength__FPC8encodingPCc = .code0:0x01016430; // type:function size:0x5C scope:local
.normal_nameMatchesAscii__FPC8encodingPCcPCcPCc = .code0:0x010164D0; // type:function size:0x5C scope:local
.normal_sameName__FPC8encodingPCcPCc = .code0:0x01016570; // type:function size:0x13C scope:local
.normal_predefinedEntityName__FPC8encodingPCcPCc = .code0:0x010166F0; // type:function size:0x110 scope:local
.normal_charRefNumber__FPC8encodingPCc = .code0:0x01016850; // type:function size:0x168 scope:local
.normal_getAtts__FPC8encodingPCciP9ATTRIBUTE = .code0:0x010169F0; // type:function size:0x264 scope:local
.normal_isPublicId__FPC8encodingPCcPCcPPCc = .code0:0x01016CA0; // type:function size:0x9C scope:local
.normal_entityValueTok__FPC8encodingPCcPCcPPCc = .code0:0x01016D80; // type:function size:0x144 scope:local
.normal_attributeValueTok__FPC8encodingPCcPCcPPCc = .code0:0x01016F10; // type:function size:0x14C scope:local
.normal_prologTok__FPC8encodingPCcPCcPPCc = .code0:0x010170A0; // type:function size:0x5F8 scope:local
.normal_scanLit__FiPC8encodingPCcPCcPPCc = .code0:0x010176E0; // type:function size:0x1CC scope:local
