AEInstallEventHandler = extern; // type:object scope:global
GetRegistryFlag__7MacDozeFPCcPCcRb = extern; // type:object scope:global
GetRegistryGUID__7MacDozeFPCcPCcRQ27MacDoze5_GUID = extern; // type:object scope:global
GetRegistryLocation__7MacDozeFP6FSSpec = extern; // type:object scope:global
GetResolutionList = extern; // type:object scope:global
GetResource = extern; // type:object scope:global
GetSRamTex__11LH3DTextureFv = extern; // type:object scope:global
GetScreenPos__14LH3DWideScreenFffP7LHCoord = extern; // type:object scope:global
GetSegmentData__6LHFileFPvUll = extern; // type:object scope:global
GetSegment__6LHFileFPcP9LHSegmenti = extern; // type:object scope:global
GetSharedLibrary = extern; // type:object scope:global
GetSittingPos__13CheveauxDeFeuFP7LHPoint = extern; // type:object scope:global
GetSize__7Point2DCFv = extern; // type:object scope:global
GetSpriteOffsetFromCreatureType__11LH3DWetFeetFUl = extern; // type:object scope:global
GetStateTable__6AnimalFv = extern; // type:object scope:global
GetStateTable__8VillagerFv = extern; // type:object scope:global
GetStats__8LH3DCoreFRUlRUlRUlRUlRUlRUlRUlRUl = extern; // type:object scope:global
GetStringWidth__13GatheringTextFPwif = extern; // type:object scope:global
GetSuperPacketNextData__9LHSessionFPPvPUlPP8LHPlayer = extern; // type:object scope:global
GetTempFileName__7MacDozeFPCcPCcUiPc = extern; // type:object scope:global
GetTempPath__7MacDozeFUlPc = extern; // type:object scope:global
GetTerrainMaterial__10LH3DIslandFUlUl = extern; // type:object scope:global
GetText__8LHLoggerFv = extern; // type:object scope:global
GetTextureRef__13MeshIntersectFP8LH3DMeshP10TextureRef = extern; // type:object scope:global
GetTexture__5LeashFv = extern; // type:object scope:global
GetTickCount__7MacDozeFv = extern; // type:object scope:global
GetTimeFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = extern; // type:object scope:global
GetTimeFormatW__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCwPwi = extern; // type:object scope:global
GetTransportInfo__12LHConnectionFP15LHTransportInfoi = extern; // type:object scope:global
GetTriangleCountDrawable__8LH3DMeshFv = extern; // type:object scope:global
GetTriangleDrawable__8LH3DMeshFlP10LH3DVertexP10LH3DVertexP10LH3DVertex = extern; // type:object scope:global
GetUniqueIdFromAddress__13UniqueKeyHeapCFPv = extern; // type:object scope:global
GetUserData__9LHSessionFP8LHPlayer = extern; // type:object scope:global
GetUserNameA__7MacDozeFPcPUl = extern; // type:object scope:global
GetWeatherSmooth__9LH3DAtmosFRC7LHPointi = extern; // type:object scope:global
GetWeather__9LH3DAtmosFRC7LHPointi = extern; // type:object scope:global
GetWindowDC__7MacDozeFP15OpaqueWindowPtr = extern; // type:object scope:global
GetWindowEventTarget = extern; // type:object scope:weak
GetWindowKind = extern; // type:object scope:global
GetWindowPort = extern; // type:object scope:global
GetWindowPortBounds = extern; // type:object scope:global
GetWorldPositionAndInwardNormal__13MeshIntersectFP8LH3DMeshPC8LHMatrixP7LHPointP7LHPoint = extern; // type:object scope:global
GetWriteSize__5CAnimFv = extern; // type:object scope:global
GetYAngle__8LH3DMathFP7LHPoint = extern; // type:object scope:global
GetYAngle__8LH3DMathFP7LHPointP7LHPoint = extern; // type:object scope:global
GetYXZ__8LHMatrixCFPfPfPf = extern; // type:object scope:global
GlobalMemoryStatus__7MacDozeFPQ27MacDoze13_MEMORYSTATUS = extern; // type:object scope:global
GlobalToLocal = extern; // type:object scope:global
GoToBeginningOfMovie = extern; // type:object scope:weak
HASHTABLE = extern; // type:object scope:global
HLock = extern; // type:object scope:global
HM_GetTotalOSAllocation = extern; // type:object scope:global
HM_HeartBeat = extern; // type:object scope:global
HelperGetDocument__7LHHttp2Fb = extern; // type:object scope:global
HideCursor = extern; // type:object scope:global
HideDialogItem = extern; // type:object scope:global
HideWindow = extern; // type:object scope:global
HiliteControl = extern; // type:object scope:global
HiliteMenu = extern; // type:object scope:global
ICLaunchURL = extern; // type:object scope:weak
ICQinttoLHTransportInfo__FUlP15LHTransportInfo = extern; // type:object scope:global
ICStart = extern; // type:object scope:weak
ICStop = extern; // type:object scope:weak
IID_IDirect3DTnLHalDevice = extern; // type:object scope:global
ISpDevice_GetElementList = extern; // type:object scope:weak
ISpDevices_ExtractByClass = extern; // type:object scope:weak
ISpElementList_ExtractByKind = extern; // type:object scope:weak
ISpShutdown = extern; // type:object scope:weak
ISpStartup = extern; // type:object scope:weak
IncreaseSize__Q210NewCollide4ListFv = extern; // type:object scope:global
InitCursor = extern; // type:object scope:global
InitDriver__6LHMailFv = extern; // type:object scope:global
InitFlag__8LHSocket = extern; // type:object scope:global
InitForCollision__10CollideBoxFP8LH3DMeshP8LHMatrix = extern; // type:object scope:global
InitIfLevel__12LHScriptX<c>Fv = extern; // type:object scope:global
InitLibrary__7LHLobbyFv = extern; // type:object scope:global
Init__10LightSheetFi = extern; // type:object scope:global
Init__12ValueSpinnerFRC7LHPointPwRC9LH3DColor = extern; // type:object scope:global
Init__12ValueSpinnerFRC7LHPointfQ212ValueSpinner13TEXTTYPE_ENUM = extern; // type:object scope:global
Init__12ValueSpinnerFRC7LHPointiQ212ValueSpinner13TEXTTYPE_ENUM = extern; // type:object scope:global
Init__13LHVideoPlayerFPcbb = extern; // type:object scope:global
Init__14LH3DObjectHairFlPP9HairGroup = extern; // type:object scope:global
Init__15VolLightManagerFP10LH3DObjectf = extern; // type:object scope:global
Init__5LeashFP7LHPointP7LHPoint = extern; // type:object scope:global
Init__7LH3DSkyFff = extern; // type:object scope:global
Init__8RPFollowFiPFii_vPFiff_vPFi_fi = extern; // type:object scope:global
Init__9HairGroupFl = extern; // type:object scope:global
Init__9HeapStoreFP13UniqueKeyHeap = extern; // type:object scope:global
Init__9LH3DAtmosFUl = extern; // type:object scope:global
Init__9SnowCoverFv = extern; // type:object scope:global
InitialiseLiquidParticles__Fv = extern; // type:object scope:global
InitialiseManager__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
InitialiseMeshIntersect__13MeshIntersectFv = extern; // type:object scope:global
InitialiseSystem__8RPHolderFPFiiP8RPHolder_vPFP8RPHolder_v = extern; // type:object scope:global
Initialise__16LHLocalLobbyInfoFPcP15LHTransportInfoP15LHTransportInfoP24LHLinkedList<P8LHPlayer>Q210LH_USER_ID8CATEGORYi = extern; // type:object scope:global
Initialise__5LHDLLFv = extern; // type:object scope:global
Initialise__6PhysObFP10LH3DObjectf = extern; // type:object scope:global
InitializeCriticalSection__7MacDozeFPPv = extern; // type:object scope:global
InsetRect = extern; // type:object scope:global
InstallEventHandler = extern; // type:object scope:weak
InstallEventLoopTimer = extern; // type:object scope:weak
InstallStandardEventHandler = extern; // type:object scope:weak
InternalLobbyServerConnection__7LHLobby = extern; // type:object scope:global
IsAppMinimized__8LHScreenFv = extern; // type:object scope:global
IsAquaAppearance__Q213SamsUtilities7USystemFv = extern; // type:object scope:global
IsCommandDown__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
IsConnected__11LHTransportFv = extern; // type:object scope:global
IsDisconnected__12LHConnectionFv = extern; // type:object scope:global
IsMacOSTen__Q213SamsUtilities7USystemFv = extern; // type:object scope:global
IsMovieDone = extern; // type:object scope:weak
IsObjectOnScreen__FP10LH3DObject = extern; // type:object scope:global
IsPointOnScreen__FP7LHPoint = extern; // type:object scope:global
IsRawFile__FPc = extern; // type:object scope:global
IsRunningInClassic__Q213SamsUtilities7USystemFv = extern; // type:object scope:global
IsSinglePlayer__9LHSessionFv = extern; // type:object scope:global
IsUniqueIdAtAddressTheSame__13UniqueKeyHeapCFPvUl = extern; // type:object scope:global
IsValid__Q213SamsUtilities9UFileItemCFv = extern; // type:object scope:global
IsWindowVisible = extern; // type:object scope:global
IterateDirectory = extern; // type:object scope:global
KillAllStormsInArea__9LH3DStormF7LHPointf = extern; // type:object scope:global
KillOtherProcesses__Q213SamsUtilities8UProcessFUc = extern; // type:object scope:global
KillStorm__9LH3DStormFP9LH3DStorm = extern; // type:object scope:global
KnockKnock__13HowManyPeopleFv = extern; // type:object scope:global
LHArcTan__Fll = extern; // type:object scope:global
LHAssertIgnoreAllAsserts = extern; // type:object scope:global
LHAtmosProcess__14LH_AudioSystemFi = extern; // type:object scope:global
LHAtmosSetBankVolume__14LH_AudioSystemFP12LH_AudioBankl = extern; // type:object scope:global
LHAtmosSetGroup__14LH_AudioSystemFP12LH_AudioBankUl = extern; // type:object scope:global
LHBankGetMusicGroupId__12LH_AudioBankFv = extern; // type:object scope:global
LHBankGetMusicMaxDistance__12LH_AudioBankFv = extern; // type:object scope:global
LHBankGetNumberOfSamples__14LH_AudioSystemFP12LH_AudioBank = extern; // type:object scope:global
LHBankRegister__14LH_AudioSystemFPcUc = extern; // type:object scope:global
LHBankRelease__14LH_AudioSystemFP12LH_AudioBank = extern; // type:object scope:global
LHCheckForInternetConnection__Fc = extern; // type:object scope:global
LHFileLength__FPcPUl = extern; // type:object scope:global
LHFlArcTan__Fff = extern; // type:object scope:global
LHGetInstalledBWVersion__FPUlPc = extern; // type:object scope:global
LHGlobalSwitch__14LH_AudioSystemFUl = extern; // type:object scope:global
LHHeapFlush__14LH_AudioSystemFv = extern; // type:object scope:global
LHKeyToAsciiTable = extern; // type:object scope:global
LHKeyToAscii__10LHKeyboardF6LH_KEYi = extern; // type:object scope:global
LHListenerUpdate__14LH_AudioSystemFP12LHAudioPointP12LHAudioPointP12LHAudioPoint = extern; // type:object scope:global
LHLoadData__FPcPvUlPUl = extern; // type:object scope:global
LHLoadInGameEmailSystem__FPc = extern; // type:object scope:global
LHMSWindowHandle = extern; // type:object scope:global
LHMSWindowProc__FP15OpaqueWindowPtrUiUiPl = extern; // type:object scope:global
LHMusicGetInfo__14LH_AudioSystemFP12LH_AudioBank = extern; // type:object scope:global
LHMusicGetMasterVolume__14LH_AudioSystemFv = extern; // type:object scope:global
LHMusicGetStatus__14LH_AudioSystemFP12LH_MusicInfo = extern; // type:object scope:global
LHMusicGetTotalGroups__14LH_AudioSystemFv = extern; // type:object scope:global
LHMusicIsActive__14LH_AudioSystemFv = extern; // type:object scope:global
LHMusicIsInstalled__14LH_AudioSystemFv = extern; // type:object scope:global
LHMusicPlay__14LH_AudioSystemFP19LH_MusicPlayOptions = extern; // type:object scope:global
LHMusicSet3DPosition__14LH_AudioSystemFP12LH_MusicInfofff = extern; // type:object scope:global
LHMusicSetMasterVolume__14LH_AudioSystemFUl = extern; // type:object scope:global
LHMusicStop__14LH_AudioSystemFP12LH_MusicInfoi = extern; // type:object scope:global
LHMusicStop__14LH_AudioSystemFi = extern; // type:object scope:global
LHNetCheckProfileExists__FPw = extern; // type:object scope:global
LHNetCreateDefaultProfile__FPw = extern; // type:object scope:global
LHNetDeleteProfile__FPw = extern; // type:object scope:global
LHNetFreeProfileList__FP16LHLinkedList<Pw> = extern; // type:object scope:global
LHNetGetCurrentProfileData__FPcPUcPUl = extern; // type:object scope:global
LHNetGetCurrentProfileDouble__FPcPd = extern; // type:object scope:global
LHNetGetCurrentProfileNameFromRegistry__Fv = extern; // type:object scope:global
LHNetGetCurrentProfileString__FPcPcPUl = extern; // type:object scope:global
LHNetGetCurrentProfileUlong__FPcPUl = extern; // type:object scope:global
LHNetGetCurrentProfileWString__FPcPwPUl = extern; // type:object scope:global
LHNetGetCurrentUsedProfile__Fv = extern; // type:object scope:global
LHNetGetProfileList__FP16LHLinkedList<Pw> = extern; // type:object scope:global
LHNetSaveDefaultProfileNameInRegistry__FPw = extern; // type:object scope:global
LHNetSetCurrentProfileData__FPcPUcUl = extern; // type:object scope:global
LHNetSetCurrentProfileDouble__FPcd = extern; // type:object scope:global
LHNetSetCurrentProfileUlong__FPcUl = extern; // type:object scope:global
LHNetSetCurrentProfileWString__FPcPw = extern; // type:object scope:global
LHNetUseProfile__FPw = extern; // type:object scope:global
LHRand__FlRUl = extern; // type:object scope:global
LHRedbookGetHandle__14LH_AudioSystemFv = extern; // type:object scope:global
LHRegistryGetCurrentKey__Fv = extern; // type:object scope:global
LHRegistrySetCurrentKey__F15LH_REG_KEY_TYPE = extern; // type:object scope:global
LHSampleClearInfoList__14LH_AudioSystemFv = extern; // type:object scope:global
LHSampleGetAnimEffectNumber__14LH_AudioSystemFPlP12LH_AudioBank = extern; // type:object scope:global
LHSampleGetInfo__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:global
LHSampleGetMasterVolume__14LH_AudioSystemFv = extern; // type:object scope:global
LHSampleGetMaxDistance__14LH_AudioSystemFP12LH_AudioBankUl = extern; // type:object scope:global
LHSampleGetNumberPlaying__14LH_AudioSystemFv = extern; // type:object scope:global
LHSampleGetPercentageDone__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:global
LHSampleGetPlayPosition__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:global
LHSampleGetUserParam__14LH_AudioSystemFP12LH_AudioBankUl = extern; // type:object scope:global
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUl = extern; // type:object scope:global
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlPP13LH_SampleInfo = extern; // type:object scope:global
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:global
LHSamplePlayAnimEffect__14LH_AudioSystemFPvfPliiP12LH_AudioBankff = extern; // type:object scope:global
LHSamplePlayAnimEffect__14LH_AudioSystemFPvfUliP12LH_AudioBankff = extern; // type:object scope:global
LHSamplePlay__14LH_AudioSystemFP20LH_SamplePlayOptions = extern; // type:object scope:global
LHSampleRegister3DObjectFunction__14LH_AudioSystemFPFP13LH_SampleInfoPfPfPfPfPi_Ulf = extern; // type:object scope:global
LHSampleReleaseLoop__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:global
LHSampleSet3DPosition__14LH_AudioSystemFP13LH_SampleInfofffi = extern; // type:object scope:global
LHSampleSetMasterVolume__14LH_AudioSystemFUl = extern; // type:object scope:global
LHSampleSetPitch__14LH_AudioSystemFP12LH_AudioBankUlUlUl = extern; // type:object scope:global
LHSampleSetVolume__14LH_AudioSystemFP13LH_SampleInfol = extern; // type:object scope:global
LHSampleStopAll__14LH_AudioSystemFv = extern; // type:object scope:global
LHSampleStop__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:global
LHSampleUpdate3DChannels__14LH_AudioSystemFv = extern; // type:object scope:global
LHSaveData__FPcPvUlPUl = extern; // type:object scope:global
LHSinTable = extern; // type:object scope:global
LHSys = extern; // type:object scope:global
LHSyslog = extern; // type:object scope:global
LHWaveIsActive__14LH_AudioSystemFv = extern; // type:object scope:global
LHWaveIsInstalled__14LH_AudioSystemFv = extern; // type:object scope:global
LHWebDecode__FPcUlPPcPUl = extern; // type:object scope:global
LHWebEncode__FPcUlPPcPUl = extern; // type:object scope:global
LHWebEncodingFreePtr__FPc = extern; // type:object scope:global
LH_CHANNEL_DEFAULT_NAME = extern; // type:object scope:global
LH_LIONHEAD_DEFAULT_LISTNER_ADDRESS = extern; // type:object scope:global
