AcquireDesktop = extern; // type:object scope:global
.SetTransform__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX22_D3DTRANSFORMSTATETYPEPCQ29IndirectX10_D3DMATRIX = .code0:0x01006190; // type:function size:0x84 scope:local
.SetViewport__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX13_D3DVIEWPORT7 = .code0:0x010062A0; // type:function size:0x118 scope:local
.GetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x01006420; // type:function size:0x38 scope:local
.SetMaterial__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX13_D3DMATERIAL7 = .code0:0x010064C0; // type:function size:0xD8 scope:local
.SetLight__Q29IndirectX17IdxDirect3DDeviceFUlPCQ29IndirectX10_D3DLIGHT7 = .code0:0x01006600; // type:function size:0x1C8 scope:local
.SetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEUl = .code0:0x01006830; // type:function size:0x980 scope:local
.GetRenderState__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX19_D3DRENDERSTATETYPEPUl = .code0:0x01007220; // type:function size:0x18 scope:local
.BeginStateBlock__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x010072A0; // type:function size:0x8 scope:local
.EndStateBlock__Q29IndirectX17IdxDirect3DDeviceFPUl = .code0:0x010072F0; // type:function size:0x8 scope:local
.DrawPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUlUl = .code0:0x01007340; // type:function size:0x160 scope:local
.DrawIndexedPrimitive__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUlPUsUlUl = .code0:0x01007510; // type:function size:0x168 scope:local
.DrawIndexedPrimitiveVB__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlUlPUsUlUl = .code0:0x010076F0; // type:function size:0x1B0 scope:local
.SetTexture__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX18IdxDirect3DTexture = .code0:0x01007940; // type:function size:0xE8 scope:local
.SetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x01007A90; // type:function size:0xDC scope:local
.GetTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .code0:0x01007BE0; // type:function size:0x20 scope:local
.ValidateDevice__Q29IndirectX17IdxDirect3DDeviceFPUl = .code0:0x01007C80; // type:function size:0x10 scope:local
.ApplyStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01007CE0; // type:function size:0x8 scope:local
.DeleteStateBlock__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01007D30; // type:function size:0x8 scope:local
.LightEnable__Q29IndirectX17IdxDirect3DDeviceFUli = .code0:0x01007D80; // type:function size:0x5C scope:local
.GetExpandTextures__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01007E20; // type:function size:0xC scope:local
.Initialize__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX15IdxDeviceOpenGLPCQ27MacDoze5_GUIDUlUl = .code0:0x01007E80; // type:function size:0x1F0 scope:local
.InitConfigFlags__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x010080F0; // type:function size:0x1C8 scope:local
.InitStateFlags__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008300; // type:function size:0x140 scope:local
.InitFunctionPointers__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008490; // type:function size:0xCC scope:local
.InitContextCaps__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX15IdxDeviceOpenGLPCQ27MacDoze5_GUID = .code0:0x010085B0; // type:function size:0x40C scope:local
.InitRenderState__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008A30; // type:function size:0x150 scope:local
.InitTextureState__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008BD0; // type:function size:0x14C scope:local
.InitFSAA__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01008D70; // type:function size:0xF0 scope:local
.PrepareToDraw__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x01008EA0; // type:function size:0x414 scope:local
.FinishDrawing__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01009300; // type:function size:0x54 scope:local
.UpdateTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x010093A0; // type:function size:0x5C scope:local
.ApplyTextureStageState__Q29IndirectX17IdxDirect3DDeviceFUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPE = .code0:0x01009450; // type:function size:0x264 scope:local
.EnableFogVA__Q29IndirectX17IdxDirect3DDeviceFUlPbPUlUl = .code0:0x01009730; // type:function size:0x400 scope:local
.UpdateFogTexture__Q29IndirectX17IdxDirect3DDeviceFPf = .code0:0x01009B80; // type:function size:0x42C scope:local
.GLFinaliseTextureFilter__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x0100A000; // type:function size:0x74 scope:local
.GLFinaliseTextureCombine__Q29IndirectX17IdxDirect3DDeviceFUl = .code0:0x0100A0D0; // type:function size:0x968 scope:local
.GLVector3DSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DVECTOR = .code0:0x0100AA90; // type:function size:0x1C scope:local
.GLVector3DScale__Q29IndirectX17IdxDirect3DDeviceFPffff = .code0:0x0100AB20; // type:function size:0x28 scope:local
.GLMatrixSetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX10_D3DMATRIX = .code0:0x0100ABA0; // type:function size:0x84 scope:local
.GLMatrixSetIdentity__Q29IndirectX17IdxDirect3DDeviceFPf = .code0:0x0100AC90; // type:function size:0x50 scope:local
.GLColourRGBASetFromD3D__Q29IndirectX17IdxDirect3DDeviceFPfPCQ29IndirectX14_D3DCOLORVALUE = .code0:0x0100AD30; // type:function size:0x24 scope:local
.SwizzleARGBToRGBA__Q29IndirectX17IdxDirect3DDeviceFUlPbPUlUl = .code0:0x0100ADC0; // type:function size:0x18C scope:local
.SwizzleWToInverseW__Q29IndirectX17IdxDirect3DDeviceFUlPbPfUl = .code0:0x0100AFA0; // type:function size:0xF8 scope:local
.CopyVertexDataIfRequired__Q29IndirectX17IdxDirect3DDeviceFUlRUlUlRPvUlRPUsRPb = .code0:0x0100B0F0; // type:function size:0x468 scope:local
.DrawElementList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitiveUlUlbPfPfPfPUlPUl = .code0:0x0100B5C0; // type:function size:0x3D8 scope:local
.DrawPrimPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100BA10; // type:function size:0x4 scope:local
.DrawPrimLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100BA80; // type:function size:0x224 scope:local
.DrawPrimLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100BD10; // type:function size:0x4 scope:local
.DrawPrimTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100BD80; // type:function size:0x94 scope:local
.DrawPrimTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100BE80; // type:function size:0x4 scope:local
.DrawPrimTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100BEF0; // type:function size:0x58 scope:local
.DrawIndexedPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100BFB0; // type:function size:0x4 scope:local
.DrawIndexedLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C020; // type:function size:0x58 scope:local
.DrawIndexedLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C0E0; // type:function size:0x4 scope:local
.DrawIndexedTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C150; // type:function size:0xA0 scope:local
.DrawIndexedTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C260; // type:function size:0x4 scope:local
.DrawIndexedTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C2D0; // type:function size:0x4 scope:local
.DrawIndexedVBPointList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C340; // type:function size:0x4 scope:local
.DrawIndexedVBLineList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C3B0; // type:function size:0x4 scope:local
.DrawIndexedVBLineStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C420; // type:function size:0x4 scope:local
.DrawIndexedVBTriangleList__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C490; // type:function size:0xE0 scope:local
.DrawIndexedVBTriStrip__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C5E0; // type:function size:0x4 scope:local
.DrawIndexedVBTriFan__Q29IndirectX17IdxDirect3DDeviceFPCQ29IndirectX12D3DPrimitive = .code0:0x0100C650; // type:function size:0x4 scope:local
.__ct__Q29IndirectX15IdxDeviceOpenGLFPP7GDevice = .code0:0x0100C6C0; // type:function size:0x50 scope:local
.__dt__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x0100C760; // type:function size:0x60 scope:local
.Initialise__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x0100C800; // type:function size:0x20 scope:local
.Cleanup__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x0100C860; // type:function size:0x20 scope:local
.GetDescription__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .code0:0x0100C8C0; // type:function size:0x190 scope:local
.__dt__Q213SamsUtilities12UOpenGLFocusFv = .code0:0x0100CAC0; // type:function size:0x5C scope:local
.GetVideoMemory__Q29IndirectX15IdxDeviceOpenGLCFRUlRUl = .code0:0x0100CB60; // type:function size:0x1B0 scope:local
.CanAccelerate__Q29IndirectX15IdxDeviceOpenGLCFv = .code0:0x0100CD60; // type:function size:0x94 scope:local
.SetDisplayMode__Q29IndirectX15IdxDeviceOpenGLFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x0100CE40; // type:function size:0x44 scope:local
.ResetDisplayMode__Q29IndirectX15IdxDeviceOpenGLFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x0100CEF0; // type:function size:0x4C scope:local
.RestoreDisplayMode__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x0100CFA0; // type:function size:0x34 scope:local
.GetContext__Q29IndirectX15IdxDeviceOpenGLFUc = .code0:0x0100D020; // type:function size:0x80C scope:local
.__dt__Q213SamsUtilities9UArray<l>Fv = .code0:0x0100D870; // type:function size:0xC8 scope:local
.DisposeContext__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x0100D970; // type:function size:0x44 scope:local
.GetZBufferDepth__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x0100DA00; // type:function size:0x8 scope:local
.EnumerateModes__Q29IndirectX15IdxDeviceOpenGLFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .code0:0x0100DA50; // type:function size:0x3AC scope:local
.__dt__Q213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>Fv = .code0:0x0100DE90; // type:function size:0x84 scope:local
.__ct__Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>4ItemFv = .code0:0x0100DF70; // type:function size:0x14 scope:local
.__ct__Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>4ItemFPQ213SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>Pv = .code0:0x0100E000; // type:function size:0xC scope:local
.Traverse__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FQ313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>5OrderPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x0100E0E0; // type:function size:0x234 scope:local
.TraverseTopToBottom__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x0100E540; // type:function size:0x5A4 scope:local
.TraverseBackward__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x0100ECC0; // type:function size:0x598 scope:local
.TraverseForward__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x0100F430; // type:function size:0x598 scope:local
.TraverseGetNth__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x0100FBA0; // type:function size:0x28 scope:local
.RemoveAll__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x0100FCC0; // type:function size:0x90 scope:local
.TraverseBottomToTop__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x0100FDD0; // type:function size:0x598 scope:local
.TraverseDeleteNode__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x01010540; // type:function size:0x30 scope:local
.__dt__Q29IndirectX15CModeParametersFv = .code0:0x01010660; // type:function size:0x88 scope:local
.__dt__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01010720; // type:function size:0x84 scope:local
.__dt__Q213SamsUtilities82UCollectionAssociative<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01010820; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>Fv = .code0:0x01010900; // type:function size:0x48 scope:local
.ModeIterator__Q29IndirectX15IdxDeviceOpenGLFPvUlP25DMDisplayModeListEntryRec = .code0:0x010109C0; // type:function size:0x2A8 scope:local
.AddWithKey__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FUlPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x01010CD0; // type:function size:0x114 scope:local
.__dt__Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeFv = .code0:0x01010EA0; // type:function size:0x40 scope:local
.AddRecursive__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FRPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeRCUlRPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x01010F70; // type:function size:0x52C scope:local
.__ct__Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeUlPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x010115D0; // type:function size:0x14 scope:local
.GetByKey__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FUl = .code0:0x01011780; // type:function size:0x90 scope:local
.FindRecursive__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeRCUl = .code0:0x01011890; // type:function size:0x2F4 scope:local
