BackColor = extern; // type:object scope:weak
.MacToWindowsScanCode__7MacDozeFUl = .code0:0x01003E00; // type:function size:0x2FC scope:local
.WindowsToMacScanCode__7MacDozeFUl = .code0:0x01004130; // type:function size:0x304 scope:local
.GetKeyState__7MacDozeFi = .code0:0x01004470; // type:function size:0x174 scope:local
.__rf__Q213SamsUtilities37UManager<Q213SamsUtilities9UKeyboard>Fv = .code0:0x01004610; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities37UManager<Q213SamsUtilities9UKeyboard>Fv = .code0:0x010046A0; // type:function size:0x58 scope:local
.InitialiseManager__Q213SamsUtilities9UKeyboardFv = .code0:0x01004750; // type:function size:0x4 scope:local
.GetAsyncKeyState__7MacDozeFi = .code0:0x010047A0; // type:function size:0x20 scope:local
.GetKeyNameTextA__7MacDozeFlPci = .code0:0x010047F0; // type:function size:0x84 scope:local
.min<i>__3stdFRCiRCi = .code0:0x010048B0; // type:function size:0x18 scope:local
.GetKeyNameTextW__7MacDozeFlPwi = .code0:0x010048F0; // type:function size:0x98 scope:local
.NameOneKey__7MacDozeFUcPUcPc = .code0:0x010049C0; // type:function size:0x328 scope:local
.KeyNamingNameOneKey__7MacDozeFUcPUc = .code0:0x01004D20; // type:function size:0x70 scope:local
.WideCharToMultiByte__7MacDozeFUiUlPCwiPciPCcPi = .code0:0x01004DD0; // type:function size:0xDC scope:local
.MultiByteToWideChar__7MacDozeFUiUlPCciPwi = .code0:0x01004EF0; // type:function size:0xE0 scope:local
.IsDBCSLeadByte__7MacDozeFUc = .code0:0x01005010; // type:function size:0x8 scope:local
.CreateFile__7MacDozeFPCcUlUlPvUlUlPQ27MacDoze14InternalHandle = .code0:0x01005050; // type:function size:0x1D8 scope:local
.New__Q27MacDoze10FileHandleFlPCc = .code0:0x01005280; // type:function size:0x3C scope:local
.AllocateFileHandle__Q27MacDoze10FileHandleFlPCc = .code0:0x010052F0; // type:function size:0x50 scope:local
.__ct__Q27MacDoze10FileHandleFPCc = .code0:0x01005390; // type:function size:0x54 scope:local
.__rf__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x01005420; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x010054B0; // type:function size:0x58 scope:local
.InitialiseManager__Q213SamsUtilities8UProcessFv = .code0:0x01005560; // type:function size:0x4 scope:local
.ReadFile__7MacDozeFPQ27MacDoze14InternalHandlePvUlPUlPQ27MacDoze11_OVERLAPPED = .code0:0x010055B0; // type:function size:0x84 scope:local
.GetFile__Q27MacDoze10FileHandleFv = .code0:0x010056A0; // type:function size:0x8 scope:local
.WriteFile__7MacDozeFPQ27MacDoze14InternalHandlePCvUlPUlPQ27MacDoze11_OVERLAPPED = .code0:0x010056E0; // type:function size:0x84 scope:local
.MoveFile__7MacDozeFPCcPCc = .code0:0x010057D0; // type:function size:0x134 scope:local
.CopyFile__7MacDozeFPCcPCci = .code0:0x01005930; // type:function size:0x158 scope:local
.CreateDirectory__7MacDozeFPCcPv = .code0:0x01005AC0; // type:function size:0x94 scope:local
.RemoveDirectory__7MacDozeFPCc = .code0:0x01005B90; // type:function size:0x8C scope:local
.GetFileSize__7MacDozeFPQ27MacDoze14InternalHandlePUl = .code0:0x01005C50; // type:function size:0x7C scope:local
.SetEndOfFile__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01005D20; // type:function size:0x6C scope:local
.SetFilePointer__7MacDozeFPQ27MacDoze14InternalHandlelPlUl = .code0:0x01005DE0; // type:function size:0xE4 scope:local
.DeleteFile__7MacDozeFPCc = .code0:0x01005F10; // type:function size:0x80 scope:local
.GetFileAttributes__7MacDozeFPCc = .code0:0x01005FC0; // type:function size:0xB0 scope:local
.SetFileAttributes__7MacDozeFPCcUl = .code0:0x010060B0; // type:function size:0x144 scope:local
.FindFirstFile__7MacDozeFPCcPQ27MacDoze17_WIN32_FIND_DATAA = .code0:0x01006230; // type:function size:0x468 scope:local
.__dt__Q27MacDoze14FindFirstStateFv = .code0:0x010066F0; // type:function size:0x64 scope:local
.__ct__Q213SamsUtilities17UDontReportUnusedFv = .code0:0x01006790; // type:function size:0x4 scope:local
.__ct__Q27MacDoze14FindFirstStateFv = .code0:0x010067E0; // type:function size:0xC scope:local
.__dt__Q213SamsUtilities7UFolderFv = .code0:0x01006830; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities9UFileItemFv = .code0:0x010068C0; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>Fv = .code0:0x01006950; // type:function size:0x68 scope:local
.RemoveReference__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01006A20; // type:function size:0x74 scope:local
.__dt__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01006AE0; // type:function size:0x48 scope:local
.Cleanup__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01006B70; // type:function size:0x4 scope:local
.UDebug__13SamsUtilitiesFe = .code0:0x01006BC0; // type:function size:0x24 scope:local
.FindNextFile__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze17_WIN32_FIND_DATAA = .code0:0x01006C10; // type:function size:0x74 scope:local
.FindClose__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01006CF0; // type:function size:0x44 scope:local
.GetDiskFreeSpace__7MacDozeFPCcPUlPUlPUlPUl = .code0:0x01006D80; // type:function size:0xA8 scope:local
.GetTempPath__7MacDozeFUlPc = .code0:0x01006E70; // type:function size:0xF4 scope:local
.__opPc__Q213SamsUtilities7UStringCFv = .code0:0x01006FA0; // type:function size:0x8 scope:local
.GetLength__Q213SamsUtilities7UStringCFv = .code0:0x01006FE0; // type:function size:0x8 scope:local
.FlushFileBuffers__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01007030; // type:function size:0x80 scope:local
.GetMacFileReference__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01007100; // type:function size:0x24 scope:local
.CreateFileMapping__7MacDozeFPQ27MacDoze14InternalHandlePvUlUlUlPCc = .code0:0x01007170; // type:function size:0x120 scope:local
.Delete<Pv>__Q213SamsUtilities10UAllocatorFRPv = .code0:0x010072F0; // type:function size:0x2C scope:local
.New__Q27MacDoze17FileMappingHandleFPvPCc = .code0:0x01007360; // type:function size:0x44 scope:local
.AllocateFileMappingHandle__Q27MacDoze17FileMappingHandleFlPCc = .code0:0x010073E0; // type:function size:0x50 scope:local
.__ct__Q27MacDoze17FileMappingHandleFPCc = .code0:0x01007480; // type:function size:0x54 scope:local
.MapViewOfFile__7MacDozeFPQ27MacDoze14InternalHandleUlUlUlUl = .code0:0x01007510; // type:function size:0x50 scope:local
.GetData__Q27MacDoze17FileMappingHandleFv = .code0:0x010075B0; // type:function size:0x8 scope:local
.MapViewOfFileEx__7MacDozeFPQ27MacDoze14InternalHandleUlUlUlUlPv = .code0:0x01007600; // type:function size:0x20 scope:local
.UnmapViewOfFile__7MacDozeFPv = .code0:0x01007680; // type:function size:0x8 scope:local
.MacToWindowsAttributes__7MacDozeFP10CInfoPBRec = .code0:0x010076C0; // type:function size:0x48 scope:local
.SplitIntoPathAndName__7MacDozeFPCUcPUcPUc = .code0:0x01007750; // type:function size:0xD4 scope:local
._unlink__7MacDozeFPCc = .code0:0x01007860; // type:function size:0x24 scope:local
._mkdir__7MacDozeFPCc = .code0:0x010078B0; // type:function size:0x24 scope:local
.GetCurrentDirectory__7MacDozeFUlPc = .code0:0x01007900; // type:function size:0x8 scope:local
.GetFullPathName__7MacDozeFPCcUlPcPPc = .code0:0x01007940; // type:function size:0x8 scope:local
.SearchPath__7MacDozeFPCcPCcPCcUlPcPPc = .code0:0x01007980; // type:function size:0x8 scope:local
.GetLogicalDrives__7MacDozeFv = .code0:0x010079C0; // type:function size:0x8 scope:local
.GetDriveType__7MacDozeFPCc = .code0:0x01007A00; // type:function size:0x8 scope:local
.GetVolumeInformation__7MacDozeFPCcPcUlPUlPUlPUlPcUl = .code0:0x01007A40; // type:function size:0x8 scope:local
.__dt__Q27MacDoze17FileMappingHandleFv = .code0:0x01007A90; // type:function size:0x68 scope:local
.Cleanup__Q27MacDoze17FileMappingHandleFv = .code0:0x01007B30; // type:function size:0x44 scope:local
.__dt__Q27MacDoze10FileHandleFv = .code0:0x01007BB0; // type:function size:0x68 scope:local
.Cleanup__Q27MacDoze10FileHandleFv = .code0:0x01007C50; // type:function size:0x38 scope:local
lbl_01007CC0 = .code0:0x01007CC0; // type:label size:0x8
lbl_01007CD0 = .code0:0x01007CD0; // type:label size:0x8
lbl_01007CE0 = .code0:0x01007CE0; // type:label size:0x8
lbl_01007CF0 = .code0:0x01007CF0; // type:label size:0x8
.timeGetTime__7MacDozeFv = .code0:0x01007D00; // type:function size:0x38 scope:local
.__opUl__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01007D70; // type:function size:0x8 scope:local
.__ct__Q213SamsUtilities13UMillisecondsFRCQ213SamsUtilities5UTime = .code0:0x01007DC0; // type:function size:0x5C scope:local
.__ct__Q213SamsUtilities5UTimeFv = .code0:0x01007E70; // type:function size:0xC scope:local
.GetTickCount__7MacDozeFv = .code0:0x01007EB0; // type:function size:0x38 scope:local
.FileTimeToMacSeconds__7MacDozeFRCQ27MacDoze11tagFILETIMERx = .code0:0x01007F20; // type:function size:0x90 scope:local
.MacSecondsToFileTime__7MacDozeFRCxRQ27MacDoze11tagFILETIME = .code0:0x01008000; // type:function size:0x58 scope:local
.GetLocalTime__7MacDozeFPQ27MacDoze11_SYSTEMTIME = .code0:0x010080B0; // type:function size:0x8C scope:local
.GetSystemTime__7MacDozeFPQ27MacDoze11_SYSTEMTIME = .code0:0x01008180; // type:function size:0x8C scope:local
.FileTimeToSystemTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPQ27MacDoze11_SYSTEMTIME = .code0:0x01008250; // type:function size:0x84 scope:local
.SystemTimeToFileTime__7MacDozeFPCQ27MacDoze11_SYSTEMTIMEPQ27MacDoze11tagFILETIME = .code0:0x01008340; // type:function size:0x80 scope:local
.FileTimeToLocalFileTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIME = .code0:0x01008430; // type:function size:0x30 scope:local
.__as__Q27MacDoze11tagFILETIMEFRCQ27MacDoze11tagFILETIME = .code0:0x010084D0; // type:function size:0x14 scope:local
.CompareFileTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPCQ27MacDoze11tagFILETIME = .code0:0x01008530; // type:function size:0x8C scope:local
.QueryPerformanceFrequency__7MacDozeFPQ27MacDoze14_LARGE_INTEGER = .code0:0x01008620; // type:function size:0x1C scope:local
.QueryPerformanceCounter__7MacDozeFPQ27MacDoze14_LARGE_INTEGER = .code0:0x01008690; // type:function size:0x48 scope:local
.FileTimeToDosDateTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPUsPUs = .code0:0x01008730; // type:function size:0xB0 scope:local
._wasctime__7MacDozeFPQ23std2tm = .code0:0x01008840; // type:function size:0x44 scope:local
.GetTimeFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = .code0:0x010088C0; // type:function size:0xD8 scope:local
.GetDateFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = .code0:0x010089F0; // type:function size:0xDC scope:local
.GetDateFormatW__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCwPwi = .code0:0x01008B20; // type:function size:0xA4 scope:local
.GetTimeFormatW__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCwPwi = .code0:0x01008C20; // type:function size:0xA4 scope:local
.LocalFileTimeToFileTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIME = .code0:0x01008D20; // type:function size:0x8 scope:local
.DosDateTimeToFileTime__7MacDozeFUsUsPQ27MacDoze11tagFILETIME = .code0:0x01008D90; // type:function size:0x8 scope:local
.GetAsEventTime__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01008DF0; // type:function size:0x2C scope:local
.GetAsMicroseconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01008E70; // type:function size:0x10 scope:local
.GetAsMilliseconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01008ED0; // type:function size:0x8 scope:local
.GetAsSeconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01008F30; // type:function size:0x18 scope:local
.ShowCursor__7MacDozeFi = .code0:0x01008F90; // type:function size:0x28 scope:local
.LoadCursor__7MacDozeFPQ213SamsUtilities8UProcessPCc = .code0:0x01008FF0; // type:function size:0xD4 scope:local
.LoadCursorFromFile__7MacDozeFPCc = .code0:0x01009110; // type:function size:0xEC scope:local
.GetCursor__7MacDozeFv = .code0:0x01009230; // type:function size:0xC scope:local
.SetCursor__7MacDozeFPQ213SamsUtilities7UCursor = .code0:0x01009270; // type:function size:0x44 scope:local
.GetCursorPos__7MacDozeFPQ313SamsUtilities6UPoint9LongPoint = .code0:0x01009300; // type:function size:0x54 scope:local
.SetCursorPos__7MacDozeFii = .code0:0x010093B0; // type:function size:0x3C scope:local
.__ct__Q213SamsUtilities14UGraphicsPointFll = .code0:0x01009420; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities6UPointFll = .code0:0x01009490; // type:function size:0xC scope:local
.ClipCursor__7MacDozeFPCQ313SamsUtilities10URectangle8LongRect = .code0:0x010094D0; // type:function size:0x8 scope:local
.MessageBoxA__7MacDozeFP15OpaqueWindowPtrPCcPCcUi = .code0:0x01009530; // type:function size:0xA4C scope:local
.GetPressedButton__Q213SamsUtilities7UDialogFv = .code0:0x01009FC0; // type:function size:0x24 scope:local
.__ct__Q213SamsUtilities4UTagFRCQ213SamsUtilities4UTag = .code0:0x0100A030; // type:function size:0xC scope:local
.__dt__Q213SamsUtilities15UStringResourceFv = .code0:0x0100A090; // type:function size:0x58 scope:local
.__ct__Q213SamsUtilities4UTagFl = .code0:0x0100A130; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities11UResourceIdFv = .code0:0x0100A170; // type:function size:0x5C scope:local
.MessageBoxW__7MacDozeFP15OpaqueWindowPtrPCwPCwUi = .code0:0x0100A210; // type:function size:0x128 scope:local
.__sinit_macdoze_dialogs_cpp = .code0:0x0100A380; // type:function size:0x7C scope:local
.DoAutoInitialise__7MacDozeFv = .code0:0x0100A430; // type:function size:0xB4 scope:local
.LocateKey__7MacDozeFPvRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0100A520; // type:function size:0x35C scope:local
.c_str__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFv = .code0:0x0100A8F0; // type:function size:0x20 scope:local
.data__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFv = .code0:0x0100A970; // type:function size:0x24 scope:local
.data__Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayFv = .code0:0x0100AA00; // type:function size:0x8 scope:local
.__as__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0100AA70; // type:function size:0x20 scope:local
.assign__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0100AB40; // type:function size:0x28 scope:local
.empty__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFv = .code0:0x0100AC10; // type:function size:0x28 scope:local
.size__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFv = .code0:0x0100ACA0; // type:function size:0xC scope:local
.__ct__Q23std12allocator<c>Fv = .code0:0x0100AD10; // type:function size:0x4 scope:local
.InitialiseRegistry__7MacDozeFPCcsUl = .code0:0x0100AD50; // type:function size:0x384 scope:local
.TerminateRegistry__7MacDozeFv = .code0:0x0100B110; // type:function size:0x30 scope:local
.GetRegistryLocation__7MacDozeFP6FSSpec = .code0:0x0100B170; // type:function size:0x68 scope:local
.GetRegistryFlag__7MacDozeFPCcPCcRb = .code0:0x0100B220; // type:function size:0x44 scope:local
.GetRegistryGUID__7MacDozeFPCcPCcRQ27MacDoze5_GUID = .code0:0x0100B2A0; // type:function size:0x2C scope:local
.GetRegistryDWord__7MacDozeFPCcPCcRUl = .code0:0x0100B310; // type:function size:0x2C scope:local
.GetRegistryDouble__7MacDozeFPCcPCcRd = .code0:0x0100B380; // type:function size:0x2C scope:local
.GetRegistryData__7MacDozeFPCcPCcPvRUl = .code0:0x0100B3F0; // type:function size:0xB4 scope:local
.SetRegistryFlag__7MacDozeFPCcPCcb = .code0:0x0100B4E0; // type:function size:0x24 scope:local
.SetRegistryGUID__7MacDozeFPCcPCcRCQ27MacDoze5_GUID = .code0:0x0100B540; // type:function size:0x28 scope:local
.SetRegistryDWord__7MacDozeFPCcPCcUl = .code0:0x0100B5B0; // type:function size:0x30 scope:local
.SetRegistryDouble__7MacDozeFPCcPCcd = .code0:0x0100B620; // type:function size:0x30 scope:local
.SetRegistryData__7MacDozeFPCcPCcPCvUlUl = .code0:0x0100B690; // type:function size:0xA0 scope:local
.RegOpenKeyA = .code0:0x0100B770; // type:function size:0x34 scope:local
.RegOpenKeyExA = .code0:0x0100B7D0; // type:function size:0xB8 scope:local
.RegCloseKey = .code0:0x0100B8B0; // type:function size:0x8 scope:local
.RegCreateKeyA = .code0:0x0100B8E0; // type:function size:0x44 scope:local
.RegCreateKeyExA = .code0:0x0100B950; // type:function size:0x370 scope:local
.__as__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPCc = .code0:0x0100BCF0; // type:function size:0x20 scope:local
.assign__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPCc = .code0:0x0100BD70; // type:function size:0x4C scope:local
