??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?IsTree@GameThingWithPos@@UAEIXZ = .text:0x00402320; // type:function size:0x10 scope:global
?IsAnyKindOfTree@GameThingWithPos@@UAEIXZ = .text:0x00402330; // type:function size:0x10 scope:global
?IsDeadTree@GameThingWithPos@@UAEIXZ = .text:0x00402340; // type:function size:0x10 scope:global
?IsLiving@GameThingWithPos@@UBEIXZ = .text:0x00402350; // type:function size:0x10 scope:global
?IsCitadelPart@GameThingWithPos@@UAEIXZ = .text:0x00402360; // type:function size:0x10 scope:global
?IsPileFood@GameThingWithPos@@UAEIXZ = .text:0x00402370; // type:function size:0x10 scope:global
?IsFeature@GameThingWithPos@@UAEIXZ = .text:0x00402380; // type:function size:0x10 scope:global
?IsScriptMarker@GameThingWithPos@@UAEIXZ = .text:0x00402390; // type:function size:0x10 scope:global
?IsScriptHighlight@GameThingWithPos@@UAEIXZ = .text:0x004023A0; // type:function size:0x10 scope:global
?IsWorkshop@GameThingWithPos@@UAEIXZ = .text:0x004023B0; // type:function size:0x10 scope:global
?IsInfluenceRing@GameThingWithPos@@UAEIXZ = .text:0x004023C0; // type:function size:0x10 scope:global
?IsPuzzleGame@GameThingWithPos@@UAEIXZ = .text:0x004023D0; // type:function size:0x10 scope:global
?IsScaffold@GameThingWithPos@@UAEIXZ = .text:0x004023E0; // type:function size:0x10 scope:global
?IsSkeleton@GameThingWithPos@@UBEIXZ = .text:0x004023F0; // type:function size:0x10 scope:global
?IsPoisoned@GameThingWithPos@@UAEIXZ = .text:0x00402400; // type:function size:0x10 scope:global
?IsSpeedUp@GameThingWithPos@@UAEIXZ = .text:0x00402410; // type:function size:0x10 scope:global
?IsParticleContainer@GameThingWithPos@@UAEIXZ = .text:0x00402420; // type:function size:0x10 scope:global
?IsSacrificeAltar@GameThingWithPos@@UAEIXZ = .text:0x00402430; // type:function size:0x10 scope:global
?IsPot@GameThingWithPos@@UAEIXZ = .text:0x00402440; // type:function size:0x10 scope:global
?IsComputerPlayer@GameThingWithPos@@UAEIXZ = .text:0x00402450; // type:function size:0x10 scope:global
?SetSkeleton@GameThingWithPos@@UAEXH@Z = .text:0x00402460; // type:function size:0x10 scope:global
?IsSpellSeed@GameThingWithPos@@UAEIXZ = .text:0x00402470; // type:function size:0x10 scope:global
?IsSpellShield@GameThingWithPos@@UAEIXZ = .text:0x00402480; // type:function size:0x10 scope:global
?IsPileResource@GameThingWithPos@@UAEIXZ = .text:0x00402490; // type:function size:0x10 scope:global
?IsScriptTimer@GameThingWithPos@@UAEIXZ = .text:0x004024A0; // type:function size:0x10 scope:global
?GetFacingDirection@GameThingWithPos@@UAEMXZ = .text:0x004024B0; // type:function size:0x10 scope:global
?SetAffectedByWind@GameThingWithPos@@UAEXH@Z = .text:0x004024C0; // type:function size:0x10 scope:global
?GetReactionPower@GameThingWithPos@@UAEMXZ = .text:0x004024D0; // type:function size:0x10 scope:global
?CleanUpBeforeReset@GameThingWithPos@@UAEXXZ = .text:0x004024E0; // type:function size:0x10 scope:global
?GetXAngle@Object@@UAEMXZ = .text:0x004024F0; // type:function size:0x10 scope:global
?GetYAngle@Object@@UAEMXZ = .text:0x00402500; // type:function size:0x10 scope:global
?GetZAngle@Object@@UAEMXZ = .text:0x00402510; // type:function size:0x10 scope:global
?GetScale@Object@@UAEMXZ = .text:0x00402520; // type:function size:0x10 scope:global
?SetJustScale@Object@@UAEXM@Z = .text:0x00402530; // type:function size:0xA scope:global
?UpdateFrom3DPosition@Object@@UAEXXZ = .text:0x00402540; // type:function size:0x10 scope:global
?MoveAlongPath@Object@@UAEIXZ = .text:0x00402550; // type:function size:0x10 scope:global
?IsReachable@Object@@UAEIXZ = .text:0x00402560; // type:function size:0x10 scope:global
Object_vfunc345 = .text:0x00402570; // type:function
?Get3DObjectForPSys@Object@@UAEPAVGame3DObject@@XZ = .text:0x00402580; // type:function size:0x10 scope:global
?GetSpotEffectPower@Object@@UAEMXZ = .text:0x00402590; // type:function size:0x10 scope:global
?GetHoldYRotate@Object@@UAEMXZ = .text:0x004025A0; // type:function size:0x10 scope:global
?HandShouldFeelWithMeshIntersect@Object@@UAEIXZ = .text:0x004025B0; // type:function size:0x10 scope:global
?SetSpecularColor@Object@@UAEXULH3DColor@@@Z = .text:0x004025C0; // type:function size:0x10 scope:global
?GetSpecularColor@Object@@UAE?AULH3DColor@@XZ = .text:0x004025D0; // type:function size:0x10 scope:global
?SetBeliefSprite@Object@@UAEXPAULH3DSprite@@@Z = .text:0x004025E0; // type:function size:0x10 scope:global
?GetBeliefSprite@Object@@UAEPAULH3DSprite@@XZ = .text:0x004025F0; // type:function size:0x10 scope:global
?GetLife@Object@@UAEMXZ = .text:0x00402600; // type:function size:0x10 scope:global
?IsAlive@Object@@UAEIXZ = .text:0x00402610; // type:function size:0x30 scope:global
?ScaffoldMoved@Object@@UAEXPAVScaffold@@@Z = .text:0x00402640; // type:function size:0x10 scope:global
?ProcessBySpell@Object@@UAEIPAVSpell@@@Z = .text:0x00402650; // type:function size:0x10 scope:global
?GetDetailMesh@Object@@UBEHH@Z = .text:0x00402660; // type:function size:0xB scope:global
?IsG3DObjectDrawnInHand@Object@@UAEIXZ = .text:0x00402670; // type:function size:0x10 scope:global
?GetDrawRegion@Object@@UAEXPAULHRegion@@@Z = .text:0x00402680; // type:function size:0x10 scope:global
?ProcessState@Object@@UAEIXZ = .text:0x00402690; // type:function size:0x10 scope:global
?CanBePickedUp@Object@@UAEIXZ = .text:0x004026A0; // type:function size:0x10 scope:global
?GetVillagerHugRadius@Object@@UAEMXZ = .text:0x004026B0; // type:function size:0x20 scope:global
?GetFoodValue@Object@@UAEMW4FOOD_TYPE@@@Z = .text:0x004026D0; // type:function size:0x30 scope:global
?GetFoodType@Object@@QAE?AW4FOOD_TYPE@@XZ = .text:0x00402700; // type:function size:0x10 scope:global
Object_vfunc93 = .text:0x00402710; // type:function
?IsSpellSeedReturnPoint@Object@@UBEIXZ = .text:0x00402730; // type:function size:0x10 scope:global
?IsABeliever@Object@@UAEIXZ = .text:0x00402740; // type:function size:0x10 scope:global
?GetResourceType@Object@@UAE?AW4RESOURCE_TYPE@@XZ = .text:0x00402750; // type:function size:0x10 scope:global
?GetDefaultResource@Object@@UAEHXZ = .text:0x00402760; // type:function size:0x10 scope:global
?SetPoisonedResource@Object@@UAEXW4RESOURCE_TYPE@@H@Z = .text:0x00402770; // type:function size:0x10 scope:global
?SetPoisoned@Object@@UAEXH@Z = .text:0x00402780; // type:function size:0x10 scope:global
?IsLockedInInteract@Object@@UAEIXZ = .text:0x00402790; // type:function size:0x10 scope:global
?SetDying@Object@@UAEIXZ = .text:0x004027A0; // type:function size:0x10 scope:global
?EndOnFire@Object@@UAEXXZ = .text:0x004027B0; // type:function size:0x10 scope:global
?GetDistanceFromObject@Object@@UAEMABUMapCoords@@@Z = .text:0x004027C0; // type:function size:0x10 scope:global
?NetworkUnfriendlyStartLockedSelect@Object@@UAEIXZ = .text:0x004027D0; // type:function size:0x10 scope:global
?IsReadyForNetworkUnfriendlyLockedSelect@Object@@UAEIXZ = .text:0x004027E0; // type:function size:0x10 scope:global
?NetworkUnfriendlyLockedSelect@Object@@UAEIPAUControlHandUpdateInfo@@@Z = .text:0x004027F0; // type:function size:0x10 scope:global
?GetReadyForNetworkUnfriendlyEndLockedSelect@Object@@UAEIXZ = .text:0x00402800; // type:function size:0x10 scope:global
?IsReadyForNetworkUnfriendlyEndLockedSelect@Object@@UAEIXZ = .text:0x00402810; // type:function size:0x10 scope:global
?NetworkUnfriendlyEndLockedSelect@Object@@UAEIXZ = .text:0x00402820; // type:function size:0x10 scope:global
?NetworkFriendlyEndLockedSelect@Object@@UAEIPAVGInterfaceStatus@@@Z = .text:0x00402830; // type:function size:0x10 scope:global
?ValidAsInterfaceTarget@Object@@UAEIXZ = .text:0x00402840; // type:function size:0x10 scope:global
?ValidAsInterfaceLeashTarget@Object@@UAEIXZ = .text:0x00402850; // type:function size:0x10 scope:global
?SelectOnlyAfterRecSystem@Object@@UAEIXZ = .text:0x00402860; // type:function size:0x10 scope:global
?ValidForPlaceInHand@Object@@UAEIPAVGInterfaceStatus@@@Z = .text:0x00402870; // type:function size:0x10 scope:global
?ValidToRemoveFromHand@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@@Z = .text:0x00402880; // type:function size:0x10 scope:global
?RemoveFromHand@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@@Z = .text:0x00402890; // type:function size:0x10 scope:global
?InterfaceMustBeInInfluenceForInteraction@Object@@UAEIXZ = .text:0x004028A0; // type:function size:0x10 scope:global
?ValidToApplyThisToObject@Object@@UAEIPAVGInterfaceStatus@@PAV1@@Z = .text:0x004028B0; // type:function size:0x10 scope:global
?ApplyThisToObject@Object@@UAEIPAVGInterfaceStatus@@PAV1@PAUGestureSystemPacketData@@@Z = .text:0x004028C0; // type:function size:0x10 scope:global
?ValidToApplyThisToMapCoord@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@@Z = .text:0x004028D0; // type:function size:0x10 scope:global
?ApplyThisToMapCoord@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@PAUGestureSystemPacketData@@@Z = .text:0x004028E0; // type:function size:0x10 scope:global
?ValidForLockedApplyProcess@Object@@UAEIPAVGInterfaceStatus@@@Z = .text:0x004028F0; // type:function size:0x10 scope:global
?ApplyUnlockProcess@Object@@UAEIPAVGInterfaceStatus@@@Z = .text:0x00402900; // type:function size:0x10 scope:global
?IsInterfacePowerUpWhenInHand@Object@@UBEIXZ = .text:0x00402910; // type:function size:0x10 scope:global
?ApplyOnlyAfterRecSystem@Object@@UAEIXZ = .text:0x00402920; // type:function size:0x10 scope:global
?ApplyOnlyAfterReleased@Object@@UAEIXZ = .text:0x00402930; // type:function size:0x10 scope:global
?InterfaceValidToGiveObject@Object@@UAEIPAVGInterfaceStatus@@PAV1@@Z = .text:0x00402940; // type:function size:0x10 scope:global
?InterfaceGiveObject@Object@@UAEIPAVGInterfaceStatus@@PAV1@@Z = .text:0x00402950; // type:function size:0x10 scope:global
?InterfaceValidToInteractAsMapCoordsObject@Object@@UAEIPAVGInterfaceStatus@@@Z = .text:0x00402960; // type:function size:0x10 scope:global
?InterfaceInteractAsMapCoordsObject@Object@@UAEIPAVGInterfaceStatus@@@Z = .text:0x00402970; // type:function size:0x10 scope:global
?ValidToSelectFightThisToMapCoord@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@@Z = .text:0x00402980; // type:function size:0x10 scope:global
?ValidToApplyFightThisToMapCoord@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@@Z = .text:0x00402990; // type:function size:0x10 scope:global
?SelectFightThisToMapCoord@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@@Z = .text:0x004029A0; // type:function size:0x10 scope:global
?ApplyFightThisToMapCoord@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@@Z = .text:0x004029B0; // type:function size:0x10 scope:global
?ValidToFightThisToObject@Object@@UAEIPAVGInterfaceStatus@@ABUMapCoords@@@Z = .text:0x004029C0; // type:function size:0x10 scope:global
?FightThisToObject@Object@@UAEIPAVGInterfaceStatus@@PAV1@@Z = .text:0x004029D0; // type:function size:0x10 scope:global
?IsEffectReceiver@Object@@UAEIPAVEffectValues@@@Z = .text:0x004029E0; // type:function size:0x10 scope:global
?IsObject@Object@@UBEIXZ = .text:0x004029F0; // type:function size:0x10 scope:global
?PhysicallyDestroysAbodes@Object@@UAEIXZ = .text:0x00402A00; // type:function size:0x10 scope:global
?GetAlwaysRemainsInPhysicsInternalSystem@Object@@UAEIXZ = .text:0x00402A10; // type:function size:0x10 scope:global
?IsSuitableForCreatureAction@Object@@UAEIXZ = .text:0x00402A20; // type:function size:0xA scope:global
?CanBePoodOn@Object@@UAEIPAVCreature@@@Z = .text:0x00402A30; // type:function size:0x10 scope:global
?CanBeAttackedByCreature@Object@@UAEIPAVCreature@@@Z = .text:0x00402A40; // type:function size:0x20 scope:global
?CanBePlayedWithByCreature@Object@@UAEIPAVCreature@@@Z = .text:0x00402A60; // type:function size:0x10 scope:global
?CanBeImpressedByCreature@Object@@UAEIPAVCreature@@@Z = .text:0x00402A70; // type:function size:0x10 scope:global
?CanBeHelpedByCreature@Object@@UAEIPAVCreature@@@Z = .text:0x00402A80; // type:function size:0x10 scope:global
?CanBeExaminedByCreature@Object@@UAEIPAVCreature@@@Z = .text:0x00402A90; // type:function size:0x10 scope:global
?IsOnFire@Object@@UAEIPAVCreature@@@Z = .text:0x00402AA0; // type:function size:0x10 scope:global
?GetTastiness@Object@@UAEIXZ = .text:0x00402AB0; // type:function size:0x10 scope:global
?IsScary@Object@@UAEIXZ = .text:0x00402AC0; // type:function size:0x10 scope:global
?GetObjectCollide@Object@@UAEIXZ = .text:0x00402AD0; // type:function size:0x10 scope:global
?IsPushable@Object@@UAEIXZ = .text:0x00402AE0; // type:function size:0x10 scope:global
?GetCarriedTreeType@Object@@UAEIXZ = .text:0x00402AF0; // type:function size:0x10 scope:global
?GetFacingPitch@Object@@UAEMXZ = .text:0x00402B00; // type:function size:0x10 scope:global
?SetHeadPos@Object@@UAEXPAUMapCoords@@@Z = .text:0x00402B10; // type:function size:0x1A scope:global
?IsAPotFromABuildingSite@Object@@UAEIXZ = .text:0x00402B30; // type:function size:0x10 scope:global
?GetText@Object@@UAEPBDXZ = .text:0x00402B40; // type:function size:0x10 scope:global
?StandAnimation@Object@@UAEIXZ = .text:0x00402B50; // type:function size:0x10 scope:global
??1Abode@@UAE@XZ = .text:0x00402B60; // type:function size:0x60 scope:global
?SetToZero@Abode@@QAEXXZ = .text:0x00402BC0; // type:function size:0x50 scope:global
?Delete@Abode@@UAEXXZ = .text:0x00402C10; // type:function size:0x50 scope:global
?ToBeDeleted@Abode@@UAEXH@Z = .text:0x00402C60; // type:function size:0x50 scope:global
?DestroyedByBeam@Abode@@UAEXXZ = .text:0x00402CB0; // type:function size:0x20 scope:global
?GetInspectObjectPos@Abode@@UAEIPAVVillager@@PAUMapCoords@@@Z = .text:0x00402CD0; // type:function size:0x20 scope:global
?GetPSysFireLocalRndFlamePos@Abode@@UAEIPAULHPoint@@PAH@Z = .text:0x00402CF0; // type:function size:0xD0 scope:global
?GetPhysicsConstantsType@Abode@@UAEIXZ = .text:0x00402DC0; // type:function size:0x10 scope:global
?SetUpPhysOb@Abode@@UAEXPAUPhysOb@@@Z = .text:0x00402DD0; // type:function size:0x50 scope:global
?Create@@YAPAVAbode@@ABUMapCoords@@PBVGAbodeInfo@@PAVTown@@MMIIMHH@Z = .text:0x00402E20; // type:function size:0x278 scope:global
?Init@Abode@@QAEXHII@Z = .text:0x00403130; // type:function size:0x60 scope:global
?CreateWithoutSpecial@@YAPAVAbode@@ABUMapCoords@@PBVGAbodeInfo@@PAVTown@@MMMH@Z = .text:0x00403190; // type:function size:0x70 scope:global
?CallVirtualFunctionsForCreation@Abode@@UAEXABUMapCoords@@@Z = .text:0x00403200; // type:function size:0x300 scope:global
?SetIdentityMatrix@LHMatrix@@QAEXXZ = .text:0x00403500; // type:function size:0x2B scope:global
?Translation@LHMatrix@@QAEXABULHPoint@@@Z = .text:0x00403530; // type:function size:0x40 scope:global
?PostTranslation@LHMatrix@@QAEXABULHPoint@@@Z = .text:0x00403570; // type:function size:0x1B scope:global
?GetNewEp@Abode@@QAEIW4ABODE_EPP@@PAULHPoint@@@Z = .text:0x00403590; // type:function size:0x1A0 scope:global
?GetSizeFootprintData@LH3DMesh@@QAEIXZ = .text:0x00403730; // type:function size:0x10 scope:global
?GetSizeUV2Data@LH3DMesh@@QAEIXZ = .text:0x00403740; // type:function size:0x30 scope:global
?GetSizeNameData@LH3DMesh@@QAEIXZ = .text:0x00403770; // type:function size:0x70 scope:global
?GetSizeEMetricsData@LH3DMesh@@QAEIXZ = .text:0x004037E0; // type:function size:0x100 scope:global
?GetSizeEBone@LH3DMesh@@QAEIXZ = .text:0x004038E0; // type:function size:0x150 scope:global
?GetSizeTnLData@LH3DMesh@@QAEIXZ = .text:0x00403A30; // type:function size:0x160 scope:global
?GetSizeFootprintData_dup1@LH3DMesh@@QAEIXZ = .text:0x00403B90; // type:function size:0x20 scope:global
?GetSizeUV2Data_dup1@LH3DMesh@@QAEIXZ = .text:0x00403BB0; // type:function size:0x30 scope:global
?GetSizeNameData_dup1@LH3DMesh@@QAEIXZ = .text:0x00403BE0; // type:function size:0x70 scope:global
?GetSizeEMetricsData_dup1@LH3DMesh@@QAEIXZ = .text:0x00403C50; // type:function size:0xD0 scope:global
?DeleteAbodeSurroundingObjects@Abode@@QAEXXZ = .text:0x00403D20; // type:function size:0xE0 scope:global
?CreateAbodeSurroundingObjects@Abode@@QAEXXZ = .text:0x00403E00; // type:function size:0xE0 scope:global
?InsertMapObject@Abode@@UAEXXZ = .text:0x00403EE0; // type:function size:0x10 scope:global
?ShouldFootpathsGoRound@Abode@@UAEIXZ = .text:0x00403EF0; // type:function size:0x10 scope:global
?DeleteDependancys@Abode@@UAEXXZ = .text:0x00403F00; // type:function size:0x10 scope:global
?GetNumberOfInstanceForGlobalList@Abode@@UAEGXZ = .text:0x00403F10; // type:function size:0x10 scope:global
fn_00403F20 = .text:0x00403F20; // type:function size:0x20
?RemoveDamage@Abode@@UAEXXZ = .text:0x00403F40; // type:function size:0x3A scope:global
?DestroyedByEffect@Abode@@UAEIPAVGPlayer@@M@Z = .text:0x00403F80; // type:function size:0xDA scope:global
fn_0040405A = .text:0x0040405A; // type:function size:0x6
?AddVillagerToAbode@Abode@@QAEXPAVVillager@@@Z = .text:0x00404060; // type:function size:0x1C0 scope:global
?RemoveDeletedVillagerFromAbode@Abode@@QAEXPAVVillager@@@Z = .text:0x00404220; // type:function size:0x120 scope:global
?RemoveAliveVillagerFromAbode@Abode@@QAEXPAVVillager@@@Z = .text:0x00404340; // type:function size:0x100 scope:global
?Process@Abode@@UAEIXZ = .text:0x00404440; // type:function size:0xE0 scope:global
?MoveAbodeToPlannedAbodes@Abode@@UAEXXZ = .text:0x00404520; // type:function size:0x40 scope:global
?GetRoomLeftForAdults@Abode@@QAEHXZ = .text:0x00404660; // type:function size:0x20 scope:global
?GetRoomLeftForChildren@Abode@@QAEHXZ = .text:0x00404680; // type:function size:0x20 scope:global
?FUN_004046a0@Abode@@QAEXH@Z = .text:0x004046A0; // type:function size:0x10 scope:global
?IsTooCrowded@Abode@@QAEIXZ = .text:0x004046C0; // type:function size:0x60 scope:global
?Built@Abode@@UAEIXZ = .text:0x00404720; // type:function size:0x90 scope:global
?Repaired@Abode@@UAEIXZ = .text:0x004047B0; // type:function size:0x30 scope:global
?MakeFunctional@Abode@@UAEXXZ = .text:0x004047E0; // type:function size:0x17B scope:global
fn_00404960 = .text:0x00404960; // type:function size:0x140
?GetMesh@Abode@@UBEHXZ = .text:0x00404AA0; // type:function size:0x70 scope:global
?IsOkToCreateAtPos@GAbodeInfo@@QBEIABUMapCoords@@MMPAVTown@@@Z = .text:0x00404B10; // type:function size:0x30 scope:global
?CalculateScoreForAddingVillagerToAbode@Abode@@QAEMPAVVillager@@@Z = .text:0x00404B40; // type:function size:0x180 scope:global
?ChildToAdult@Abode@@QAEXPAVVillager@@@Z = .text:0x00404CC0; // type:function size:0x70 scope:global
?GetResource@Abode@@UAEIW4RESOURCE_TYPE@@@Z = .text:0x00404D30; // type:function size:0x10 scope:global
?JustAddResource@Abode@@UAEIW4RESOURCE_TYPE@@I_N@Z = .text:0x00404D40; // type:function size:0x20 scope:global
?JustRemoveResource@Abode@@UAEIW4RESOURCE_TYPE@@IPA_N@Z = .text:0x00404D60; // type:function size:0x30 scope:global
?AddResource@Abode@@UAEIW4RESOURCE_TYPE@@IPAVGInterfaceStatus@@_NPBUMapCoords@@H@Z = .text:0x00404D90; // type:function size:0x60 scope:global
?DoResourceAdding@Abode@@UAEIW4RESOURCE_TYPE@@PAVGInterfaceStatus@@_NPAUMapCoords@@H@Z = .text:0x00404DF0; // type:function size:0x120 scope:global
?RemoveResource@Abode@@UAEIW4RESOURCE_TYPE@@IPAVGInterfaceStatus@@PA_N@Z = .text:0x00404F10; // type:function size:0x50 scope:global
?DoResourceRemoving@Abode@@UAEIW4RESOURCE_TYPE@@IPAVGInterfaceStatus@@_N@Z = .text:0x00404F60; // type:function size:0xC0 scope:global
