??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?MouseDown@SetupEdit@@QAEXHH_N@Z = .text:0x0040A4E0; // type:function size:0x30
?MouseUp@SetupEdit@@QAEXHH_N@Z = .text:0x0040A510; // type:function size:0x80
??0SetupEdit@@QAE@HHHHHPA_WH@Z = .text:0x0040A590; // type:function size:0x2E0 scope:global
?SetFocus@SetupEdit@@QAEX_N@Z = .text:0x0040A870; // type:function size:0x60
?Draw@SetupEdit@@QAEX_N0@Z = .text:0x0040A8D0; // type:function size:0x820
?Draw@SetupBigButton@@QAEX_N0@Z = .text:0x0040B0F0; // type:function size:0x3B0
??0SetupBigButton@@QAE@HHHPA_WHHH@Z = .text:0x0040B4A0; // type:function size:0x90 scope:global
?HitTest@SetupBigButton@@QAEXHH@Z = .text:0x0040B530; // type:function size:0x50
fn_0040B580 = .text:0x0040B580; // type:function size:0x10
?Draw@SetupHSBarGraph@@QAEX_N0@Z = .text:0x0040B590; // type:function size:0x5E0
?SetScale@SetupHSBarGraph@@QAEXM@Z = .text:0x0040BB70; // type:function size:0x90
?SetNum@HLineData@@QAEXH@Z = .text:0x0040BC00; // type:function size:0x80 scope:global
?Draw@SetupHLineGraph@@QAEX_N0@Z = .text:0x0040BC80; // type:function size:0xA60
fn_0040C6E0 = .text:0x0040C6E0; // type:function size:0x70
?MouseUp@SetupHLineGraph@@QAEXHH_N@Z = .text:0x0040C750; // type:function size:0x20
?Reset@SetupHLineGraph@@QAEXXZ = .text:0x0040C770; // type:function size:0x70
?SetScale@SetupHLineGraph@@QAEXMM_N@Z = .text:0x0040C7E0; // type:function size:0xE0
?AddLine@SetupHLineGraph@@QAEXAAVHLineData@@@Z = .text:0x0040C8C0; // type:function size:0xC0
?SetLine@SetupHLineGraph@@QAEXHAAVHLineData@@@Z = .text:0x0040C980; // type:function size:0x60
?GetLine@SetupHLineGraph@@QAEXHAAVHLineData@@@Z = .text:0x0040C9E0; // type:function size:0x60
?Draw@SetupVBarGraph@@QAEX_N0@Z = .text:0x0040CA40; // type:function size:0x650
??0SetupVBarGraph@@QAE@HHHHHPA_W@Z = .text:0x0040D090; // type:function size:0x70 scope:global
?Reset@SetupVBarGraph@@QAEXXZ = .text:0x0040D100; // type:function size:0x200
?SetScale@SetupVBarGraph@@QAEXM@Z = .text:0x0040D300; // type:function size:0xD0
?AddBar@SetupVBarGraph@@QAEXABVVBarData@@@Z = .text:0x0040D3D0; // type:function size:0x80
?SetBar@SetupVBarGraph@@QAEXHABVVBarData@@@Z = .text:0x0040D450; // type:function size:0x50
?GetBar@SetupVBarGraph@@QAEXHAAVVBarData@@@Z = .text:0x0040D4A0; // type:function size:0x50
?Draw@SetupTabButton@@QAEX_N0@Z = .text:0x0040D4F0; // type:function size:0x240
??0SetupTabButton@@QAE@HHHHHPA_WHHH@Z = .text:0x0040D730; // type:function size:0x90
?MouseDown@SetupPicture@@QAEXHH_N@Z = .text:0x0040D7C0; // type:function size:0x190
?MouseUp@SetupPicture@@QAEXHH_N@Z = .text:0x0040D950; // type:function size:0x1D0
?Draw@SetupPicture@@QAEX_N0@Z = .text:0x0040DB20; // type:function size:0xBB0
??0SetupPicture@@QAE@HHHPAVLH3DMaterial@@HH_NH1@Z = .text:0x0040E6D0; // type:function size:0x120
?SetFocus@SetupPicture@@QAEX_N@Z = .text:0x0040E7F0; // type:function size:0xB0
?MouseDown@SetupColourPicker@@QAEXHH_N@Z = .text:0x0040E8A0; // type:function size:0x10
?MouseUp@SetupColourPicker@@QAEXHH_N@Z = .text:0x0040E8B0; // type:function size:0x10
?Drag@SetupColourPicker@@QAEXHH@Z = .text:0x0040E8C0; // type:function size:0x70
?Draw@SetupColourPicker@@QAEX_N0@Z = .text:0x0040E930; // type:function size:0x240
fn_0040EB70 = .text:0x0040EB70; // type:function size:0x70
?Draw@SetupCheckBox@@QAEX_N0@Z = .text:0x0040EBE0; // type:function size:0x390
??0SetupCheckBox@@QAE@HHH_NHPA_WH@Z = .text:0x0040EF70; // type:function size:0x80 scope:global
?HitTest@SetupCheckBox@@QAEXHH@Z = .text:0x0040EFF0; // type:function size:0x90
?Click@SetupCheckBox@@QAEXHH@Z = .text:0x0040F080; // type:function size:0x30
?KeyDown@SetupVBarGraph@@QAEXHH@Z = .text:0x0040F0B0; // type:function size:0x20
?SetFocusNext@SetupBox@@QAEXXZ = .text:0x0040F0D0; // type:function size:0x70 scope:global
?SetFocusPrev@SetupBox@@QAEXXZ = .text:0x0040F140; // type:function size:0x50 scope:global
fn_0040F190 = .text:0x0040F190; // type:function size:0x40
?MessageBoxA@SetupBox@@QAEXPA_WVMSGBOXSTYLE@@I@Z = .text:0x0040F1D0; // type:function size:0x4C4 scope:global
?GetTextHeight@SetupThing@@QAEXHHHHH_NPA_WH@Z = .text:0x0040F6B0; // type:function size:0x90
?GetTextWidth@SetupThing@@QAEXPA_WMHM@Z = .text:0x0040F740; // type:function size:0x30
?DrawTextWrap@SetupThing@@QAEXHHHHH_NPA_WHPAVLH3DColor@@00@Z = .text:0x0040F770; // type:function size:0x260
?DrawTextA@SetupThing@@QAEXHHHVTEXTJUSTIFY@@PA_WHPAVLH3DColor@@H@Z = .text:0x0040F9D0; // type:function size:0x190
fn_0040FB60 = .text:0x0040FB60; // type:function size:0xF0
fn_0040FC50 = .text:0x0040FC50; // type:function size:0x100
fn_0040FD50 = .text:0x0040FD50; // type:function size:0xA0
fn_0040FDF0 = .text:0x0040FDF0; // type:function size:0xA0
fn_0040FE90 = .text:0x0040FE90; // type:function size:0xB0
fn_0040FF40 = .text:0x0040FF40; // type:function size:0x70
fn_0040FFB0 = .text:0x0040FFB0; // type:function size:0x70
?Init@SetupThing@@QAEXXZ = .text:0x00410020; // type:function size:0x50
fn_00410070 = .text:0x00410070; // type:function size:0x60
?DrawBigButton@SetupThing@@QAEXHH_N0HVBBSTYLE@@0HH@Z = .text:0x004100D0; // type:function size:0x410
?DrawLine@SetupThing@@SAXHHHHKHMM@Z = .text:0x00410520; // type:function size:0x3A0 scope:global
?SetRenderState@LH3DRender@@QAEXVD3DRENDERSTATETYPE@@I@Z = .text:0x004108C0; // type:function size:0x40 scope:global
?DrawBox@SetupThing@@SAXHHHHMMMMPAULH3DMaterial@@PAULH3DColor@@HHH_NM@Z = .text:0x00410900; // type:function size:0x530 scope:global
?DrawQuad@SetupThing@@SAXHHHHHHHHKKKKKK@Z = .text:0x00410E30; // type:function size:0x410 scope:global
?DrawBox@SetupThing@@SAXHHHHKKKKKK@Z = .text:0x00411240; // type:function size:0xA0 scope:global
?DrawTab@SetupThing@@SAXHHHHHHHPA_WHH@Z = .text:0x004112E0; // type:function size:0x600 scope:global
fn_004118E0 = .text:0x004118E0; // type:function size:0x2C0
?DrawBevBox@SetupThing@@SAXHHHHHHHK@Z = .text:0x00411BA0; // type:function size:0x3D0 scope:global
fn_00411F70 = .text:0x00411F70; // type:function size:0x30
fn_00411FA0 = .text:0x00411FA0; // type:function size:0x20
fn_00411FC0 = .text:0x00411FC0; // type:function size:0x10
fn_00411FD0 = .text:0x00411FD0; // type:function size:0x30
?GetBaseInfo@GAlignmentInfo@@QAEXAAI@Z = .text:0x00412000; // type:function size:0x20
?Process@GAlignment@@QAEXPAVGameThing@@@Z = .text:0x00412060; // type:function size:0x60
?ProcessForPlayer@GAlignment@@QAEXPAVGPlayer@@@Z = .text:0x004120C0; // type:function size:0x50
fn_00412110 = .text:0x00412110; // type:function size:0x30
fn_00412140 = .text:0x00412140; // type:function size:0xF0
?Update@GAlignment@@QAEXPAVGPlayer@@PAVObject@@VDEATH_REASON@@@Z = .text:0x004122C0; // type:function size:0x60
fn_00412320 = .text:0x00412320; // type:function size:0x110
fn_00412430 = .text:0x00412430; // type:function size:0x80
?Update@GAlignment@@QAEXPAVGPlayer@@PAVTree@@_N@Z = .text:0x004124B0; // type:function size:0x60
fn_00412570 = .text:0x00412570; // type:function size:0x50
fn_004125C0 = .text:0x004125C0; // type:function size:0x40
fn_00412600 = .text:0x00412600; // type:function size:0x40
fn_00412640 = .text:0x00412640; // type:function size:0x40
fn_00412680 = .text:0x00412680; // type:function size:0x10
fn_00412690 = .text:0x00412690; // type:function size:0xA0
fn_00412750 = .text:0x00412750; // type:function size:0x20
EditorIconBase_vfunc6 = .text:0x00412770; // type:function size:0x10
EditorIconBase_vfunc7 = .text:0x00412780; // type:function
EditorIconBase_vfunc8 = .text:0x00412790; // type:function size:0x10
EditorIconBase_vfunc12 = .text:0x004127A0; // type:function size:0x10
?GetFootpathLink@Forest@@QAEXXZ = .text:0x004127B0; // type:function size:0x10
EditorIconShow_vfunc0 = .text:0x004127C0; // type:function size:0x10
EditorIconShow_vfunc9 = .text:0x004127D0; // type:function size:0x10
EditorIconShow_vfunc10 = .text:0x004127E0; // type:function size:0x10
EditorIconShow_vfunc11 = .text:0x004127F0; // type:function size:0x10
?Add@CAlignmentHistory@@QAEXPAVTown@@VTOWN_DESIRE_INFO@@M@Z = .text:0x00412800; // type:function size:0xD0
?SitDownIntoOutOfAnimation@Villager@@QAEXHE@Z = .text:0x004128D0; // type:function size:0xD0
fn_00412A60 = .text:0x00412A60; // type:function size:0xC0
?Add@CAlignmentHistory@@QAEXPAVGPlayer@@PAVTree@@M@Z = .text:0x00412BD0; // type:function size:0xB0
fn_00412D30 = .text:0x00412D30; // type:function size:0xC0
fn_00412DF0 = .text:0x00412DF0; // type:function size:0x80
fn_00412E70 = .text:0x00412E70; // type:function size:0x50
fn_00412EC0 = .text:0x00412EC0; // type:function size:0x60
fn_00412F70 = .text:0x00412F70; // type:function size:0x50
fn_00413010 = .text:0x00413010; // type:function size:0x50
fn_004130B0 = .text:0x004130B0; // type:function size:0x70
?$EditorIconSlider_K_vfunc2 = .text:0x00413120; // type:function size:0x60
?$EditorIconSlider_M_vfunc1 = .text:0x00413180; // type:function size:0x350
?$EditorIconSlider_M_vfunc20 = .text:0x004134D0; // type:function size:0x2F0
?$EditorIconSlider_M_vfunc19 = .text:0x004137C0; // type:function size:0x10
?$EditorIconSlider_M_vfunc13 = .text:0x004137D0; // type:function size:0x40
fn_00413810 = .text:0x00413810; // type:function size:0x290
fn_00413AA0 = .text:0x00413AA0; // type:function size:0x40
fn_00413AE0 = .text:0x00413AE0; // type:function size:0x30
fn_00413B10 = .text:0x00413B10; // type:function size:0x20
fn_00413B30 = .text:0x00413B30; // type:function size:0x10
fn_00413B40 = .text:0x00413B40; // type:function size:0x40
GMagicLivingInfo_vfunc11 = .text:0x00413B80; // type:function size:0x10
?GetBaseInfo@GAnimalInfo@@QAEXAAI@Z = .text:0x00413B90; // type:function size:0x20
??_GGAnimalInfo@@QAEPAXI@Z = .text:0x00413C00; // type:function size:0x30
fn_00413C30 = .text:0x00413C30; // type:function size:0x10
fn_00413C40 = .text:0x00413C40; // type:function size:0x30
?GetBaseInfo@GAnimalStateTableInfo@@QAEXAAI@Z = .text:0x00413C70; // type:function size:0x20
??_GGAnimalStateTableInfo@@QAEPAXI@Z = .text:0x00413CE0; // type:function size:0x30
fn_00413D10 = .text:0x00413D10; // type:function size:0xA0
?GetDestPos@MobileWallHug@@QAEXXZ = .text:0x00413DB0; // type:function size:0x10
?IsPoisoned@Living@@QAEXXZ = .text:0x00413DC0; // type:function size:0x10
?SetPoisoned@Living@@QAEXH@Z = .text:0x00413DD0; // type:function size:0x30
?IsSkeleton@Living@@QBEXXZ = .text:0x00413E00; // type:function size:0x10
?SetSkeleton@Living@@QAEXH@Z = .text:0x00413E10; // type:function size:0x30
?StorePreviousState@Living@@QAEXXZ = .text:0x00413E40; // type:function size:0x20
?IsStateForInterface@Living@@QBEXI@Z = .text:0x00413E60; // type:function size:0x10
?HitTest@SetupStaticTextNoHit@@QAEXHH@Z = .text:0x00413E70; // type:function size:0x10
?IsDead@Living@@UAEIXZ = .text:0x00413E80; // type:function size:0x30 scope:global
?CanBePickedUp@MobileObject@@QAEXXZ = .text:0x00413EB0; // type:function size:0x10
?IsStompable@Living@@QAEXXZ = .text:0x00413EC0; // type:function size:0x10
?IsFunctional@Living@@QAEXXZ = .text:0x00413ED0; // type:function size:0x30
?CanBeHelpedByCreature@Villager@@QAEXPAVCreature@@@Z = .text:0x00413F00; // type:function size:0x40
?CanBeInspectedByCreature@Living@@QAEXPAVCreature@@@Z = .text:0x00413F40; // type:function size:0x30
?CanBeBefriendedByCreature@Creature@@QAEXPAV1@@Z = .text:0x00413F70; // type:function size:0x30
?CanBeExaminedByCreature@Object@@QAEXPAVCreature@@@Z = .text:0x00413FA0; // type:function size:0x10
?SetSpecularColor@Living@@QAEXI@Z = .text:0x00413FB0; // type:function size:0x10
?GetSpecularColor@Living@@QAEXXZ = .text:0x00413FC0; // type:function size:0x10
?GetMesh@Animal@@QBEXXZ = .text:0x00413FD0; // type:function size:0x10
?GetDetailMesh@Animal@@QBEXVDETAIL_LEVEL@@@Z = .text:0x00413FE0; // type:function size:0x20
?IsScriptState@Animal@@QBEXI@Z = .text:0x00414000; // type:function size:0x20
?IsScriptInterruptableState@Animal@@QBEXI@Z = .text:0x00414020; // type:function size:0x20
?ProcessBySpell@Animal@@QAEXPAVSpell@@@Z = .text:0x00414040; // type:function size:0x10
?DecideAnimation@Animal@@QAEXXZ = .text:0x00414050; // type:function size:0x10
?$basic_streambuf_DU?$char_traits_D_std___std_vfunc2 = .text:0x00414060; // type:function
?GetCreatureBeliefType@Animal@@QAEXXZ = .text:0x00414070; // type:function size:0x10
?CheckSuitableEnvironment@Animal@@QAEXABVMapCoords@@@Z = .text:0x00414080; // type:function size:0x10
?GetOrigin@Spell@@QAEXXZ = .text:0x00414090; // type:function size:0x10
?IsAnimal@Animal@@QAEXXZ = .text:0x004140A0; // type:function size:0x10
Animal_vfunc1 = .text:0x004140B0; // type:function size:0x30
?GetDebugText@GameThingWithPos@@QAEXXZ = .text:0x004140E0; // type:function size:0x10
?GetMapChild@Object@@QAEXABVMapCell@@@Z = .text:0x004140F0; // type:function size:0x30
?SetMapChild@Object@@QAEXPAV1@PAVMapCell@@@Z = .text:0x00414120; // type:function size:0x10
fn_00414130 = .text:0x00414130; // type:function size:0xC0
?SetAge@PuzzleHorse@@UAEXI@Z = .text:0x004141F0; // type:function size:0x30 scope:global
fn_00414220 = .text:0x00414220; // type:function size:0x50
?SetScaleForAge@Animal@@QAEXI@Z = .text:0x00414270; // type:function size:0xE0
?InitialiseScale@Animal@@QAEXI@Z = .text:0x00414350; // type:function size:0x40
?ToBeDeleted@Animal@@QAEXH@Z = .text:0x00414390; // type:function size:0x20
fn_004143B0 = .text:0x004143B0; // type:function size:0x20
?DeleteDependancys@Animal@@QAEXXZ = .text:0x004143D0; // type:function size:0x80
fn_00414450 = .text:0x00414450; // type:function size:0x30
?SetTown@Animal@@QAEXPAVTown@@@Z = .text:0x00414480; // type:function size:0x40
?StartWander@Animal@@QAEXXZ = .text:0x004144C0; // type:function size:0xB0
?Landed@Animal@@QAEXXZ = .text:0x00414570; // type:function size:0x30
?InteractDecideWhatToDo@Animal@@QAEXXZ = .text:0x004145A0; // type:function size:0x40
?ProcessNeeds@Animal@@QAEXXZ = .text:0x004145E0; // type:function size:0xD0
fn_004146B0 = .text:0x004146B0; // type:function size:0x50
?ProcessState@Animal@@QAEXXZ = .text:0x00414700; // type:function size:0xC0
?GetAnimId@Animal@@QAEXXZ = .text:0x004147C0; // type:function size:0x40
?SetSpeed@Animal@@QAEXH@Z = .text:0x00414800; // type:function size:0x30
?SeekFood@Animal@@QAEXXZ = .text:0x00414830; // type:function size:0x30
?SeekSleep@Animal@@QAEXXZ = .text:0x00414860; // type:function size:0xD0
?SeekEnvironment@Animal@@QAEXXZ = .text:0x00414930; // type:function size:0x60
fn_00414990 = .text:0x00414990; // type:function size:0x10
?GivesBirth@Animal@@QAEXXZ = .text:0x004149A0; // type:function size:0x50
?StartToEat@Animal@@QAEXXZ = .text:0x004149F0; // type:function size:0x50
?Eat@Animal@@QAEXXZ = .text:0x00414A40; // type:function size:0x50
?FinishEating@Animal@@QAEXXZ = .text:0x00414A90; // type:function size:0x10
?Sleeps@Animal@@QAEXXZ = .text:0x00414AA0; // type:function size:0x40
?StandardAction@Animal@@QAEXXZ = .text:0x00414AE0; // type:function size:0x50
?ReactToAnimalNeeds@Animal@@QAEXXZ = .text:0x00414B30; // type:function size:0x90
?CheckNeeds@Animal@@QAEXXZ = .text:0x00414BC0; // type:function size:0x80
?ReactToAnimalFoodNeeds@Animal@@QAEXXZ = .text:0x00414C40; // type:function size:0x90
?SetTowardsAngle@Animal@@UAEXG@Z = .text:0x00414CD0; // type:function size:0x4F0 scope:global
fn_004151C0 = .text:0x004151C0; // type:function size:0x50
?MoveTo3D@Animal@@QAEXXZ = .text:0x00415210; // type:function size:0x145
fn_00415355 = .text:0x00415355; // type:function
fn_004153F0 = .text:0x004153F0; // type:function size:0x50
?SetupMoveToTarget@Animal@@QAEXPAVObject@@@Z = .text:0x00415440; // type:function size:0x80
?IsHuntingTargetValid@Animal@@QAEXPAVObject@@@Z = .text:0x004154C0; // type:function size:0x10
?HuntingMoveToPos@Animal@@QAEXXZ = .text:0x004154D0; // type:function size:0x210
?HuntingMoveToPosAbaondon@Animal@@QAEXXZ = .text:0x004156E0; // type:function size:0x40
?TargetPounce@Animal@@QAEXXZ = .text:0x00415720; // type:function size:0x110
?FinishPouncing@Animal@@QAEXPAVLiving@@@Z = .text:0x00415830; // type:function size:0x1A0
?GetHoldType@Animal@@QAEXXZ = .text:0x004159D0; // type:function size:0x10
fn_004159E0 = .text:0x004159E0; // type:function size:0x90
fn_00415A70 = .text:0x00415A70; // type:function size:0xB0
fn_00415B20 = .text:0x00415B20; // type:function size:0xF0
fn_00415C10 = .text:0x00415C10; // type:function size:0x130
fn_00415D40 = .text:0x00415D40; // type:function size:0x1C0
fn_00415F00 = .text:0x00415F00; // type:function size:0xA0
fn_00415FA0 = .text:0x00415FA0; // type:function size:0xD0
?ValidForPlaceInHand@Animal@@QAEXPAVGInterfaceStatus@@@Z = .text:0x00416070; // type:function size:0x20
?InterfaceSetInMagicHand@Animal@@QAEXPAVGInterfaceStatus@@@Z = .text:0x00416090; // type:function size:0x60
?IsInterestedInFoodObject@Animal@@UAE_NPAVObject@@@Z = .text:0x004160F0; // type:function size:0x60 scope:global
fn_00416150 = .text:0x00416150; // type:function size:0xF0
fn_00416240 = .text:0x00416240; // type:function size:0xF0
fn_00416330 = .text:0x00416330; // type:function size:0x1D0
Animal_vfunc406 = .text:0x0041656C; // type:function size:0x4
fn_0x00416570 = .text:0x00416570; // type:function
?ArrivesAtFoodReaction@PuzzleHorse@@UAEIXZ = .text:0x004165D0; // type:function size:0x90 scope:global
?SaveObject@Animal@@UAEIAAULHOSFile@@ABUMapCoords@@@Z = .text:0x00416660; // type:function size:0x110 scope:global
?GetFinalState@Animal@@UBE?AW4VILLAGER_STATES@@XZ = .text:0x00416770; // type:function size:0x40 scope:global
?ResetStateAfterReacting@Animal@@QAEXXZ = .text:0x004167B0; // type:function size:0x30
_pef_10520170 = .text:0x004167E0; // type:function size:0x10
?CallExitStateFunction@Animal@@QAEXE@Z = .text:0x004167F0; // type:function size:0x50
?CallEntryStateFunction@Animal@@QAEXEE@Z = .text:0x00416840; // type:function size:0x60
?CallEntryStateFunction@Animal@@QAEXE@Z = .text:0x004168A0; // type:function size:0x70
?SetNewWander@Animal@@UAEXABUMapCoords@@HH@Z = .text:0x00416910; // type:function size:0x1A0 scope:global
fn_00416AB0 = .text:0x00416AB0; // type:function size:0x20
fn_00416AD0 = .text:0x00416AD0; // type:function size:0xB0
fn_00416B80 = .text:0x00416B80; // type:function size:0x30
?LookForFlocksInSpiral@Animal@@QAEXABVMapCoords@@PBVGAnimalInfo@@HH@Z = .text:0x00416BB0; // type:function size:0x100
?LookForFlocksAtPos@Animal@@QAEXABVMapCoords@@PBVGAnimalInfo@@@Z = .text:0x00416CB0; // type:function size:0x120
fn_00416DD0 = .text:0x00416DD0; // type:function size:0x9F
fn_00416E6F = .text:0x00416E6F; // type:function size:0x9
fn_00416EA0 = .text:0x00416EA0; // type:function size:0x70
fn_00416F10 = .text:0x00416F10; // type:function size:0xE0
?KeepLeaderWithinDomain@Animal@@QAEXXZ = .text:0x00416FF0; // type:function size:0xE0
?KeepFlockMemberWithinFlockArea@Animal@@QAEIXZ = .text:0x004170D0; // type:function size:0x110 scope:global
fn_004171E0 = .text:0x004171E0; // type:function size:0x40
?IsLinkedToThisBuildingSite@BuildingSite@@QAEXPAVPot@@@Z = .text:0x00417220; // type:function size:0x10
fn_00417230 = .text:0x00417230; // type:function size:0x380
?GetPositionInFlock@Animal@@QAEXXZ = .text:0x004175B0; // type:function size:0x10
?IsStateExitFunctionSameAs@Animal@@QBEXI@Z = .text:0x004175C0; // type:function size:0x70
?ExitReaction@Animal@@QAEXE@Z = .text:0x00417630; // type:function size:0x40
?DestroyedByEffect@Animal@@QAEXPAVGPlayer@@M@Z = .text:0x00417670; // type:function size:0x10
?DebugShowTime@Animal@@QAEXIEE@Z = .text:0x00417680; // type:function size:0x10
?GetBankAngle@Animal@@QAEXMM@Z = .text:0x00417690; // type:function size:0x10
?GetScriptObjectType@Animal@@QAEXXZ = .text:0x004176A0; // type:function size:0x10
?IsPosValidForTurnAngle@Animal@@UAE_NABUMapCoords@@@Z = .text:0x004176B0; // type:function size:0x110 scope:global
?ValidToApplyThisToObject@Animal@@QAEXPAVGInterfaceStatus@@PAVObject@@@Z = .text:0x004177C0; // type:function size:0x40
?ApplyThisToObject@Animal@@QAEXPAVGInterfaceStatus@@PAVObject@@PAVGestureSystemPacketData@@@Z = .text:0x00417800; // type:function size:0xC0
