AECoerceDesc = extern; // type:object scope:global
.__dt__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01004100; // type:function size:0x70 scope:local
.GetMacSpec__Q213SamsUtilities17UFileItemInternalFv = .code0:0x010041C0; // type:function size:0x44 scope:local
.ProcessTimer__Q313SamsUtilities9UGamework5TimerFv = .code0:0x01004250; // type:function size:0x5C scope:local
.ProcessMenu__Q313SamsUtilities9UGamework11MenuHandlerFRQ213SamsUtilities12UMenuCommand = .code0:0x010042F0; // type:function size:0x334 scope:local
.AdjustMenu__Q313SamsUtilities9UGamework11MenuHandlerFRQ213SamsUtilities12UMenuCommand = .code0:0x01004690; // type:function size:0xFC scope:local
.__ct__Q213SamsUtilities9UGameworkFv = .code0:0x01004800; // type:function size:0x144 scope:local
.__dt__Q313SamsUtilities9UGamework5TimerFv = .code0:0x01004980; // type:function size:0x60 scope:local
.__dt__Q313SamsUtilities9UGamework11MenuHandlerFv = .code0:0x01004A20; // type:function size:0x6C scope:local
.__dt__Q213SamsUtilities12UMenuHandlerFv = .code0:0x01004AD0; // type:function size:0x60 scope:local
.__dt__Q213SamsUtilities9UGameworkFv = .code0:0x01004B70; // type:function size:0xB8 scope:local
.Run__Q213SamsUtilities9UGameworkFv = .code0:0x01004C60; // type:function size:0x230 scope:local
.InitialiseInternal__Q213SamsUtilities9UGameworkFv = .code0:0x01004ED0; // type:function size:0x250 scope:local
.InitialiseManagers__Q213SamsUtilities9UGameworkFv = .code0:0x01005170; // type:function size:0x74 scope:local
.InitialiseGlobals__Q213SamsUtilities9UGameworkFv = .code0:0x01005230; // type:function size:0x1DC scope:local
.InitialiseDebugger__Q213SamsUtilities9UGameworkFv = .code0:0x01005450; // type:function size:0x4 scope:local
.InitialiseCommandLine__Q213SamsUtilities9UGameworkFv = .code0:0x010054A0; // type:function size:0x250 scope:local
.__dt__Q213SamsUtilities8UProcessFv = .code0:0x01005740; // type:function size:0x130 scope:local
.InitialiseMenus__Q213SamsUtilities9UGameworkFv = .code0:0x010058B0; // type:function size:0xEC scope:local
.ShutdownInternal__Q213SamsUtilities9UGameworkFv = .code0:0x010059E0; // type:function size:0xDC scope:local
.ShutdownMenus__Q213SamsUtilities9UGameworkFv = .code0:0x01005B00; // type:function size:0x4 scope:local
.ShutdownGlobals__Q213SamsUtilities9UGameworkFv = .code0:0x01005B50; // type:function size:0x60 scope:local
.ShutdownManagers__Q213SamsUtilities9UGameworkFv = .code0:0x01005C00; // type:function size:0x50 scope:local
.HandleKeyDown__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01005CA0; // type:function size:0x170 scope:local
.HandleKeyUp__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01005E70; // type:function size:0x5C scope:local
.HandleHotKey__Q213SamsUtilities9UGameworkFc = .code0:0x01005F30; // type:function size:0x8 scope:local
.HandleMouseDown__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01005F80; // type:function size:0x4 scope:local
.HandleMouseUp__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01005FE0; // type:function size:0x4 scope:local
.HandleMouseMoved__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01006040; // type:function size:0x4 scope:local
.HandleMouseWheel__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventl = .code0:0x010060A0; // type:function size:0x4 scope:local
.HandleMenu__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventl = .code0:0x01006100; // type:function size:0x38 scope:local
.HandleUpdate__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01006190; // type:function size:0x7C scope:local
.HandleHighLevel__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01006270; // type:function size:0x44 scope:local
.HandleDrag__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventP15OpaqueWindowPtrss = .code0:0x01006310; // type:function size:0x4 scope:local
.HandleClose__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventP15OpaqueWindowPtr = .code0:0x01006380; // type:function size:0x4 scope:local
.HandleTyping__Q213SamsUtilities9UGameworkFccUlUc = .code0:0x010063F0; // type:function size:0x4 scope:local
.HandleUpdateWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtr = .code0:0x01006440; // type:function size:0x4 scope:local
.HandleActivateWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtrUc = .code0:0x010064A0; // type:function size:0x2C scope:local
.HandleActivateApplication__Q213SamsUtilities9UGameworkFUc = .code0:0x01006530; // type:function size:0x4 scope:local
.HandleCommand__Q213SamsUtilities9UGameworkFlUl = .code0:0x01006580; // type:function size:0x4 scope:local
.HandleEnableCommand__Q213SamsUtilities9UGameworkFlP16OpaqueMenuHandlelUl = .code0:0x010065D0; // type:function size:0x4 scope:local
.AEOpenApp__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01006630; // type:function size:0x10 scope:local
.AEOpenDoc__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01006690; // type:function size:0x70 scope:local
.AEPrintDoc__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01006750; // type:function size:0x8 scope:local
.AEQuitApp__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x010067B0; // type:function size:0x28 scope:local
.RequestFeature__Q213SamsUtilities9UGameworkFUl = .code0:0x01006830; // type:function size:0x18 scope:local
.GetStringByID__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities11UResourceIdlRQ213SamsUtilities7UString = .code0:0x01006890; // type:function size:0x70 scope:local
.__dt__Q213SamsUtilities15UStringResourceFv = .code0:0x01006980; // type:function size:0x5C scope:local
.CheckFeatures__Q213SamsUtilities9UGameworkFv = .code0:0x01006A20; // type:function size:0x1F8 scope:local
.ReportMissingFeature__Q213SamsUtilities9UGameworkFRQ213SamsUtilities7UString = .code0:0x01006C60; // type:function size:0x1C4 scope:local
.GetOptions__Q213SamsUtilities9UGameworkFv = .code0:0x01006E90; // type:function size:0x8 scope:local
.InstallDebugDialog__Q213SamsUtilities9UGameworkFPQ213SamsUtilities7UDialogUl = .code0:0x01006EE0; // type:function size:0x6C scope:local
.ReportOutOfMemory__Q213SamsUtilities9UGameworkFUc = .code0:0x01006FB0; // type:function size:0xC4 scope:local
.ProcessEvent__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x010070C0; // type:function size:0x490 scope:local
.__dt__Q213SamsUtilities14UGraphicsFocusFv = .code0:0x010075B0; // type:function size:0x60 scope:local
.HandleOpen__Q213SamsUtilities9UGameworkFR6AEDesc = .code0:0x01007650; // type:function size:0x4 scope:local
.SetMainWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtr = .code0:0x010076A0; // type:function size:0x8 scope:local
.GetNib__Q213SamsUtilities9UGameworkCFv = .code0:0x01007700; // type:function size:0x8 scope:local
.GetNibBundle__Q213SamsUtilities9UGameworkCFv = .code0:0x01007750; // type:function size:0xA8 scope:local
.GetNibName__Q213SamsUtilities9UGameworkCFv = .code0:0x01007840; // type:function size:0x24 scope:local
.FindNib__Q213SamsUtilities9UGameworkFv = .code0:0x010078B0; // type:function size:0x39C scope:local
.GetAsEventTime__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01007C90; // type:function size:0x30 scope:local
.GetAsMicroseconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01007D10; // type:function size:0x10 scope:local
.GetAsMilliseconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01007D70; // type:function size:0x8 scope:local
.GetAsSeconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01007DD0; // type:function size:0x18 scope:local
.__sinit_UGamework_cpp = .code0:0x01007E30; // type:function size:0x22C scope:local
.__dt__Q213SamsUtilities11UResourceIdFv = .code0:0x01008090; // type:function size:0x58 scope:local
.DataItemDispose__FP11USimpleItemPv = .code0:0x01008130; // type:function size:0x48 scope:local
.NullItemDispose__FP11USimpleItemPv = .code0:0x010081B0; // type:function size:0x24 scope:local
.__ct__11USimpleListFPFP11USimpleItemPv_v = .code0:0x01008210; // type:function size:0x14 scope:local
.__dt__11USimpleListFv = .code0:0x01008260; // type:function size:0x54 scope:local
.Add__11USimpleListFPv = .code0:0x010082E0; // type:function size:0x6C scope:local
.GetNth__11USimpleListFi = .code0:0x01008380; // type:function size:0x54 scope:local
.Find__11USimpleListFPv = .code0:0x01008400; // type:function size:0x2C scope:local
.Remove__11USimpleListFP11USimpleItem = .code0:0x01008460; // type:function size:0x9C scope:local
.RemoveAll__11USimpleListFv = .code0:0x01008540; // type:function size:0x64 scope:local
.Traverse__11USimpleListFPFP11USimpleItemPv_vPv = .code0:0x010085E0; // type:function size:0x64 scope:local
.__ct__Q213SamsUtilities8UToolboxFi = .code0:0x01008690; // type:function size:0x68 scope:local
.Initialise__Q213SamsUtilities8UToolboxFv = .code0:0x01008730; // type:function size:0x44 scope:local
.__ct__Q213SamsUtilities8UProcessFv = .code0:0x010087B0; // type:function size:0x50 scope:local
.__ct__Q213SamsUtilities8UProcessFUl = .code0:0x01008840; // type:function size:0x224 scope:local
.__ct__Q213SamsUtilities8UProcessFR19ProcessSerialNumber = .code0:0x01008AA0; // type:function size:0x50 scope:local
.SetNumber__Q213SamsUtilities8UProcessFR19ProcessSerialNumber = .code0:0x01008B40; // type:function size:0x1D0 scope:local
.GetFile__Q213SamsUtilities8UProcessCFv = .code0:0x01008D60; // type:function size:0x24 scope:local
.GetFolder__Q213SamsUtilities8UProcessCFv = .code0:0x01008DC0; // type:function size:0x24 scope:local
.GetName__Q213SamsUtilities8UProcessCFRQ213SamsUtilities7UString = .code0:0x01008E20; // type:function size:0x4C scope:local
.GetCreator__Q213SamsUtilities8UProcessCFv = .code0:0x01008EC0; // type:function size:0x8 scope:local
.GetTarget__Q213SamsUtilities8UProcessCFRQ213SamsUtilities21UAppleEventDescriptor = .code0:0x01008F10; // type:function size:0x2C scope:local
.BringToFront__Q213SamsUtilities8UProcessFv = .code0:0x01008FA0; // type:function size:0x34 scope:local
.WakeUp__Q213SamsUtilities8UProcessFv = .code0:0x01009020; // type:function size:0x34 scope:local
.KillOtherProcesses__Q213SamsUtilities8UProcessFUc = .code0:0x01009090; // type:function size:0x264 scope:local
.Launch__Q213SamsUtilities8UProcessFRCQ213SamsUtilities5UFileRCQ213SamsUtilities11UAppleEvent = .code0:0x01009340; // type:function size:0x300 scope:local
.__sinit_UProcess_cpp = .code0:0x010096B0; // type:function size:0x54 scope:local
.__dt__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x01009730; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities5UFileFv = .code0:0x010097D0; // type:function size:0x98 scope:local
.__dt__Q213SamsUtilities13UFileInternalFv = .code0:0x010098A0; // type:function size:0x80 scope:local
.__dt__Q213SamsUtilities7UStreamFv = .code0:0x01009960; // type:function size:0x48 scope:local
.__ct__Q213SamsUtilities5UFileFQ213SamsUtilities9UFileItem = .code0:0x010099E0; // type:function size:0x4C scope:local
.__ct__Q213SamsUtilities5UFileFRCQ213SamsUtilities7UString = .code0:0x01009A80; // type:function size:0x10C scope:local
.__as__Q213SamsUtilities5UFileFQ213SamsUtilities9UFileItem = .code0:0x01009BE0; // type:function size:0x30 scope:local
.__opRQ213SamsUtilities7UStream__Q213SamsUtilities5UFileFv = .code0:0x01009C60; // type:function size:0x8 scope:local
.__opPQ213SamsUtilities7UStream__Q213SamsUtilities5UFileFv = .code0:0x01009CC0; // type:function size:0x8 scope:local
.GetContainer__Q213SamsUtilities5UFileFv = .code0:0x01009D20; // type:function size:0x3C scope:local
.SetPosition__Q213SamsUtilities5UFileCFl = .code0:0x01009DA0; // type:function size:0x30 scope:local
.GetPosition__Q213SamsUtilities5UFileCFv = .code0:0x01009E10; // type:function size:0x30 scope:local
.GetLength__Q213SamsUtilities5UFileCFv = .code0:0x01009E80; // type:function size:0x30 scope:local
.SetLength__Q213SamsUtilities5UFileCFl = .code0:0x01009EF0; // type:function size:0x30 scope:local
.SetPositionToEnd__Q213SamsUtilities5UFileCFv = .code0:0x01009F60; // type:function size:0x30 scope:local
.IsAtEnd__Q213SamsUtilities5UFileCFv = .code0:0x01009FD0; // type:function size:0x30 scope:local
.Truncate__Q213SamsUtilities5UFileCFv = .code0:0x0100A040; // type:function size:0x30 scope:local
.Read__Q213SamsUtilities5UFileCFPvl = .code0:0x0100A0B0; // type:function size:0x30 scope:local
.Write__Q213SamsUtilities5UFileCFPCvl = .code0:0x0100A120; // type:function size:0x30 scope:local
.__rs__Q213SamsUtilities5UFileFRQ213SamsUtilities11UStreamable = .code0:0x0100A190; // type:function size:0x44 scope:local
.__ls__Q213SamsUtilities5UFileFRQ213SamsUtilities11UStreamable = .code0:0x0100A230; // type:function size:0x44 scope:local
.__ct__Q213SamsUtilities5UFileFR6FSSpec = .code0:0x0100A2D0; // type:function size:0x68 scope:local
.SpecToDirectoryId__Q213SamsUtilities5UFileFPC6FSSpecPl = .code0:0x0100A380; // type:function size:0x68 scope:local
.SpecIsFile__Q213SamsUtilities5UFileFP6FSSpec = .code0:0x0100A440; // type:function size:0x6C scope:local
.SpecIsFolder__Q213SamsUtilities5UFileFP6FSSpec = .code0:0x0100A4F0; // type:function size:0x6C scope:local
.GetContainer__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A5A0; // type:function size:0xA8 scope:local
.SetLength__Q213SamsUtilities17UFileInternalNullFl = .code0:0x0100A690; // type:function size:0x8 scope:local
.IsFile__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A6E0; // type:function size:0x8 scope:local
.IsContainer__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A730; // type:function size:0x8 scope:local
.IsVolume__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A780; // type:function size:0x8 scope:local
.IsArchive__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A7D0; // type:function size:0x8 scope:local
