AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
.Width__8LHScreenFv = .code0:0x01001D70; // type:function size:0x8 scope:local
.read_frame__15MPGAudioDecoderFP5frame = .code0:0x01001DA0; // type:function size:0x468 scope:local
.decompress_it__FP15MPGAudioDecoderPciP18decompression_info = .code0:0x01002240; // type:function size:0x204 scope:local
.II_step_one__15MPGAudioDecoderFPUiPiP5frame = .code0:0x010024A0; // type:function size:0x684 scope:local
.II_step_two__15MPGAudioDecoderFPUiPA4_A32_fPiP5framei = .code0:0x01002B70; // type:function size:0x898 scope:local
.do_layer2__15MPGAudioDecoderFP5frame = .code0:0x01003450; // type:function size:0x148 scope:local
.synth_1to1__15MPGAudioDecoderFPfiPUci = .code0:0x010035D0; // type:function size:0x698 scope:local
.dct64_1__FPfPfPfPfPf = .code0:0x01003CA0; // type:function size:0xFC8 scope:local
.ReadData__6LHFileFPvUl = .code0:0x01004C90; // type:function size:0xCC scope:local
.CloseSegment__6LHFileFv = .code0:0x01004D90; // type:function size:0x128 scope:local
.GetSegmentData__6LHFileFPcPvUll = .code0:0x01004EF0; // type:function size:0xB4 scope:local
.OpenSegment__6LHFileFPc = .code0:0x01004FE0; // type:function size:0xD0 scope:local
.SetLHFilePointer__6LHFileFPcl = .code0:0x010050E0; // type:function size:0xF8 scope:local
.Lookup__6LHFileFPc = .code0:0x01005210; // type:function size:0x80 scope:local
.Get__47LHFastPointer<30LHLinkedNode<P13LHSegmentDesc>>CFv = .code0:0x010052C0; // type:function size:0x8 scope:local
.IsPointOnScreen__FP7LHPoint = .code0:0x01005320; // type:function size:0xFC scope:local
.__ct__10LH_USER_IDFRC10LH_USER_ID = .code0:0x01005450; // type:function size:0xC scope:local
.__ct__10LH_USER_IDFv = .code0:0x01005490; // type:function size:0xC scope:local
.GetDataLen__8LHPacketFv = .code0:0x010054D0; // type:function size:0x8 scope:local
.GetDataPtr__8LHPacketFv = .code0:0x01005510; // type:function size:0x8 scope:local
.__dt__10LHNetEventFv = .code0:0x01005550; // type:function size:0x64 scope:local
.GetPlayerFromPlayerNumber__8LHPlayerFUlP24LHLinkedList<P8LHPlayer> = .code0:0x010055E0; // type:function size:0x7C scope:local
.GetStart__24LHLinkedList<P8LHPlayer>CFv = .code0:0x010056C0; // type:function size:0x8 scope:local
.GetPlayerFromNum__9LHSessionFUl = .code0:0x01005710; // type:function size:0x84 scope:local
.CheckPixelCollide__11LH3DSubMeshFv = .code0:0x010057D0; // type:function size:0x98 scope:local
.CheckPixelCollide__13LH3DPrimitiveFv = .code0:0x010058A0; // type:function size:0x3D4 scope:local
.__rf__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x01005CB0; // type:function size:0xC scope:local
.IsAnimated__18LH3DAnimatedObjectFv = .code0:0x01005D20; // type:function size:0x8 scope:local
.ValidateStormPointer__9LH3DStormFP9LH3DStorm = .code0:0x01005D60; // type:function size:0x44 scope:local
.UpdateGame__18LH3DLightningSheetFf = .code0:0x01005DF0; // type:function size:0x40 scope:local
.__as__7LHPointFRC7LHPoint = .code0:0x01005E70; // type:function size:0x14 scope:local
.bit__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x01005EB0; // type:function size:0xC scope:local
.bit__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>Fb = .code0:0x01005F20; // type:function size:0x28 scope:local
.balance_insert__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_basePQ33std19__red_black_tree<1>9node_base = .code0:0x01005FB0; // type:function size:0x234 scope:local
.IsContainsExtraMetrics__8LH3DMeshFv = .code0:0x01006270; // type:function size:0xC scope:local
.GetSizeNameData__8LH3DMeshFv = .code0:0x010062C0; // type:function size:0x7C scope:local
.GetSizeUV2Data__8LH3DMeshFv = .code0:0x01006370; // type:function size:0x64 scope:local
.GetSizeFootprintData__8LH3DMeshFv = .code0:0x01006410; // type:function size:0x58 scope:local
.IsContainsLandscapeFeature__8LH3DMeshFv = .code0:0x010064A0; // type:function size:0xC scope:local
.IsStaticMorphable__25LH3DStaticMorphableObjectCFv = .code0:0x010064F0; // type:function size:0x8 scope:local
.LHSampleGetFreeSlot__14LH_AudioSystemFP20LH_SamplePlayOptionsPiPi = .code0:0x01006540; // type:function size:0x5A8 scope:local
.LHSamplePlay__14LH_AudioSystemFP20LH_SamplePlayOptions = .code0:0x01006B40; // type:function size:0xC0 scope:local
.Update__18marker_search_infoFP14LH_AudioSystemP12LH_MusicInfo = .code0:0x01006C50; // type:function size:0x174 scope:local
.LHSampleGetUserParam__14LH_AudioSystemFP12LH_AudioBankUl = .code0:0x01006E20; // type:function size:0x88 scope:local
.X__7LHCoordCFv = .code0:0x01006F00; // type:function size:0x8 scope:local
.UpdateCurrentPos__7LHMouseF7LHCoord = .code0:0x01006F30; // type:function size:0x4C0 scope:local
.IsUseAlpha__16LH3DMeshedObjectFv = .code0:0x01007430; // type:function size:0x20 scope:local
.Release__8LH3DMeshFv = .code0:0x01007490; // type:function size:0x16C scope:local
.SetMesh__16LH3DMeshedObjectFP8LH3DMeshP8LH3DMeshP8LH3DMesh = .code0:0x01007630; // type:function size:0xE0 scope:local
.SetNeedSorting__10LH3DObjectFi = .code0:0x01007760; // type:function size:0x30 scope:local
.IsAnimated__10LH3DObjectFv = .code0:0x010077D0; // type:function size:0x8 scope:local
.ApplyVBlendsAndSetFlags__13LH3DPrimitiveFP8Vertex3DPUl = .code0:0x01007810; // type:function size:0xA4 scope:local
.CheckTriangleCollide__11LH3DSubMeshFv = .code0:0x01007900; // type:function size:0x98 scope:local
.CheckTriangleCollide__13LH3DPrimitiveFv = .code0:0x010079D0; // type:function size:0x3E4 scope:local
.SetStatesMultipassStyle__10LH3DRenderFUl = .code0:0x01007DF0; // type:function size:0x848 scope:local
.UnSetStatesMultipassStyle__Fv = .code0:0x01008680; // type:function size:0x2C8 scope:local
.music_thread__FPv = .code0:0x01008980; // type:function size:0xBC4 scope:local
.music_timer__FUiUiUlUlUl = .code0:0x01009570; // type:function size:0x24 scope:local
.Peek__12LHConnectionFUl = .code0:0x010095C0; // type:function size:0x44 scope:local
.Peek__11LHTransportFUl = .code0:0x01009630; // type:function size:0x4C scope:local
.UpdateLiquidParticles__Ff = .code0:0x010096B0; // type:function size:0x6C scope:local
.UpdateLiquidParticles___19LiquidParticleGroupFf = .code0:0x01009750; // type:function size:0xD4 scope:local
.UpdateAll__15TemporaryShadowFv = .code0:0x01009870; // type:function size:0x58 scope:local
.Update__10LightSheetFf = .code0:0x01009900; // type:function size:0x1A4 scope:local
.expf__3stdFf = .code0:0x01009AD0; // type:function size:0x28 scope:local
.SetTimingStats__8LHScreenFv = .code0:0x01009B20; // type:function size:0x168 scope:local
.EnterVideoSection__Fv = .code0:0x01009CC0; // type:function size:0x4 scope:local
.LeaveVideoSection__Fv = .code0:0x01009CF0; // type:function size:0x4 scope:local
.SetMeterScreen__8LH3DTechFv = .code0:0x01009D20; // type:function size:0x7C scope:local
.Render2D__9LH3DAtmosFv = .code0:0x01009DD0; // type:function size:0x50 scope:local
.FrameRate__Fv = .code0:0x01009E50; // type:function size:0x144 scope:local
.drawallcb__13BackgroundBoxFPv = .code0:0x01009FC0; // type:function size:0x20 scope:local
.DrawAll__13BackgroundBoxFv = .code0:0x0100A010; // type:function size:0x378 scope:local
.thedraw__13LHVideoPlayerFPv = .code0:0x0100A3C0; // type:function size:0x60 scope:local
.Render3DFinal__9LH3DAtmosFv = .code0:0x0100A450; // type:function size:0x84 scope:local
.DrawAllPreStored__8LH3DLineFv = .code0:0x0100A510; // type:function size:0x4 scope:local
.Draw__8LH3DFadeFv = .code0:0x0100A550; // type:function size:0x450 scope:local
.Process__17LH3DCameraCheckerFv = .code0:0x0100A9D0; // type:function size:0xB8 scope:local
.SetNewFrame__12GlowVillagerFv = .code0:0x0100AAC0; // type:function size:0xD0 scope:local
.StartFrameIncFizzVars__16LH3DStaticObjectFv = .code0:0x0100ABC0; // type:function size:0xD0 scope:local
.OpenSort__11LH3DZSorterFv = .code0:0x0100ACD0; // type:function size:0x18 scope:local
.DrawAll__11EvilOrAngelFv = .code0:0x0100AD20; // type:function size:0x64 scope:local
.DrawAll__13DansLesNuagesFv = .code0:0x0100ADB0; // type:function size:0xA0 scope:local
.DrawAll__6EurekaFv = .code0:0x0100AE80; // type:function size:0x64 scope:local
.ProcessAll__10SmokyStuffFv = .code0:0x0100AF10; // type:function size:0x104 scope:local
.Check__11TouchMyEdgeFR7LHPoint = .code0:0x0100B050; // type:function size:0x2B4 scope:local
.DrawAllFinal__15EclairagePublicFv = .code0:0x0100B340; // type:function size:0x19C scope:local
.DrawAndClip__FQ29IndirectX17_D3DPRIMITIVETYPEUlP8Vertex3DUlPUsUl = .code0:0x0100B510; // type:function size:0x6C scope:local
.DrawPostAll__8FishRushFv = .code0:0x0100B5D0; // type:function size:0x54 scope:local
.DrawAll__9RootsPileFv = .code0:0x0100B650; // type:function size:0x124 scope:local
.GetMoonPos__9LH3DAtmosFv = .code0:0x0100B7A0; // type:function size:0x20 scope:local
.Transform__9LH3DWaterFP7LHPointl = .code0:0x0100B7F0; // type:function size:0xC0 scope:local
.IsConnected__11LHTransportFv = .code0:0x0100B8F0; // type:function size:0x24 scope:local
.SetNull__7LHPointFv = .code0:0x0100B950; // type:function size:0x18 scope:local
.IsTemple__10LH3DObjectFv = .code0:0x0100B990; // type:function size:0x8 scope:local
.CombineTransform__8LH3DAnimFP8LHMatrixlfi = .code0:0x0100B9D0; // type:function size:0x440 scope:local
.GetChimneyPos__16LH3DMeshedObjectCFP7LHPoint = .code0:0x0100BE50; // type:function size:0xD8 scope:local
.GetDoorPos__16LH3DMeshedObjectCFP7LHPoint = .code0:0x0100BF70; // type:function size:0xD8 scope:local
.GetExtraPos__8LH3DMeshFv = .code0:0x0100C090; // type:function size:0x8 scope:local
.Prepare__11TShadowInfoFv = .code0:0x0100C0D0; // type:function size:0x164 scope:local
.SetMatrixOnly__8LHMatrixFRC8LHMatrix = .code0:0x0100C260; // type:function size:0x2C scope:local
.renderbuffer__11TShadowInfoFPUsl = .code0:0x0100C2D0; // type:function size:0x170 scope:local
.__dt__20SubCollideDataRenderFv = .code0:0x0100C480; // type:function size:0x80 scope:local
.ProjectPoint__8LH3DTechFP7LHPointPiPi = .code0:0x0100C540; // type:function size:0x1B8 scope:local
.LoadInVRAM__11LH3DVRAMTexFPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100C730; // type:function size:0x40 scope:local
.SetToZero__10LH3DSpriteFv = .code0:0x0100C7C0; // type:function size:0x64 scope:local
.__ct__9LH3DColorFUcUcUcUc = .code0:0x0100C850; // type:function size:0x14 scope:local
.LHGetFirstBankSample__12LH_AudioBankFv = .code0:0x0100C890; // type:function size:0x8 scope:local
.LHSampleGetMaxDistance__14LH_AudioSystemFP12LH_AudioBankUl = .code0:0x0100C8E0; // type:function size:0x90 scope:local
.LHBankGetNumberOfSamples__14LH_AudioSystemFP12LH_AudioBank = .code0:0x0100C9C0; // type:function size:0x24 scope:local
.Update3D__9LH3DAtmosFf = .code0:0x0100CA40; // type:function size:0x404 scope:local
.Draw__15InfluenceCircleFi = .code0:0x0100CE70; // type:function size:0x434 scope:local
.ComputeProjectedPoints__11LH3DSubMeshFPfP11TShadowInfoPf = .code0:0x0100D2D0; // type:function size:0x98 scope:local
.GetCurrentMatrix__8LH3DMeshFv = .code0:0x0100D3C0; // type:function size:0xC scope:local
.ComputeProjectedPoints__13LH3DPrimitiveFPfP11TShadowInfoPf = .code0:0x0100D400; // type:function size:0x2E4 scope:local
.GetBoneIndex__9LH3DGroupFv = .code0:0x0100D740; // type:function size:0x8 scope:local
.IsShadowOnTextureChroma__10LH3DObjectFv = .code0:0x0100D780; // type:function size:0xC scope:local
.DrawShadowPolys__11LH3DSubMeshFPUclPfP11TShadowInfo = .code0:0x0100D7D0; // type:function size:0x90 scope:local
.rendertri__7SoftTriFPvii = .code0:0x0100D8B0; // type:function size:0x2E4 scope:local
.DrawShadowPolys__13LH3DPrimitiveFPUclPfP11TShadowInfo = .code0:0x0100DBC0; // type:function size:0x2D8 scope:local
.addedge__7SoftTriFfifi = .code0:0x0100DEE0; // type:function size:0x1B8 scope:local
.GetMaterial__13LH3DPrimitiveFv = .code0:0x0100E0D0; // type:function size:0x4 scope:local
.Update__9LH3DStormFf = .code0:0x0100E110; // type:function size:0x448 scope:local
.powf__3stdFff = .code0:0x0100E580; // type:function size:0x28 scope:local
.GetVerticesCount__11LH3DSubMeshFv = .code0:0x0100E5D0; // type:function size:0xE0 scope:local
.AddDrawing__9LH3DSmokeFv = .code0:0x0100E6F0; // type:function size:0x88 scope:local
.AddDrawing__13SuperVillagerFv = .code0:0x0100E7B0; // type:function size:0x7C scope:local
.__dt__19LH_MusicPlayOptionsFv = .code0:0x0100E860; // type:function size:0x40 scope:local
.__ct__19LH_MusicPlayOptionsFv = .code0:0x0100E8D0; // type:function size:0x78 scope:local
.IsVisibleThisFrame__9LandBlockFv = .code0:0x0100E980; // type:function size:0xC scope:local
.LHSampleUpdate3DChannels__14LH_AudioSystemFv = .code0:0x0100E9C0; // type:function size:0x168 scope:local
.Y__7LHCoordCFv = .code0:0x0100EB70; // type:function size:0x8 scope:local
.Set__7LHPointFfff = .code0:0x0100EBA0; // type:function size:0x10 scope:local
.DrawAndClip__FQ29IndirectX17_D3DPRIMITIVETYPEUlP10Vertex3DMTUlPUsUl = .code0:0x0100EBE0; // type:function size:0x6C scope:local
.CheckTriangleCollide__16LH3DStaticObjectFv = .code0:0x0100ECB0; // type:function size:0x100 scope:local
.GetYXZ__8LHMatrixCFPfPfPf = .code0:0x0100EDF0; // type:function size:0x560 scope:local
.heading_from_direction_vector__FRC7LHPoint = .code0:0x0100F380; // type:function size:0x134 scope:local
.atan360__Fff = .code0:0x0100F500; // type:function size:0x108 scope:local
.GetIncomingEventQSize__12LHConnectionFv = .code0:0x0100F630; // type:function size:0x38 scope:local
.GetIncomingEventQSize__11LHTransportFv = .code0:0x0100F6B0; // type:function size:0xC scope:local
.CHAR2WCHAR__FPc = .code0:0x0100F700; // type:function size:0x58 scope:local
.IsDisconnected__11LHTransportFv = .code0:0x0100F780; // type:function size:0x1C scope:local
.__ct__7LHCoordFv = .code0:0x0100F7D0; // type:function size:0x4 scope:local
.Set__7LHCoordFll = .code0:0x0100F800; // type:function size:0xC scope:local
.TextureUpdateThread__13LH3DLandscapeFv = .code0:0x0100F830; // type:function size:0x1B0 scope:local
.DoTheDrawing__10LightSheetFP12LH3DMaterial = .code0:0x0100FA20; // type:function size:0x6A4 scope:local
.GetTargetVector__8LH3DTechFv = .code0:0x01010110; // type:function size:0xC scope:local
.GetSun__8LH3DTechFv = .code0:0x01010150; // type:function size:0x20 scope:local
.__er__7LHPointCFRC7LHPoint = .code0:0x010101A0; // type:function size:0x40 scope:local
.IsDisconnected__12LHConnectionFv = .code0:0x01010210; // type:function size:0x44 scope:local
.GetSunAltitude__7LH3DSkyFv = .code0:0x01010290; // type:function size:0x154 scope:local
.LHListenerUpdate__14LH_AudioSystemFP12LHAudioPointP12LHAudioPointP12LHAudioPoint = .code0:0x01010420; // type:function size:0x1DC scope:local
.DrawWaterReflection__11LH3DSubMeshFv = .code0:0x01010660; // type:function size:0x6C scope:local
.GetType__11LH3DTextureFv = .code0:0x01010710; // type:function size:0xC scope:local
.PopTillingMode__10LH3DRenderFi = .code0:0x01010750; // type:function size:0x84 scope:local
.PushTillingMode__10LH3DRenderFi = .code0:0x01010810; // type:function size:0x40 scope:local
.Prepare__17LH3DDynamicShadowFP10LH3DObject = .code0:0x01010890; // type:function size:0x2B4 scope:local
.AddGlow__12GlowVillagerFP7LHPointf = .code0:0x01010B90; // type:function size:0x304 scope:local
.GetSuperPacketNextData__9LHSessionFPPvPUlPP8LHPlayer = .code0:0x01010ED0; // type:function size:0x174 scope:local
.ComputeHorizon__9LH3DWaterFv = .code0:0x01011090; // type:function size:0x3D0 scope:local
.GetCameraTarget__8LH3DTechFv = .code0:0x01011490; // type:function size:0xC scope:local
.CheckPixelCollide__16LH3DStaticObjectFv = .code0:0x010114D0; // type:function size:0x100 scope:local
.GetA__9LH3DColorFv = .code0:0x01011610; // type:function size:0x8 scope:local
.Draw__11LH3DCitadelFv = .code0:0x01011640; // type:function size:0xC4 scope:local
.GetExtraPos__16LH3DMeshedObjectCFlP7LHPoint = .code0:0x01011730; // type:function size:0x1BC scope:local
.GetSizeEMetricsData__8LH3DMeshFv = .code0:0x01011930; // type:function size:0x94 scope:local
.IsContainsEBone__8LH3DMeshFv = .code0:0x01011A00; // type:function size:0xC scope:local
.CheckTriangleCollideMorph__11LH3DSubMeshFv = .code0:0x01011A40; // type:function size:0x98 scope:local
.ChangeFov__8LH3DTechFf = .code0:0x01011B20; // type:function size:0x228 scope:local
.UpdateWorldToCamera__8LH3DTechFR8LHMatrixR7LHPointR7LHPointb = .code0:0x01011D80; // type:function size:0x298 scope:local
.DrawAll__13SuperVillagerFv = .code0:0x01012070; // type:function size:0xD8 scope:local
.CrossProduct__7LHPointFRC7LHPointRC7LHPoint = .code0:0x01012180; // type:function size:0x58 scope:local
.UpdateListener__15LH_ListenerInfoFP12LHAudioPointP12LHAudioPointP12LHAudioPoint = .code0:0x01012220; // type:function size:0x2D8 scope:local
.GetYAngle__8LH3DMathFP7LHPointP7LHPoint = .code0:0x01012560; // type:function size:0x60 scope:local
