?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
?BlockingMultipleRead@LHConnection@@SAPAVLHNetEvent@@PAKPAPAV1@K@Z = .text:0x100053A0; // type:function size:0xF0
?GetTransportInfo@LHConnection@@QAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x10005490; // type:function size:0x20
fn_100054B0 = .text:0x100054B0; // type:function size:0x10
fn_100054C0 = .text:0x100054C0; // type:function size:0x20
lbl_100054F0 = .text:0x100054F0; // type:label
??1LHVersion@@QAE@XZ = .text:0x100054F5; // type:function size:0x6
lbl_10005500 = .text:0x10005500; // type:label
fn_10005570 = .text:0x10005570; // type:function size:0x50
fn_100055C0 = .text:0x100055C0; // type:function size:0x30
fn_100055F0 = .text:0x100055F0; // type:function size:0x60
fn_10005650 = .text:0x10005650; // type:function size:0x70
fn_100056C0 = .text:0x100056C0; // type:function size:0x20
fn_100056E0 = .text:0x100056E0; // type:function size:0x30
fn_10005970 = .text:0x10005970; // type:function size:0x2E0
lbl_10005C50 = .text:0x10005C50; // type:label
lbl_10005C70 = .text:0x10005C70; // type:label
fn_10005C90 = .text:0x10005C90; // type:function size:0x50
fn_10005CE0 = .text:0x10005CE0; // type:function size:0x40
fn_10005D20 = .text:0x10005D20; // type:function size:0x50
fn_10005D70 = .text:0x10005D70; // type:function size:0x20
fn_10005D90 = .text:0x10005D90; // type:function size:0x30
fn_10005DE0 = .text:0x10005DE0; // type:function size:0x70
fn_10005E50 = .text:0x10005E50; // type:function size:0x20
fn_10005E70 = .text:0x10005E70; // type:function size:0x160
fn_10005FD0 = .text:0x10005FD0; // type:function size:0x90
fn_10006060 = .text:0x10006060; // type:function size:0x90
fn_100060F0 = .text:0x100060F0; // type:function size:0x150
lbl_10006290 = .text:0x10006290; // type:label
lbl_100062A0 = .text:0x100062A0; // type:label
fn_10006990 = .text:0x10006990; // type:function size:0x160
fn_10006AF0 = .text:0x10006AF0; // type:function size:0x40
fn_10006B80 = .text:0x10006B80; // type:function size:0x50
fn_10006BD0 = .text:0x10006BD0; // type:function size:0x30
fn_10006C00 = .text:0x10006C00; // type:function size:0x50
fn_10006C50 = .text:0x10006C50; // type:function size:0x60
fn_10006F20 = .text:0x10006F20; // type:function size:0x20
fn_10006F40 = .text:0x10006F40; // type:function size:0x10
fn_10006F50 = .text:0x10006F50; // type:function
fn_10006FE0 = .text:0x10006FE0; // type:function size:0x120
fn_10007100 = .text:0x10007100; // type:function size:0x30
fn_10007140 = .text:0x10007140; // type:function size:0x20
??0DBInfo@@QAE@XZ = .text:0x10007160; // type:function size:0x40
??1DBInfo@@QAE@XZ = .text:0x100071A0; // type:function size:0x70
??4DBInfo@@QAEAAU0@ABU0@@Z = .text:0x10007210; // type:function size:0x20
fn_10007230 = .text:0x10007230; // type:function size:0x30
fn_10007260 = .text:0x10007260; // type:function size:0x90
fn_100072F0 = .text:0x100072F0; // type:function size:0xA0
fn_10007390 = .text:0x10007390; // type:function size:0xF0
?Reset@DBInfo@@QAEXXZ = .text:0x10007480; // type:function size:0x80
fn_10007500 = .text:0x10007500; // type:function size:0x30
fn_10007530 = .text:0x10007530; // type:function size:0x30
fn_10007560 = .text:0x10007560; // type:function size:0x30
fn_10007590 = .text:0x10007590; // type:function size:0x20
fn_100075B0 = .text:0x100075B0; // type:function size:0x90
?LHWebEncode@@YA?AW4LH_RETURN@@PADKPAPADPAK@Z = .text:0x10007640; // type:function size:0x60
?LHWebDecode@@YA?AW4LH_RETURN@@PADKPAPADPAK@Z = .text:0x100076A0; // type:function size:0x70
?LHWebEncodingFreePtr@@YAXPAD@Z = .text:0x10007710; // type:function size:0x10
?db_get_status_async@@YA?AW4DBSTATUS@@PAUDBInfo@@@Z = .text:0x10007720; // type:function size:0x115
lbl_10007750 = .text:0x10007750; // type:label
lbl_10007827 = .text:0x10007827; // type:label
lbl_10007835 = .text:0x10007835; // type:label
lbl_10007854 = .text:0x10007854; // type:label
lbl_1000787C = .text:0x1000787C; // type:label
lbl_10007894 = .text:0x10007894; // type:label
lbl_10007915 = .text:0x10007915; // type:label
lbl_10007930 = .text:0x10007930; // type:label
lbl_10007949 = .text:0x10007949; // type:label
lbl_100079A8 = .text:0x100079A8; // type:label
lbl_100079C4 = .text:0x100079C4; // type:label
lbl_100079D4 = .text:0x100079D4; // type:label
?db_get_result@@YA?AW4LH_RETURN@@PAUDBInfo@@PAK1PAPAPAD@Z = .text:0x10007A40; // type:function size:0x60
?db_execute_transaction_async@@YA?AW4DBSTATUS@@PAUDBInfo@@PADPAVLHNetUser@@PAVLHTransportInfo@@@Z = .text:0x10007AA0; // type:function size:0x4D0
?db_parse_sql_returnbuffer@@YA?AW4LH_RETURN@@PADPAPAPADPAK2@Z = .text:0x10007F70; // type:function size:0x1D0
?db_free_data@@YAXPAPAD@Z = .text:0x10008140; // type:function size:0x30
?db_execute_transaction@@YA?AW4LH_RETURN@@PADPAK1PAPAPADPAVLHTransportInfo@@@Z = .text:0x10008170; // type:function size:0x2A0
?IsReceivingHeader@LHFileDownload@@QAEHXZ = .text:0x10008410; // type:function size:0x10
?IsSendingRequest@LHFileDownload@@QAEHXZ = .text:0x10008420; // type:function size:0x10
?IsDownloading@LHFileDownload@@QAEHXZ = .text:0x10008430; // type:function size:0x10
?IsIdle@LHFileDownload@@QAEHXZ = .text:0x10008440; // type:function size:0x10
?IsWaiting@LHFileDownload@@QAEHXZ = .text:0x10008450; // type:function size:0x10
?GetTransferSpeed@LHFileDownload@@QAEMXZ = .text:0x10008460; // type:function size:0x10
?GetFilename@LHFileDownload@@QAEPADXZ = .text:0x10008470; // type:function size:0x10
??4LHFileDownload@@QAEAAV0@ABV0@@Z = .text:0x10008480; // type:function size:0x20
??0LHFileDownload@@QAE@XZ = .text:0x100084A0; // type:function size:0x50
??1LHFileDownload@@QAE@XZ = .text:0x100084F0; // type:function size:0x80
?DownloadFile@LHFileDownload@@QAE?AW4LH_FILE_DOWNLOAD_RETURNS@@PADG000H@Z = .text:0x10008570; // type:function size:0x180
?GetPercentageDownloaded@LHFileDownload@@QAEMXZ = .text:0x100086F0; // type:function size:0x60
?Refresh@LHFileDownload@@QAE?AW4LH_FILE_DOWNLOAD_RETURNS@@XZ = .text:0x10008750; // type:function size:0x700
?StopDownload@LHFileDownload@@QAEXXZ = .text:0x10008E50; // type:function size:0x140
fn_10008F90 = .text:0x10008F90; // type:function size:0x20
??0LHSocket@@QAE@ABV0@@Z = .text:0x10008FB0; // type:function size:0x60
??4LHSocket@@QAEAAV0@ABV0@@Z = .text:0x10009010; // type:function size:0x50
?GetSignal@LHSocketTCP@@QAEPAXXZ = .text:0x10009060; // type:function size:0x10
?IsDisconnected@LHSocketTCP@@QAE_NXZ = .text:0x10009070; // type:function size:0x10
?IsConnected@LHSocketTCP@@QAE_NXZ = .text:0x10009080; // type:function size:0x10
??0LHSocketTCP@@QAE@ABV0@@Z = .text:0x10009090; // type:function size:0x110
??4LHSocketTCP@@QAEAAV0@ABV0@@Z = .text:0x100091A0; // type:function size:0x120
??0LHHttp@@QAE@XZ = .text:0x100092C0; // type:function size:0x30
??1LHHttp@@QAE@XZ = .text:0x100092F0; // type:function size:0x50
?Open@LHHttp@@QAE?AW4LH_RETURN@@PADG@Z = .text:0x10009340; // type:function size:0x140
?Close@LHHttp@@QAE?AW4LH_RETURN@@XZ = .text:0x10009480; // type:function size:0x40
?SendRequest@LHHttp@@QAE?AW4LH_RETURN@@W4HTTP_REQUEST_TYPE@@PAD@Z = .text:0x100094C0; // type:function size:0x1C0
?SendHeader@LHHttp@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x10009680; // type:function size:0xC0
?SendHeaderInternal@LHHttp@@AAE?AW4LH_RETURN@@PAD@Z = .text:0x10009740; // type:function size:0x70
?SendInternalEndOfRequest@LHHttp@@AAE?AW4LH_RETURN@@H@Z = .text:0x100097B0; // type:function size:0x90
?SendEndOfRequest@LHHttp@@QAE?AW4LH_RETURN@@XZ = .text:0x10009840; // type:function size:0x70
?SendRawData@LHHttp@@QAE?AW4LH_RETURN@@PADKPAK_N@Z = .text:0x100098B0; // type:function size:0xE0
?GetDocumentType@LHHttp@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x10009990; // type:function size:0x30
?GetDocumentSize@LHHttp@@QAE?AW4LH_RETURN@@PAK@Z = .text:0x100099C0; // type:function size:0xE0
?GetDocument@LHHttp@@QAE?AW4LH_RETURN@@PADPAK@Z = .text:0x10009AA0; // type:function size:0x160
?GetServerResponseHeader@LHHttp@@QAE?AW4LH_RETURN@@PAG@Z = .text:0x10009C00; // type:function size:0x4A0
?UploadFile@LHHttp@@QAE?AW4LH_RETURN@@PAD0@Z = .text:0x1000A0A0; // type:function size:0x140
?GetUntilCRLF@LHHttp@@QAE?AW4LH_RETURN@@PADPAK@Z = .text:0x1000A1E0; // type:function size:0x110
?IsDataAvailable@LHHttp@@QAE?AW4LH_RETURN@@XZ = .text:0x1000A2F0; // type:function size:0x10
?CheckServerResponseHeader@LHHttp@@QAE?AW4LH_RETURN@@PAGPAW4HTTP_RECEIVED_STATUS@@@Z = .text:0x1000A300; // type:function size:0x280
?ParseURI@LHHttp@@AAE?AW4LH_RETURN@@PAD0PAG0@Z = .text:0x1000A580; // type:function size:0x160
?CleanData@LHHttp@@QAEXXZ = .text:0x1000A6E0; // type:function size:0xF0
?GetDocumentAsync@LHHttp@@QAE?AW4LH_RETURN@@PADPAK@Z = .text:0x1000A7D0; // type:function size:0x1B0
?Reset@LHHttpHeaderStatus@@QAEXXZ = .text:0x1000A980; // type:function size:0xA0
?ParseLocationData@LHHttpHeaderStatus@@QAEXXZ = .text:0x1000AA20; // type:function size:0x120
?GetLocationHost@LHHttpHeaderStatus@@QAEPADXZ = .text:0x1000AB40; // type:function size:0x10
?GetLocationURI@LHHttpHeaderStatus@@QAEPADXZ = .text:0x1000AB50; // type:function size:0x10
?GetLocationPort@LHHttpHeaderStatus@@QAEGXZ = .text:0x1000AB60; // type:function size:0x10
fn_1000AB70 = .text:0x1000AB70; // type:function size:0x30
?Reset@LHHttpHeaders@@QAEXXZ = .text:0x1000ABA0; // type:function size:0x70
?AddHeader@LHHttpHeaders@@QAEXPAD@Z = .text:0x1000AC10; // type:function size:0x50
?AddHeader@LHHttpHeaders@@QAEXPAD0@Z = .text:0x1000AC60; // type:function size:0x110
?GetHeader@LHHttpHeaders@@QAEPADPAD@Z = .text:0x1000AD70; // type:function size:0x70
?GetLinkedList@LHHttpHeaders@@QAEPAV?$LHLinkedList@PAD@@XZ = .text:0x1000ADE0; // type:function size:0x10
?GetHeaderString@LHHttpHeaders@@QAEPADXZ = .text:0x1000ADF0; // type:function size:0xF0
?DeleteHeaderString@LHHttpHeaders@@QAEXXZ = .text:0x1000AEE0; // type:function size:0x20
??0LHHttp2@@QAE@XZ = .text:0x1000AF00; // type:function size:0x130
??1LHHttp2@@QAE@XZ = .text:0x1000B030; // type:function size:0xA0
?Reset@LHHttp2@@QAEXXZ = .text:0x1000B0D0; // type:function size:0x140
?Open@LHHttp2@@QAE?AW4LH_RETURN@@PADG@Z = .text:0x1000B210; // type:function size:0x150
?Close@LHHttp2@@QAE?AW4LH_RETURN@@XZ = .text:0x1000B360; // type:function size:0x40
?PrepareRequest@LHHttp2@@QAE?AW4LH_HTTP_STATUS@@W4HTTP_REQUEST_TYPE@@PADPAVLHHttpHeaders@@1K@Z = .text:0x1000B3A0; // type:function size:0x350
?SendRawData@LHHttp2@@QAE?AW4LH_RETURN@@PADKPAK_N@Z = .text:0x1000B6F0; // type:function size:0xE0
?ResetRequest@LHHttp2@@QAEXXZ = .text:0x1000B7D0; // type:function size:0x40
?SendRequestAsync@LHHttp2@@QAE?AW4LH_HTTP_STATUS@@XZ = .text:0x1000B810; // type:function size:0x120
?IsDataAvailable@LHHttp2@@QAE?AW4LH_RETURN@@XZ = .text:0x1000B930; // type:function size:0x20
?ReceiveHeaderAsync@LHHttp2@@QAE?AW4LH_HTTP_STATUS@@XZ = .text:0x1000B950; // type:function size:0x2C0
?GetHeader@LHHttp2@@QAE?AW4LH_HTTP_STATUS@@AAULHHttpHeaderStatus@@@Z = .text:0x1000BC10; // type:function size:0x140
?GetUntilCRLF@LHHttp2@@QAE?AW4LH_HTTP_STATUS@@PADPAK@Z = .text:0x1000BD50; // type:function size:0xA0
?ResetDocumentRecv@LHHttp2@@QAEXXZ = .text:0x1000BDF0; // type:function size:0xB0
?ReceiveDocumentAsync@LHHttp2@@QAE?AW4LH_HTTP_STATUS@@XZ = .text:0x1000BEA0; // type:function size:0x3C0
?GetDocumentSize@LHHttp2@@QAEKXZ = .text:0x1000C260; // type:function size:0x20
?GetDocument@LHHttp2@@QAE?AW4LH_HTTP_STATUS@@PAD@Z = .text:0x1000C280; // type:function size:0x60
?HelperGetDocument@LHHttp2@@QAE?AW4LH_HTTP_STATUS@@_N@Z = .text:0x1000C2E0; // type:function size:0x180
fn_1000C460 = .text:0x1000C460; // type:function size:0x40
fn_1000C4B0 = .text:0x1000C4B0; // type:function size:0x20
fn_1000C4D0 = .text:0x1000C4D0; // type:function size:0x20
fn_1000C4F0 = .text:0x1000C4F0; // type:function size:0x50
fn_1000C540 = .text:0x1000C540; // type:function size:0x10
fn_1000C550 = .text:0x1000C550; // type:function size:0x10
lbl_1000C570 = .text:0x1000C570; // type:label
fn_1000C590 = .text:0x1000C590; // type:function size:0x40
fn_1000C5D0 = .text:0x1000C5D0; // type:function size:0x10
fn_1000C5E0 = .text:0x1000C5E0; // type:function size:0x10
lbl_1000C600 = .text:0x1000C600; // type:label
?ClearAllData@LHLobby@@AAEXXZ = .text:0x1000C620; // type:function size:0x40
?InitLibrary@LHLobby@@SAXXZ = .text:0x1000C660; // type:function size:0x10
?CloseLibrary@LHLobby@@SAXXZ = .text:0x1000C670; // type:function size:0x10
?RequestOnlineStatus@LHLobby@@SAXKPAJPAVLHTransportInfo@@@Z = .text:0x1000C680; // type:function size:0x50
?Chat@LHLobby@@SAXULH_USER_ID@@PAVLHTransportInfo@@PAXK@Z = .text:0x1000C6D0; // type:function size:0x50
?Ping@LHLobby@@SAXPAVLHTransportInfo@@@Z = .text:0x1000C720; // type:function size:0x40
?BroadcastEvent@LHLobby@@SAXPAVLHNetEvent@@PAVLHTransportInfo@@@Z = .text:0x1000C760; // type:function size:0x60
??0LHLobby@@QAE@XZ = .text:0x1000C7C0; // type:function size:0x80
?GetGlobalLobby@LHLobby@@QAEPAV1@XZ = .text:0x1000C840; // type:function size:0x10
?ConnectToChannel@LHLobby@@QAE?AW4LH_RETURN@@PAD0W4LH_NET_CHANNEL_MODE@@@Z = .text:0x1000C850; // type:function size:0x70
?BootOtherUsersOffChannel@LHLobby@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x1000C8C0; // type:function size:0x40
?OpenLANLobby@LHLobby@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAD@Z = .text:0x1000C900; // type:function size:0x40
?OpenRemoteLobby@LHLobby@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAVLHTransportInfo@@@Z = .text:0x1000C940; // type:function size:0x90
?GetUserFile@LHLobby@@SAPBDXZ = .text:0x1000C9D0; // type:function size:0x10
?OpenLocalLobby@LHLobby@@QAE?AW4LH_RETURN@@PAULHMPServerStartInfo@@@Z = .text:0x1000C9E0; // type:function size:0x250
?TakeServerOffLan@LHLobby@@SAXXZ = .text:0x1000CC30; // type:function size:0x20
?StopLobbyServerListeningForConnections@LHLobby@@SAXXZ = .text:0x1000CC50; // type:function size:0x20
?PutServerOnLan@LHLobby@@SAXXZ = .text:0x1000CC70; // type:function size:0x20
?SetRegisteredName@LHLobby@@SAPADPBD@Z = .text:0x1000CC90; // type:function size:0x80
?StartInternalLobbyServer@LHLobby@@AAE?AW4LH_RETURN@@PAULHMPServerStartInfo@@@Z = .text:0x1000CD10; // type:function size:0x160
fn_1000CE70 = .text:0x1000CE70; // type:function size:0xA0
fn_1000CF10 = .text:0x1000CF10; // type:function size:0x10
fn_1000CF20 = .text:0x1000CF20; // type:function size:0x20
fn_1000CF40 = .text:0x1000CF40; // type:function size:0x50
?ProcessEvent@LHLobby@@EAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000CF90; // type:function size:0xFC
lbl_1000D012 = .text:0x1000D012; // type:label
lbl_1000D01B = .text:0x1000D01B; // type:label
lbl_1000D047 = .text:0x1000D047; // type:label
lbl_1000D050 = .text:0x1000D050; // type:label
lbl_1000D059 = .text:0x1000D059; // type:label
lbl_1000D086 = .text:0x1000D086; // type:label
lbl_1000D08C = .text:0x1000D08C; // type:label
lbl_1000D0A8 = .text:0x1000D0A8; // type:label
?WriteChatFile@LHLobby@@SAXPAD00@Z = .text:0x1000D0C0; // type:function size:0xC0
?ProcessLobbyGreeting@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000D180; // type:function size:0xD0
?ProcessLobbyEjectedFromChannel@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000D250; // type:function size:0xA0
?ProcessLobbyChannelListInfo@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000D2F0; // type:function size:0x30
?ProcessLobbyPlayerList@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000D320; // type:function size:0x170
?ProcessLobbyStartMServe@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000D490; // type:function size:0xC0
?StartInternalMessageServer@LHLobby@@AAE?AW4LH_RETURN@@PAVLHLobbyChannel@@KW4LH_OPERATING_MODE@@KQAY0DA@GQAULH_USER_ID@@@Z = .text:0x1000D550; // type:function size:0xE0
?StartInternalMessageServer@LHLobby@@SAPAVLHMessageServer@@PAVLHNetUser@@PADKKW4LH_OPERATING_MODE@@KQAY0DA@GQAULH_USER_ID@@@Z = .text:0x1000D630; // type:function size:0x250
fn_1000D880 = .text:0x1000D880; // type:function size:0x110
fn_1000D990 = .text:0x1000D990; // type:function size:0x20
fn_1000D9B0 = .text:0x1000D9B0; // type:function size:0x100
?ProcessLobbyUserFile@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000DAB0; // type:function size:0x80
?SendStartMServeResult@LHLobby@@AAE?AW4LH_RETURN@@PADHPAVLHTransportInfo@@W4LH_OPERATING_MODE@@@Z = .text:0x1000DB30; // type:function size:0x50
?ProcessLobbyConnectToMServe@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000DB80; // type:function size:0x340
lbl_1000DEC0 = .text:0x1000DEC0; // type:label
?ProcessConnectionClosed@LHLobby@@AAE?AW4LH_RETURN@@XZ = .text:0x1000DED0; // type:function size:0x20
?ProcessLobbyUserFilesTransferComplete@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000DEF0; // type:function size:0x40
?CheckSessionReady@LHLobby@@QAE?AW4LH_RETURN@@PAVLHLobbyChannel@@@Z = .text:0x1000DF30; // type:function size:0xB0
?ProcessInternalLobbyNewLocalLobbyList@LHLobby@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1000DFE0; // type:function size:0x410
?ConnectToPlayer@LHLobby@@QAE?AW4LH_RETURN@@PAVLHPlayer@@PAVLHP2P@@@Z = .text:0x1000E3F0; // type:function size:0x10
??1LHLobby@@UAE@XZ = .text:0x1000E400; // type:function size:0x60
?Close@LHLobby@@UAEXXZ = .text:0x1000E460; // type:function size:0x110
?ClearInternalLobbyServer@LHLobby@@SAXXZ = .text:0x1000E570; // type:function size:0x100
?ClearAllData@LHLobbyChannel@@AAEXXZ = .text:0x1000E670; // type:function size:0x30
??1LHLobbyChannel@@UAE@XZ = .text:0x1000E6A0; // type:function size:0x50
?ClearInternalMessageServer@LHLobbyChannel@@QAEXXZ = .text:0x1000E6F0; // type:function size:0x80
?FindOrCreateChannel@LHLobbyChannel@@SAPAV1@PADPAVLHLobby@@PAV?$LHLinkedList@PAVLHLobbyChannel@@@@@Z = .text:0x1000E770; // type:function size:0xF0
?StartGame@LHLobbyChannel@@QAE?AW4LH_RETURN@@KKPAX@Z = .text:0x1000E860; // type:function size:0x40
?RequestMGJ@LHLobbyChannel@@QAEXH@Z = .text:0x1000E8A0; // type:function size:0x40
?MGJInProgress@LHLobbyChannel@@QAEHXZ = .text:0x1000E8E0; // type:function size:0x20
?SendMGJResponse@LHLobbyChannel@@QAE?AW4LH_RETURN@@HULH_USER_ID@@PAD@Z = .text:0x1000E900; // type:function size:0x50
?ChatOnChannel@LHLobbyChannel@@QAE?AW4LH_RETURN@@PAXKULH_USER_ID@@_N@Z = .text:0x1000E950; // type:function size:0x50
?LeaveChannel@LHLobby@@QAE?AW4LH_RETURN@@PAVLHLobbyChannel@@@Z = .text:0x1000E9A0; // type:function size:0xA0
?GetBroadcastListenerInfo@LHLobby@@QAEPAVLHTransportInfo@@XZ = .text:0x1000EA40; // type:function size:0x20
?GetConnectionAcceptorInfo@LHLobby@@QAEPAVLHTransportInfo@@XZ = .text:0x1000EA60; // type:function size:0x20
?GetInternalLobbyName@LHLobby@@QAEPADXZ = .text:0x1000EA80; // type:function size:0x20
?GetNextLocalLobby@LHLobby@@SAPAVLHLocalLobbyInfo@@PAV2@@Z = .text:0x1000EAA0; // type:function size:0x40
?FindLocalLobby@LHLobby@@SAPAVLHLocalLobbyInfo@@PAD@Z = .text:0x1000EAE0; // type:function size:0x70
?GetChatOnChannelInfo@LHLobby@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@PAPAVLHLobbyChannel@@PAPAVLHPlayer@@PAPAXPAH@Z = .text:0x1000EB50; // type:function size:0xB0
?GetChatDataLength@LHLobby@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@PAK@Z = .text:0x1000EC00; // type:function size:0x80
?GetLANPlayers@LHLobby@@SAPAV?$LHLinkedList@PAVLHPlayer@@@@PAVLHLocalLobbyInfo@@@Z = .text:0x1000EC80; // type:function size:0x20
?GetNumberOfPlayersOnDefaultChannel@LHLobby@@SAKPAVLHLocalLobbyInfo@@@Z = .text:0x1000ECA0; // type:function size:0x20
?ShutdownInternalLobbyServer@LHLobby@@SAXXZ = .text:0x1000ECC0; // type:function size:0x1A0
fn_1000EE60 = .text:0x1000EE60; // type:function size:0x20
?GetInternalLobbyType@LHLobby@@SA?AW4CATEGORY@LH_USER_ID@@XZ = .text:0x1000EE80; // type:function size:0x20
?SendUserFileToServer@LHLobby@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x1000EEA0; // type:function size:0x40
?FeedbackLastError@LHLobby@@QAEXPAD@Z = .text:0x1000EEE0; // type:function size:0x40
?FindPlayerBroadcastInfo@LHLobby@@SAPAVLHTransportInfo@@ULH_USER_ID@@@Z = .text:0x1000EF20; // type:function size:0x50
fn_1000EF70 = .text:0x1000EF70; // type:function size:0x10
fn_1000EFB0 = .text:0x1000EFB0; // type:function size:0x10
fn_1000F020 = .text:0x1000F020; // type:function size:0x20
fn_1000F040 = .text:0x1000F040; // type:function size:0x20
fn_1000F060 = .text:0x1000F060; // type:function size:0xF0
fn_1000F150 = .text:0x1000F150; // type:function size:0x100
fn_1000F250 = .text:0x1000F250; // type:function size:0xA0
fn_1000F2F0 = .text:0x1000F2F0; // type:function
fn_1000F300 = .text:0x1000F300; // type:function
fn_1000F320 = .text:0x1000F320; // type:function size:0x60
fn_1000F380 = .text:0x1000F380; // type:function size:0x50
fn_1000F430 = .text:0x1000F430; // type:function size:0x60
fn_1000F490 = .text:0x1000F490; // type:function size:0x50
fn_1000F4E0 = .text:0x1000F4E0; // type:function size:0x228
lbl_1000F537 = .text:0x1000F537; // type:label
lbl_1000F545 = .text:0x1000F545; // type:label
lbl_1000F54E = .text:0x1000F54E; // type:label
lbl_1000F564 = .text:0x1000F564; // type:label
lbl_1000F583 = .text:0x1000F583; // type:label
