AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
.UnSetStatesMultipassStyle__Fv = .code0:0x01008750; // type:function size:0x2BC scope:local
.music_thread__FPv = .code0:0x01008A40; // type:function size:0xBC0 scope:local
.music_timer__FUiUiUlUlUl = .code0:0x01009630; // type:function size:0x24 scope:local
.Peek__12LHConnectionFUl = .code0:0x01009680; // type:function size:0x44 scope:local
.Peek__11LHTransportFUl = .code0:0x010096F0; // type:function size:0x4C scope:local
.UpdateLiquidParticles__Ff = .code0:0x01009770; // type:function size:0x6C scope:local
.UpdateLiquidParticles___19LiquidParticleGroupFf = .code0:0x01009810; // type:function size:0xD4 scope:local
.UpdateAll__15TemporaryShadowFv = .code0:0x01009930; // type:function size:0x58 scope:local
.Update__10LightSheetFf = .code0:0x010099C0; // type:function size:0x1AC scope:local
.expf__3stdFf = .code0:0x01009BA0; // type:function size:0x28 scope:local
.SetTimingStats__8LHScreenFv = .code0:0x01009BF0; // type:function size:0x16C scope:local
.EnterVideoSection__Fv = .code0:0x01009D90; // type:function size:0x4 scope:local
.LeaveVideoSection__Fv = .code0:0x01009DC0; // type:function size:0x4 scope:local
.SetMeterScreen__8LH3DTechFv = .code0:0x01009DF0; // type:function size:0x7C scope:local
.Render2D__9LH3DAtmosFv = .code0:0x01009EA0; // type:function size:0x50 scope:local
.FrameRate__Fv = .code0:0x01009F20; // type:function size:0x144 scope:local
.drawallcb__13BackgroundBoxFPv = .code0:0x0100A090; // type:function size:0x20 scope:local
.DrawAll__13BackgroundBoxFv = .code0:0x0100A0E0; // type:function size:0x35C scope:local
.thedraw__13LHVideoPlayerFPv = .code0:0x0100A470; // type:function size:0x60 scope:local
.Render3DFinal__9LH3DAtmosFv = .code0:0x0100A500; // type:function size:0x84 scope:local
.DrawAllPreStored__8LH3DLineFv = .code0:0x0100A5C0; // type:function size:0x4 scope:local
.Draw__8LH3DFadeFv = .code0:0x0100A600; // type:function size:0x428 scope:local
.Process__17LH3DCameraCheckerFv = .code0:0x0100AA50; // type:function size:0xB8 scope:local
.SetNewFrame__12GlowVillagerFv = .code0:0x0100AB40; // type:function size:0xD0 scope:local
.StartFrameIncFizzVars__16LH3DStaticObjectFv = .code0:0x0100AC40; // type:function size:0xD0 scope:local
.OpenSort__11LH3DZSorterFv = .code0:0x0100AD50; // type:function size:0x18 scope:local
.DrawAll__11EvilOrAngelFv = .code0:0x0100ADA0; // type:function size:0x64 scope:local
.DrawAll__13DansLesNuagesFv = .code0:0x0100AE30; // type:function size:0xA0 scope:local
.DrawAll__6EurekaFv = .code0:0x0100AF00; // type:function size:0x64 scope:local
.ProcessAll__10SmokyStuffFv = .code0:0x0100AF90; // type:function size:0x110 scope:local
.Check__11TouchMyEdgeFR7LHPoint = .code0:0x0100B0D0; // type:function size:0x2AC scope:local
.DrawAllFinal__15EclairagePublicFv = .code0:0x0100B3B0; // type:function size:0x194 scope:local
.DrawAndClip__FQ29IndirectX17_D3DPRIMITIVETYPEUlP8Vertex3DUlPUsUl = .code0:0x0100B580; // type:function size:0x74 scope:local
.DrawPostAll__8FishRushFv = .code0:0x0100B650; // type:function size:0x54 scope:local
.DrawAll__9RootsPileFv = .code0:0x0100B6D0; // type:function size:0x124 scope:local
.GetMoonPos__9LH3DAtmosFv = .code0:0x0100B820; // type:function size:0x20 scope:local
.Transform__9LH3DWaterFP7LHPointl = .code0:0x0100B870; // type:function size:0xC0 scope:local
.IsConnected__11LHTransportFv = .code0:0x0100B970; // type:function size:0x24 scope:local
.SetNull__7LHPointFv = .code0:0x0100B9D0; // type:function size:0x18 scope:local
.IsTemple__10LH3DObjectFv = .code0:0x0100BA10; // type:function size:0x8 scope:local
.CombineTransform__8LH3DAnimFP8LHMatrixlfi = .code0:0x0100BA50; // type:function size:0x440 scope:local
.GetChimneyPos__16LH3DMeshedObjectCFP7LHPoint = .code0:0x0100BED0; // type:function size:0xD8 scope:local
.GetDoorPos__16LH3DMeshedObjectCFP7LHPoint = .code0:0x0100BFF0; // type:function size:0xD8 scope:local
.GetExtraPos__8LH3DMeshFv = .code0:0x0100C110; // type:function size:0x8 scope:local
.Prepare__11TShadowInfoFv = .code0:0x0100C150; // type:function size:0x164 scope:local
.SetMatrixOnly__8LHMatrixFRC8LHMatrix = .code0:0x0100C2E0; // type:function size:0x2C scope:local
.renderbuffer__11TShadowInfoFPUsl = .code0:0x0100C350; // type:function size:0x178 scope:local
.__dt__20SubCollideDataRenderFv = .code0:0x0100C500; // type:function size:0x80 scope:local
.ProjectPoint__8LH3DTechFP7LHPointPiPi = .code0:0x0100C5C0; // type:function size:0x1B8 scope:local
.LoadInVRAM__11LH3DVRAMTexFPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100C7B0; // type:function size:0x3C scope:local
.SetToZero__10LH3DSpriteFv = .code0:0x0100C840; // type:function size:0x64 scope:local
.__ct__9LH3DColorFUcUcUcUc = .code0:0x0100C8D0; // type:function size:0x14 scope:local
.LHGetFirstBankSample__12LH_AudioBankFv = .code0:0x0100C910; // type:function size:0x8 scope:local
.LHSampleGetMaxDistance__14LH_AudioSystemFP12LH_AudioBankUl = .code0:0x0100C960; // type:function size:0x90 scope:local
.LHBankGetNumberOfSamples__14LH_AudioSystemFP12LH_AudioBank = .code0:0x0100CA40; // type:function size:0x24 scope:local
.Update3D__9LH3DAtmosFf = .code0:0x0100CAC0; // type:function size:0x404 scope:local
.Draw__15InfluenceCircleFi = .code0:0x0100CEF0; // type:function size:0x434 scope:local
.ComputeProjectedPoints__11LH3DSubMeshFPfP11TShadowInfoPf = .code0:0x0100D350; // type:function size:0x98 scope:local
.GetCurrentMatrix__8LH3DMeshFv = .code0:0x0100D440; // type:function size:0xC scope:local
.ComputeProjectedPoints__13LH3DPrimitiveFPfP11TShadowInfoPf = .code0:0x0100D480; // type:function size:0x2E4 scope:local
.GetBoneIndex__9LH3DGroupFv = .code0:0x0100D7C0; // type:function size:0x8 scope:local
.IsShadowOnTextureChroma__10LH3DObjectFv = .code0:0x0100D800; // type:function size:0xC scope:local
.DrawShadowPolys__11LH3DSubMeshFPUclPfP11TShadowInfo = .code0:0x0100D850; // type:function size:0x90 scope:local
.rendertri__7SoftTriFPvii = .code0:0x0100D930; // type:function size:0x2E4 scope:local
.DrawShadowPolys__13LH3DPrimitiveFPUclPfP11TShadowInfo = .code0:0x0100DC40; // type:function size:0x2E0 scope:local
.addedge__7SoftTriFfifi = .code0:0x0100DF70; // type:function size:0x1B8 scope:local
.GetMaterial__13LH3DPrimitiveFv = .code0:0x0100E160; // type:function size:0x4 scope:local
.Update__9LH3DStormFf = .code0:0x0100E1A0; // type:function size:0x448 scope:local
.powf__3stdFff = .code0:0x0100E610; // type:function size:0x28 scope:local
.GetVerticesCount__11LH3DSubMeshFv = .code0:0x0100E660; // type:function size:0xF0 scope:local
.AddDrawing__9LH3DSmokeFv = .code0:0x0100E790; // type:function size:0x88 scope:local
.AddDrawing__13SuperVillagerFv = .code0:0x0100E850; // type:function size:0x7C scope:local
.__dt__19LH_MusicPlayOptionsFv = .code0:0x0100E900; // type:function size:0x40 scope:local
.__ct__19LH_MusicPlayOptionsFv = .code0:0x0100E970; // type:function size:0x78 scope:local
.IsVisibleThisFrame__9LandBlockFv = .code0:0x0100EA20; // type:function size:0xC scope:local
.LHSampleUpdate3DChannels__14LH_AudioSystemFv = .code0:0x0100EA60; // type:function size:0x168 scope:local
.Y__7LHCoordCFv = .code0:0x0100EC10; // type:function size:0x8 scope:local
.Set__7LHPointFfff = .code0:0x0100EC40; // type:function size:0x10 scope:local
.DrawAndClip__FQ29IndirectX17_D3DPRIMITIVETYPEUlP10Vertex3DMTUlPUsUl = .code0:0x0100EC80; // type:function size:0x74 scope:local
.CheckTriangleCollide__16LH3DStaticObjectFv = .code0:0x0100ED50; // type:function size:0x100 scope:local
.GetYXZ__8LHMatrixCFPfPfPf = .code0:0x0100EE90; // type:function size:0x560 scope:local
.heading_from_direction_vector__FRC7LHPoint = .code0:0x0100F420; // type:function size:0x134 scope:local
.atan360__Fff = .code0:0x0100F5A0; // type:function size:0x108 scope:local
.GetIncomingEventQSize__12LHConnectionFv = .code0:0x0100F6D0; // type:function size:0x38 scope:local
.GetIncomingEventQSize__11LHTransportFv = .code0:0x0100F750; // type:function size:0xC scope:local
.CHAR2WCHAR__FPc = .code0:0x0100F7A0; // type:function size:0x58 scope:local
.IsDisconnected__11LHTransportFv = .code0:0x0100F820; // type:function size:0x1C scope:local
.__ct__7LHCoordFv = .code0:0x0100F870; // type:function size:0x4 scope:local
.Set__7LHCoordFll = .code0:0x0100F8A0; // type:function size:0xC scope:local
.TextureUpdateThread__13LH3DLandscapeFv = .code0:0x0100F8D0; // type:function size:0x1B8 scope:local
.DoTheDrawing__10LightSheetFP12LH3DMaterial = .code0:0x0100FAD0; // type:function size:0x698 scope:local
.GetTargetVector__8LH3DTechFv = .code0:0x010101B0; // type:function size:0xC scope:local
.GetSun__8LH3DTechFv = .code0:0x010101F0; // type:function size:0x20 scope:local
.__er__7LHPointCFRC7LHPoint = .code0:0x01010240; // type:function size:0x40 scope:local
.IsDisconnected__12LHConnectionFv = .code0:0x010102B0; // type:function size:0x44 scope:local
.GetSunAltitude__7LH3DSkyFv = .code0:0x01010330; // type:function size:0x154 scope:local
.LHListenerUpdate__14LH_AudioSystemFP12LHAudioPointP12LHAudioPointP12LHAudioPoint = .code0:0x010104C0; // type:function size:0x1DC scope:local
.DrawWaterReflection__11LH3DSubMeshFv = .code0:0x01010700; // type:function size:0x6C scope:local
.GetType__11LH3DTextureFv = .code0:0x010107B0; // type:function size:0xC scope:local
.PopTillingMode__10LH3DRenderFi = .code0:0x010107F0; // type:function size:0x84 scope:local
.PushTillingMode__10LH3DRenderFi = .code0:0x010108B0; // type:function size:0x40 scope:local
.Prepare__17LH3DDynamicShadowFP10LH3DObject = .code0:0x01010930; // type:function size:0x2B4 scope:local
.AddGlow__12GlowVillagerFP7LHPointf = .code0:0x01010C30; // type:function size:0x304 scope:local
.GetSuperPacketNextData__9LHSessionFPPvPUlPP8LHPlayer = .code0:0x01010F70; // type:function size:0x190 scope:local
.ComputeHorizon__9LH3DWaterFv = .code0:0x01011150; // type:function size:0x3C8 scope:local
.GetCameraTarget__8LH3DTechFv = .code0:0x01011550; // type:function size:0xC scope:local
.CheckPixelCollide__16LH3DStaticObjectFv = .code0:0x01011590; // type:function size:0x100 scope:local
.GetA__9LH3DColorFv = .code0:0x010116D0; // type:function size:0x8 scope:local
.Draw__11LH3DCitadelFv = .code0:0x01011700; // type:function size:0xC4 scope:local
.GetExtraPos__16LH3DMeshedObjectCFlP7LHPoint = .code0:0x010117F0; // type:function size:0x1BC scope:local
.GetSizeEMetricsData__8LH3DMeshFv = .code0:0x010119F0; // type:function size:0x94 scope:local
.IsContainsEBone__8LH3DMeshFv = .code0:0x01011AC0; // type:function size:0xC scope:local
.CheckTriangleCollideMorph__11LH3DSubMeshFv = .code0:0x01011B00; // type:function size:0x98 scope:local
.ChangeFov__8LH3DTechFf = .code0:0x01011BE0; // type:function size:0x22C scope:local
.UpdateWorldToCamera__8LH3DTechFR8LHMatrixR7LHPointR7LHPointb = .code0:0x01011E40; // type:function size:0x2A8 scope:local
.DrawAll__13SuperVillagerFv = .code0:0x01012140; // type:function size:0xD8 scope:local
.CrossProduct__7LHPointFRC7LHPointRC7LHPoint = .code0:0x01012250; // type:function size:0x58 scope:local
.UpdateListener__15LH_ListenerInfoFP12LHAudioPointP12LHAudioPointP12LHAudioPoint = .code0:0x010122F0; // type:function size:0x2D8 scope:local
.GetYAngle__8LH3DMathFP7LHPointP7LHPoint = .code0:0x01012630; // type:function size:0x60 scope:local
.GetWeatherSmooth__9LH3DAtmosFRC7LHPointi = .code0:0x010126D0; // type:function size:0x764 scope:local
.CheckTriangleCollide__25LH3DStaticMorphableObjectFv = .code0:0x01012E70; // type:function size:0x1CC scope:local
.DrawPaupe__7LH3DEyeFlP8LHMatrixP8LHMatrix = .code0:0x01013090; // type:function size:0x288 scope:local
.StartFrame__10LH3DRenderFv = .code0:0x01013360; // type:function size:0x300 scope:local
.DrawPreAll__8FishRushFv = .code0:0x01013690; // type:function size:0x214 scope:local
.GetAlphaForShadow__FP10LH3DObject = .code0:0x010138D0; // type:function size:0x2EC scope:local
.PrepareShadow__17LH3DComplexObjectFv = .code0:0x01013BF0; // type:function size:0x390 scope:local
.IsObjectOnScreen__FP10LH3DObject = .code0:0x01013FC0; // type:function size:0x68 scope:local
.PostDrawSun__7LH3DSkyFv = .code0:0x01014060; // type:function size:0x278 scope:local
.Draw__7LH3DSkyFv = .code0:0x01014310; // type:function size:0x7D4 scope:local
.CheckTriangleCollideMorph__13LH3DPrimitiveFv = .code0:0x01014B10; // type:function size:0x4F0 scope:local
.DrawUnderWater__16LH3DStaticObjectFv = .code0:0x01015040; // type:function size:0x188 scope:local
.DrawTriangleMT__10LH3DRenderFP10Vertex3DMTUlPUsUl = .code0:0x01015200; // type:function size:0x448 scope:local
.GetBoundingBox__8LH3DMeshFv = .code0:0x01015690; // type:function size:0x8 scope:local
.IsSuperSortedPolys__10LH3DObjectFv = .code0:0x010156D0; // type:function size:0xC scope:local
.CalculateShadow__8LH3DMeshFP8LHMatrixP11TShadowInfo = .code0:0x01015720; // type:function size:0xBBC scope:local
.Mul__7LHPointFf = .code0:0x01016330; // type:function size:0x28 scope:local
.DrawSky__7LH3DSkyFiiii = .code0:0x01016380; // type:function size:0x23C scope:local
.GetVerticesCount__13LH3DPrimitiveFv = .code0:0x010165F0; // type:function size:0x8 scope:local
.CreateListPolyUnclipped__9LandBlockFQ29LandBlock11LandMeshLOD = .code0:0x01016630; // type:function size:0x960 scope:local
.GetScale__9LH3DSmokeFl = .code0:0x01016FE0; // type:function size:0x48 scope:local
.Draw__19LiquidParticleGroupFv = .code0:0x01017060; // type:function size:0xA8 scope:local
.DrawLiquidParticles__Fv = .code0:0x01017140; // type:function size:0x5C scope:local
.AddDrawing__19LiquidParticleGroupFv = .code0:0x010171D0; // type:function size:0x90 scope:local
.LHAtmosSetBankVolume__14LH_AudioSystemFP12LH_AudioBankl = .code0:0x010172A0; // type:function size:0x118 scope:local
.LHAtmosSetGroup__14LH_AudioSystemFP12LH_AudioBankUl = .code0:0x01017410; // type:function size:0x2C scope:local
.DrawWaterReflection__13LH3DPrimitiveFv = .code0:0x01017490; // type:function size:0x824 scope:local
.GetSpecialLight__10LH3DObjectFv = .code0:0x01017CF0; // type:function size:0xC scope:local
.Draw__7LH3DEyeFv = .code0:0x01017D30; // type:function size:0xDB4 scope:local
.ComputeXLine__10TextureLODFv = .code0:0x01018B10; // type:function size:0x248 scope:local
.ComputeXLine__7MeshLODFv = .code0:0x01018D90; // type:function size:0x204 scope:local
.RayCastFrom2DPoint__10LH3DIslandFRC7LHCoordPfPfbf = .code0:0x01018FC0; // type:function size:0x1B0 scope:local
.SetAnimatedUV__10LH3DObjectFff = .code0:0x010191C0; // type:function size:0x8C scope:local
