AECoerceDesc = extern; // type:object scope:global
._itoa = .code0:0x01008FF0; // type:function size:0x38 scope:local
.strrev = .code0:0x01009040; // type:function size:0x28 scope:local
._strrev = .code0:0x01009090; // type:function size:0x28 scope:local
.filelength = .code0:0x010090E0; // type:function size:0x40 scope:local
._filelength = .code0:0x01009140; // type:function size:0x28 scope:local
.wtoi = .code0:0x01009190; // type:function size:0x30 scope:local
._wtoi = .code0:0x010091E0; // type:function size:0x30 scope:local
.wcslwr = .code0:0x01009230; // type:function size:0x58 scope:local
.towlower = .code0:0x010092B0; // type:function size:0x38 scope:local
._wcslwr = .code0:0x01009310; // type:function size:0x28 scope:local
.wcsupr = .code0:0x01009360; // type:function size:0x58 scope:local
.towupper = .code0:0x010093E0; // type:function size:0x38 scope:local
._wcsupr = .code0:0x01009440; // type:function size:0x28 scope:local
.wcsicmp = .code0:0x01009490; // type:function size:0xAC scope:local
._wcsicmp = .code0:0x01009560; // type:function size:0x30 scope:local
.wcsnicmp = .code0:0x010095B0; // type:function size:0xB8 scope:local
._wcsnicmp = .code0:0x01009690; // type:function size:0x38 scope:local
.wcsrev = .code0:0x010096F0; // type:function size:0x88 scope:local
._wcsrev = .code0:0x010097A0; // type:function size:0x28 scope:local
.wcsset = .code0:0x010097F0; // type:function size:0x2C scope:local
._wcsset = .code0:0x01009840; // type:function size:0x30 scope:local
.wcsnset = .code0:0x01009890; // type:function size:0x34 scope:local
._wcsnset = .code0:0x010098E0; // type:function size:0x38 scope:local
.wcsspnp = .code0:0x01009940; // type:function size:0x5C scope:local
._wcsspnp = .code0:0x010099C0; // type:function size:0x30 scope:local
.wcsdup = .code0:0x01009A10; // type:function size:0x60 scope:local
._wcsdup = .code0:0x01009A90; // type:function size:0x28 scope:local
.wstrrev = .code0:0x01009AE0; // type:function size:0x88 scope:local
._wstrrev = .code0:0x01009B90; // type:function size:0x28 scope:local
.itow = .code0:0x01009BE0; // type:function size:0xD8 scope:local
._itow = .code0:0x01009CD0; // type:function size:0x38 scope:local
.remove = .code0:0x01009D20; // type:function size:0x48 scope:local
.rename = .code0:0x01009D90; // type:function size:0x50 scope:local
.tmpnam = .code0:0x01009E00; // type:function size:0x54 scope:local
.tmpfile = .code0:0x01009E70; // type:function size:0x78 scope:local
.fclose = .code0:0x01009F10; // type:function size:0xD8 scope:local
.fflush = .code0:0x0100A010; // type:function size:0x184 scope:local
.fopen = .code0:0x0100A1B0; // type:function size:0x48 scope:local
.freopen = .code0:0x0100A210; // type:function size:0xF8 scope:local
.__handle_open = .code0:0x0100A330; // type:function size:0x48 scope:local
.__handle_reopen = .code0:0x0100A3A0; // type:function size:0x90 scope:local
.__get_file_modes = .code0:0x0100A460; // type:function size:0x1B0 scope:local
.__msl_strnicmp = .code0:0x0100A640; // type:function size:0xB8 scope:local
.__msl_strrev = .code0:0x0100A720; // type:function size:0x78 scope:local
.__msl_itoa = .code0:0x0100A7C0; // type:function size:0xC8 scope:local
.__msl_strdup = .code0:0x0100A8B0; // type:function size:0x5C scope:local
.__msl_system_has_new_file_apis = .code0:0x0100A930; // type:function size:0x7C scope:local
.set_file_type = .code0:0x0100A9E0; // type:function size:0xA8 scope:local
.find_temp_info = .code0:0x0100AAB0; // type:function size:0x40 scope:local
.__system7present = .code0:0x0100AB20; // type:function size:0x8 scope:local
.__getcreator = .code0:0x0100AB50; // type:function size:0x3C scope:local
.__gettype = .code0:0x0100ABB0; // type:function size:0x3C scope:local
.__open_file = .code0:0x0100AC10; // type:function size:0x41C scope:local
.__open_temp_file = .code0:0x0100B050; // type:function size:0x134 scope:local
.__read_file = .code0:0x0100B1B0; // type:function size:0x1B8 scope:local
.__write_file = .code0:0x0100B390; // type:function size:0x168 scope:local
.__position_file = .code0:0x0100B520; // type:function size:0x3A8 scope:local
.__close_file = .code0:0x0100B8F0; // type:function size:0x1EC scope:local
.__temp_file_name = .code0:0x0100BB00; // type:function size:0x110 scope:local
.__delete_file = .code0:0x0100BC40; // type:function size:0xFC scope:local
.__rename_file = .code0:0x0100BD60; // type:function size:0x234 scope:local
._ftell = .code0:0x0100BFC0; // type:function size:0xB8 scope:local
.ftell = .code0:0x0100C0A0; // type:function size:0x38 scope:local
.fgetpos = .code0:0x0100C0F0; // type:function size:0x4C scope:local
._fseek = .code0:0x0100C160; // type:function size:0x234 scope:local
.fseek = .code0:0x0100C3B0; // type:function size:0x54 scope:local
.fsetpos = .code0:0x0100C420; // type:function size:0x4C scope:local
.rewind = .code0:0x0100C490; // type:function size:0x48 scope:local
.scalbn = .code0:0x0100C500; // type:function size:0x34 scope:local
.scalbln = .code0:0x0100C550; // type:function size:0x34 scope:local
.lrint = .code0:0x0100C5A0; // type:function size:0x2C scope:local
.llrint = .code0:0x0100C5F0; // type:function size:0x30 scope:local
.lround = .code0:0x0100C640; // type:function size:0x2C scope:local
.llround = .code0:0x0100C690; // type:function size:0x30 scope:local
.nextafter = .code0:0x0100C6E0; // type:function size:0x34 scope:local
.acosf = .code0:0x0100C730; // type:function size:0x30 scope:local
.asinf = .code0:0x0100C780; // type:function size:0x30 scope:local
.atanf = .code0:0x0100C7D0; // type:function size:0x30 scope:local
.atan2f = .code0:0x0100C820; // type:function size:0x38 scope:local
.cosf = .code0:0x0100C880; // type:function size:0x30 scope:local
.sinf = .code0:0x0100C8D0; // type:function size:0x30 scope:local
.tanf = .code0:0x0100C920; // type:function size:0x30 scope:local
.coshf = .code0:0x0100C970; // type:function size:0x30 scope:local
.sinhf = .code0:0x0100C9C0; // type:function size:0x30 scope:local
.tanhf = .code0:0x0100CA10; // type:function size:0x30 scope:local
.acoshf = .code0:0x0100CA60; // type:function size:0x30 scope:local
.asinhf = .code0:0x0100CAB0; // type:function size:0x30 scope:local
.atanhf = .code0:0x0100CB00; // type:function size:0x30 scope:local
.expf = .code0:0x0100CB50; // type:function size:0x30 scope:local
.frexpf = .code0:0x0100CBA0; // type:function size:0x38 scope:local
.ldexpf = .code0:0x0100CC00; // type:function size:0x38 scope:local
.logf = .code0:0x0100CC60; // type:function size:0x30 scope:local
.log10f = .code0:0x0100CCB0; // type:function size:0x30 scope:local
.exp2f = .code0:0x0100CD00; // type:function size:0x30 scope:local
.expm1f = .code0:0x0100CD50; // type:function size:0x30 scope:local
.log1pf = .code0:0x0100CDA0; // type:function size:0x30 scope:local
.log2f = .code0:0x0100CDF0; // type:function size:0x30 scope:local
.logbf = .code0:0x0100CE40; // type:function size:0x30 scope:local
.scalbnf = .code0:0x0100CE90; // type:function size:0x38 scope:local
.scalblnf = .code0:0x0100CEF0; // type:function size:0x38 scope:local
.fabsf = .code0:0x0100CF50; // type:function size:0xC scope:local
.powf = .code0:0x0100CF80; // type:function size:0x38 scope:local
.sqrtf = .code0:0x0100CFD0; // type:function size:0x30 scope:local
.hypotf = .code0:0x0100D020; // type:function size:0x38 scope:local
.erff = .code0:0x0100D080; // type:function size:0x30 scope:local
.erfcf = .code0:0x0100D0D0; // type:function size:0x30 scope:local
.gammaf = .code0:0x0100D120; // type:function size:0x30 scope:local
.lgammaf = .code0:0x0100D170; // type:function size:0x30 scope:local
.ceilf = .code0:0x0100D1C0; // type:function size:0x30 scope:local
.floorf = .code0:0x0100D210; // type:function size:0x30 scope:local
.nearbyintf = .code0:0x0100D260; // type:function size:0x30 scope:local
.rintf = .code0:0x0100D2B0; // type:function size:0x30 scope:local
.lrintf = .code0:0x0100D300; // type:function size:0x2C scope:local
.llrintf = .code0:0x0100D350; // type:function size:0x30 scope:local
.roundf = .code0:0x0100D3A0; // type:function size:0x30 scope:local
.lroundf = .code0:0x0100D3F0; // type:function size:0x2C scope:local
.llroundf = .code0:0x0100D440; // type:function size:0x30 scope:local
.truncf = .code0:0x0100D490; // type:function size:0x30 scope:local
.fmodf = .code0:0x0100D4E0; // type:function size:0x38 scope:local
.remainderf = .code0:0x0100D530; // type:function size:0x38 scope:local
.copysignf = .code0:0x0100D590; // type:function size:0x38 scope:local
.remquof = .code0:0x0100D5F0; // type:function size:0x40 scope:local
.fdimf = .code0:0x0100D650; // type:function size:0x38 scope:local
.fmaxf = .code0:0x0100D6A0; // type:function size:0x38 scope:local
.fminf = .code0:0x0100D6F0; // type:function size:0x38 scope:local
.__acosl = .code0:0x0100D740; // type:function size:0x2C scope:local
.__asinl = .code0:0x0100D790; // type:function size:0x2C scope:local
.__atanl = .code0:0x0100D7E0; // type:function size:0x2C scope:local
.__atan2l = .code0:0x0100D830; // type:function size:0x34 scope:local
.__cosl = .code0:0x0100D880; // type:function size:0x2C scope:local
.__sinl = .code0:0x0100D8D0; // type:function size:0x2C scope:local
.__tanl = .code0:0x0100D920; // type:function size:0x2C scope:local
.__coshl = .code0:0x0100D970; // type:function size:0x2C scope:local
.__sinhl = .code0:0x0100D9C0; // type:function size:0x2C scope:local
.__tanhl = .code0:0x0100DA10; // type:function size:0x2C scope:local
.__acoshl = .code0:0x0100DA60; // type:function size:0x2C scope:local
.__asinhl = .code0:0x0100DAB0; // type:function size:0x2C scope:local
.__atanhl = .code0:0x0100DB00; // type:function size:0x2C scope:local
.__expl = .code0:0x0100DB50; // type:function size:0x2C scope:local
.__frexpl = .code0:0x0100DBA0; // type:function size:0x34 scope:local
.__ldexpl = .code0:0x0100DBF0; // type:function size:0x34 scope:local
.__logl = .code0:0x0100DC40; // type:function size:0x2C scope:local
.__log10l = .code0:0x0100DC90; // type:function size:0x2C scope:local
.__exp2l = .code0:0x0100DCE0; // type:function size:0x2C scope:local
.__expm1l = .code0:0x0100DD30; // type:function size:0x2C scope:local
.__log1pl = .code0:0x0100DD80; // type:function size:0x2C scope:local
.__log2l = .code0:0x0100DDD0; // type:function size:0x2C scope:local
.__logbl = .code0:0x0100DE20; // type:function size:0x2C scope:local
.scalbnl = .code0:0x0100DE70; // type:function size:0x34 scope:local
.scalblnl = .code0:0x0100DEC0; // type:function size:0x34 scope:local
.__fabsl = .code0:0x0100DF10; // type:function size:0x2C scope:local
.__powl = .code0:0x0100DF60; // type:function size:0x34 scope:local
.__sqrtl = .code0:0x0100DFB0; // type:function size:0x2C scope:local
.__hypotl = .code0:0x0100E000; // type:function size:0x34 scope:local
.__erfl = .code0:0x0100E050; // type:function size:0x2C scope:local
.__erfcl = .code0:0x0100E0A0; // type:function size:0x2C scope:local
.__gammal = .code0:0x0100E0F0; // type:function size:0x2C scope:local
.__lgammal = .code0:0x0100E140; // type:function size:0x2C scope:local
.__ceill = .code0:0x0100E190; // type:function size:0x2C scope:local
.__floorl = .code0:0x0100E1E0; // type:function size:0x2C scope:local
.__nearbyintl = .code0:0x0100E230; // type:function size:0x2C scope:local
.__rintl = .code0:0x0100E280; // type:function size:0x2C scope:local
.lrintl = .code0:0x0100E2D0; // type:function size:0x2C scope:local
.llrintl = .code0:0x0100E320; // type:function size:0x30 scope:local
.__roundl = .code0:0x0100E370; // type:function size:0x2C scope:local
.lroundl = .code0:0x0100E3C0; // type:function size:0x2C scope:local
.llroundl = .code0:0x0100E410; // type:function size:0x30 scope:local
.__truncl = .code0:0x0100E460; // type:function size:0x2C scope:local
.__modfl = .code0:0x0100E4B0; // type:function size:0x54 scope:local
.__fmodl = .code0:0x0100E520; // type:function size:0x34 scope:local
.__remainderl = .code0:0x0100E570; // type:function size:0x34 scope:local
.__copysignl = .code0:0x0100E5D0; // type:function size:0x34 scope:local
.__remquol = .code0:0x0100E630; // type:function size:0x3C scope:local
.__nextafterl = .code0:0x0100E690; // type:function size:0x34 scope:local
.__fdiml = .code0:0x0100E6F0; // type:function size:0x34 scope:local
.__fmaxl = .code0:0x0100E740; // type:function size:0x34 scope:local
.__fminl = .code0:0x0100E790; // type:function size:0x34 scope:local
.setlocale = .code0:0x0100E7E0; // type:function size:0x88 scope:local
.localeconv = .code0:0x0100E890; // type:function size:0x88 scope:local
.mblen = .code0:0x0100E940; // type:function size:0x5C scope:local
.is_utf8_complete = .code0:0x0100E9C0; // type:function size:0x11C scope:local
.utf8_to_unicode = .code0:0x0100EB00; // type:function size:0x154 scope:local
.mbtowc = .code0:0x0100EC80; // type:function size:0x38 scope:local
.unicode_to_UTF8 = .code0:0x0100ECE0; // type:function size:0xF4 scope:local
.wctomb = .code0:0x0100EE00; // type:function size:0x30 scope:local
.mbstowcs = .code0:0x0100EE50; // type:function size:0xB4 scope:local
