BackColor = extern; // type:object scope:global
.Delete<PQ27MacDoze14InternalHandle>__Q213SamsUtilities10UAllocatorFRPQ27MacDoze14InternalHandle = .code0:0x01002EC0; // type:function size:0x2C scope:local
.GlobalMemoryStatus__7MacDozeFPQ27MacDoze13_MEMORYSTATUS = .code0:0x01002F60; // type:function size:0x164 scope:local
.GlobalMemoryStatusEx__7MacDozeFPQ27MacDoze15_MEMORYSTATUSEX = .code0:0x01003110; // type:function size:0x154 scope:local
.IsBadWritePtr__7MacDozeFPvUi = .code0:0x010032C0; // type:function size:0x8 scope:local
.IsBadReadPtr__7MacDozeFPCvUi = .code0:0x01003300; // type:function size:0x8 scope:local
.IsBadStringPtr__7MacDozeFPCcUi = .code0:0x01003340; // type:function size:0x8 scope:local
.IsBadCodePtr__7MacDozeFPFv_i = .code0:0x01003380; // type:function size:0x8 scope:local
.IsBadHugeWritePtr__7MacDozeFPvUi = .code0:0x010033C0; // type:function size:0x8 scope:local
.IsBadHugeReadPtr__7MacDozeFPCvUi = .code0:0x01003400; // type:function size:0x8 scope:local
.HeapCreate__7MacDozeFUlUlUl = .code0:0x01003440; // type:function size:0x8 scope:local
.HeapDestroy__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01003480; // type:function size:0x8 scope:local
.HeapAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlUl = .code0:0x010034D0; // type:function size:0x8 scope:local
.HeapReAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlPvUl = .code0:0x01003520; // type:function size:0x8 scope:local
.HeapFree__7MacDozeFPQ27MacDoze14InternalHandleUlPv = .code0:0x01003580; // type:function size:0x8 scope:local
.HeapSize__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = .code0:0x010035D0; // type:function size:0x8 scope:local
.HeapValidate__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = .code0:0x01003620; // type:function size:0x8 scope:local
.HeapCompact__7MacDozeFPQ27MacDoze14InternalHandleUl = .code0:0x01003680; // type:function size:0x8 scope:local
.GetProcessHeap__7MacDozeFv = .code0:0x010036D0; // type:function size:0x8 scope:local
.GetProcessHeaps__7MacDozeFUlPPQ27MacDoze14InternalHandle = .code0:0x01003710; // type:function size:0x8 scope:local
.HeapLock__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01003770; // type:function size:0x8 scope:local
.HeapUnlock__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x010037C0; // type:function size:0x8 scope:local
.HeapWalk__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze19_PROCESS_HEAP_ENTRY = .code0:0x01003810; // type:function size:0x8 scope:local
.InitialiseTables__7MacDozeFv = .code0:0x01003880; // type:function size:0x364 scope:local
.MacToWindowsVirtualKey__7MacDozeFUcRUs = .code0:0x01003C20; // type:function size:0x60 scope:local
.WindowsToMacVirtualKey__7MacDozeFUcUs = .code0:0x01003CC0; // type:function size:0x6C scope:local
.MacKeypressToWindowsUnshifted__7MacDozeFUcUc = .code0:0x01003D70; // type:function size:0x4C scope:local
.MacToWindowsScanCode__7MacDozeFUl = .code0:0x01003E00; // type:function size:0x2FC scope:local
.WindowsToMacScanCode__7MacDozeFUl = .code0:0x01004130; // type:function size:0x304 scope:local
.GetKeyState__7MacDozeFi = .code0:0x01004470; // type:function size:0x174 scope:local
.__rf__Q213SamsUtilities37UManager<Q213SamsUtilities9UKeyboard>Fv = .code0:0x01004610; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities37UManager<Q213SamsUtilities9UKeyboard>Fv = .code0:0x010046A0; // type:function size:0x58 scope:local
.InitialiseManager__Q213SamsUtilities9UKeyboardFv = .code0:0x01004750; // type:function size:0x4 scope:local
.GetAsyncKeyState__7MacDozeFi = .code0:0x010047A0; // type:function size:0x20 scope:local
.GetKeyNameTextA__7MacDozeFlPci = .code0:0x010047F0; // type:function size:0x84 scope:local
.min<i>__3stdFRCiRCi = .code0:0x010048B0; // type:function size:0x18 scope:local
.GetKeyNameTextW__7MacDozeFlPwi = .code0:0x010048F0; // type:function size:0xC4 scope:local
.NameOneKey__7MacDozeFUcPUcPc = .code0:0x010049F0; // type:function size:0x328 scope:local
.KeyNamingNameOneKey__7MacDozeFUcPUc = .code0:0x01004D50; // type:function size:0x70 scope:local
.WideCharToMultiByte__7MacDozeFUiUlPCwiPciPCcPi = .code0:0x01004E00; // type:function size:0xDC scope:local
.MultiByteToWideChar__7MacDozeFUiUlPCciPwi = .code0:0x01004F20; // type:function size:0x144 scope:local
.IsDBCSLeadByte__7MacDozeFUc = .code0:0x010050A0; // type:function size:0x8 scope:local
.SetMacDozeScriptCode__7MacDozeFUl = .code0:0x010050E0; // type:function size:0xC scope:local
.GetMacDozeScriptCode__7MacDozeFv = .code0:0x01005120; // type:function size:0xC scope:local
.CreateMacDozeTEC__7MacDozeFv = .code0:0x01005160; // type:function size:0x40 scope:local
.GetMacDozeTEC__7MacDozeFv = .code0:0x010051D0; // type:function size:0x54 scope:local
.CreateFile__7MacDozeFPCcUlUlPvUlUlPQ27MacDoze14InternalHandle = .code0:0x01005250; // type:function size:0x1D8 scope:local
.New__Q27MacDoze10FileHandleFlPCc = .code0:0x01005480; // type:function size:0x3C scope:local
.AllocateFileHandle__Q27MacDoze10FileHandleFlPCc = .code0:0x010054F0; // type:function size:0x50 scope:local
.__ct__Q27MacDoze10FileHandleFPCc = .code0:0x01005590; // type:function size:0x54 scope:local
.__rf__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x01005620; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x010056B0; // type:function size:0x58 scope:local
.InitialiseManager__Q213SamsUtilities8UProcessFv = .code0:0x01005760; // type:function size:0x4 scope:local
.ReadFile__7MacDozeFPQ27MacDoze14InternalHandlePvUlPUlPQ27MacDoze11_OVERLAPPED = .code0:0x010057B0; // type:function size:0x88 scope:local
.GetFile__Q27MacDoze10FileHandleFv = .code0:0x010058A0; // type:function size:0x8 scope:local
.WriteFile__7MacDozeFPQ27MacDoze14InternalHandlePCvUlPUlPQ27MacDoze11_OVERLAPPED = .code0:0x010058E0; // type:function size:0x88 scope:local
.MoveFile__7MacDozeFPCcPCc = .code0:0x010059D0; // type:function size:0x134 scope:local
.CopyFile__7MacDozeFPCcPCci = .code0:0x01005B30; // type:function size:0x158 scope:local
.CreateDirectory__7MacDozeFPCcPv = .code0:0x01005CC0; // type:function size:0x94 scope:local
.RemoveDirectory__7MacDozeFPCc = .code0:0x01005D90; // type:function size:0x8C scope:local
.GetFileSize__7MacDozeFPQ27MacDoze14InternalHandlePUl = .code0:0x01005E50; // type:function size:0x80 scope:local
.SetEndOfFile__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01005F20; // type:function size:0x70 scope:local
.SetFilePointer__7MacDozeFPQ27MacDoze14InternalHandlelPlUl = .code0:0x01005FE0; // type:function size:0xE8 scope:local
.DeleteFile__7MacDozeFPCc = .code0:0x01006120; // type:function size:0x80 scope:local
.GetFileAttributes__7MacDozeFPCc = .code0:0x010061D0; // type:function size:0xB0 scope:local
.SetFileAttributes__7MacDozeFPCcUl = .code0:0x010062C0; // type:function size:0x144 scope:local
.FindFirstFile__7MacDozeFPCcPQ27MacDoze17_WIN32_FIND_DATAA = .code0:0x01006440; // type:function size:0x47C scope:local
.__dt__Q27MacDoze14FindFirstStateFv = .code0:0x01006910; // type:function size:0x64 scope:local
.__ct__Q213SamsUtilities17UDontReportUnusedFv = .code0:0x010069B0; // type:function size:0x4 scope:local
.__ct__Q27MacDoze14FindFirstStateFv = .code0:0x01006A00; // type:function size:0xC scope:local
.__dt__Q213SamsUtilities7UFolderFv = .code0:0x01006A50; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities9UFileItemFv = .code0:0x01006AE0; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>Fv = .code0:0x01006B70; // type:function size:0x68 scope:local
.RemoveReference__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01006C40; // type:function size:0x74 scope:local
.__dt__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01006D00; // type:function size:0x48 scope:local
.Cleanup__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01006D90; // type:function size:0x4 scope:local
.UDebug__13SamsUtilitiesFe = .code0:0x01006DE0; // type:function size:0x24 scope:local
.FindNextFile__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze17_WIN32_FIND_DATAA = .code0:0x01006E30; // type:function size:0x74 scope:local
.FindClose__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01006F10; // type:function size:0x44 scope:local
.GetDiskFreeSpace__7MacDozeFPCcPUlPUlPUlPUl = .code0:0x01006FA0; // type:function size:0xF0 scope:local
.GetTempPath__7MacDozeFUlPc = .code0:0x010070D0; // type:function size:0xF4 scope:local
.__opPc__Q213SamsUtilities7UStringCFv = .code0:0x01007200; // type:function size:0x8 scope:local
.GetLength__Q213SamsUtilities7UStringCFv = .code0:0x01007240; // type:function size:0x8 scope:local
.GetTempFileName__7MacDozeFPCcPCcUiPc = .code0:0x01007290; // type:function size:0x1CC scope:local
.__dt__Q213SamsUtilities5UFileFv = .code0:0x010074A0; // type:function size:0x58 scope:local
.FlushFileBuffers__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01007530; // type:function size:0x84 scope:local
.GetMacFileReference__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01007600; // type:function size:0x24 scope:local
.CreateFileMapping__7MacDozeFPQ27MacDoze14InternalHandlePvUlUlUlPCc = .code0:0x01007670; // type:function size:0x120 scope:local
.Delete<Pv>__Q213SamsUtilities10UAllocatorFRPv = .code0:0x010077F0; // type:function size:0x2C scope:local
.New__Q27MacDoze17FileMappingHandleFPvPCc = .code0:0x01007860; // type:function size:0x44 scope:local
.AllocateFileMappingHandle__Q27MacDoze17FileMappingHandleFlPCc = .code0:0x010078E0; // type:function size:0x50 scope:local
.__ct__Q27MacDoze17FileMappingHandleFPCc = .code0:0x01007980; // type:function size:0x54 scope:local
.MapViewOfFile__7MacDozeFPQ27MacDoze14InternalHandleUlUlUlUl = .code0:0x01007A10; // type:function size:0x50 scope:local
.GetData__Q27MacDoze17FileMappingHandleFv = .code0:0x01007AB0; // type:function size:0x8 scope:local
.MapViewOfFileEx__7MacDozeFPQ27MacDoze14InternalHandleUlUlUlUlPv = .code0:0x01007B00; // type:function size:0x20 scope:local
.UnmapViewOfFile__7MacDozeFPv = .code0:0x01007B80; // type:function size:0x8 scope:local
.MacToWindowsAttributes__7MacDozeFP10CInfoPBRec = .code0:0x01007BC0; // type:function size:0x48 scope:local
.SplitIntoPathAndName__7MacDozeFPCUcPUcPUc = .code0:0x01007C50; // type:function size:0xD4 scope:local
._unlink__7MacDozeFPCc = .code0:0x01007D60; // type:function size:0x24 scope:local
._mkdir__7MacDozeFPCc = .code0:0x01007DB0; // type:function size:0x24 scope:local
.GetCurrentDirectory__7MacDozeFUlPc = .code0:0x01007E00; // type:function size:0x16C scope:local
.__ct__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UFolder = .code0:0x01007FB0; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities9UFileItemFRCQ213SamsUtilities9UFileItem = .code0:0x01008030; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>FRCQ213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal> = .code0:0x010080C0; // type:function size:0x44 scope:local
.AddReference__Q213SamsUtilities17UReferenceCountedFv = .code0:0x010081C0; // type:function size:0x14 scope:local
.__dt__Q213SamsUtilities8UProcessFv = .code0:0x01008220; // type:function size:0x68 scope:local
.GetFullPathName__7MacDozeFPCcUlPcPPc = .code0:0x010082C0; // type:function size:0x8 scope:local
.SearchPath__7MacDozeFPCcPCcPCcUlPcPPc = .code0:0x01008300; // type:function size:0x8 scope:local
.GetLogicalDrives__7MacDozeFv = .code0:0x01008340; // type:function size:0x8 scope:local
.GetDriveType__7MacDozeFPCc = .code0:0x01008380; // type:function size:0x8 scope:local
.GetVolumeInformation__7MacDozeFPCcPcUlPUlPUlPUlPcUl = .code0:0x010083C0; // type:function size:0x8 scope:local
.__dt__Q27MacDoze17FileMappingHandleFv = .code0:0x01008410; // type:function size:0x68 scope:local
.Cleanup__Q27MacDoze17FileMappingHandleFv = .code0:0x010084B0; // type:function size:0x44 scope:local
.__dt__Q27MacDoze10FileHandleFv = .code0:0x01008530; // type:function size:0x68 scope:local
.Cleanup__Q27MacDoze10FileHandleFv = .code0:0x010085D0; // type:function size:0x38 scope:local
lbl_01008640 = .code0:0x01008640; // type:label size:0x8
lbl_01008650 = .code0:0x01008650; // type:label size:0x8
lbl_01008660 = .code0:0x01008660; // type:label size:0x8
lbl_01008670 = .code0:0x01008670; // type:label size:0x8
.timeGetTime__7MacDozeFv = .code0:0x01008680; // type:function size:0x38 scope:local
.__opUl__Q213SamsUtilities13UMillisecondsCFv = .code0:0x010086F0; // type:function size:0x8 scope:local
.__ct__Q213SamsUtilities13UMillisecondsFRCQ213SamsUtilities5UTime = .code0:0x01008740; // type:function size:0x5C scope:local
.__ct__Q213SamsUtilities5UTimeFv = .code0:0x010087F0; // type:function size:0xC scope:local
.GetTickCount__7MacDozeFv = .code0:0x01008830; // type:function size:0x38 scope:local
.FileTimeToMacSeconds__7MacDozeFRCQ27MacDoze11tagFILETIMERx = .code0:0x010088A0; // type:function size:0x8C scope:local
.MacSecondsToFileTime__7MacDozeFRCxRQ27MacDoze11tagFILETIME = .code0:0x01008980; // type:function size:0x54 scope:local
.ResetSharedTickCount__7MacDozeFv = .code0:0x01008A30; // type:function size:0x28 scope:local
.GetSharedTickCount__7MacDozeFv = .code0:0x01008A90; // type:function size:0x2C scope:local
.GetLocalTime__7MacDozeFPQ27MacDoze11_SYSTEMTIME = .code0:0x01008AF0; // type:function size:0x8C scope:local
.GetSystemTime__7MacDozeFPQ27MacDoze11_SYSTEMTIME = .code0:0x01008BC0; // type:function size:0x8C scope:local
.FileTimeToSystemTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPQ27MacDoze11_SYSTEMTIME = .code0:0x01008C90; // type:function size:0x84 scope:local
.SystemTimeToFileTime__7MacDozeFPCQ27MacDoze11_SYSTEMTIMEPQ27MacDoze11tagFILETIME = .code0:0x01008D80; // type:function size:0x80 scope:local
.FileTimeToLocalFileTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIME = .code0:0x01008E70; // type:function size:0x30 scope:local
.__as__Q27MacDoze11tagFILETIMEFRCQ27MacDoze11tagFILETIME = .code0:0x01008F10; // type:function size:0x14 scope:local
.CompareFileTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPCQ27MacDoze11tagFILETIME = .code0:0x01008F70; // type:function size:0x8C scope:local
.QueryPerformanceFrequency__7MacDozeFPQ27MacDoze14_LARGE_INTEGER = .code0:0x01009060; // type:function size:0x1C scope:local
.QueryPerformanceCounter__7MacDozeFPQ27MacDoze14_LARGE_INTEGER = .code0:0x010090D0; // type:function size:0x48 scope:local
.FileTimeToDosDateTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPUsPUs = .code0:0x01009170; // type:function size:0xB0 scope:local
._wasctime__7MacDozeFPQ23std2tm = .code0:0x01009280; // type:function size:0x44 scope:local
.GetTimeFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = .code0:0x01009300; // type:function size:0xD8 scope:local
.GetDateFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = .code0:0x01009430; // type:function size:0xDC scope:local
