AECoerceDesc = extern; // type:object scope:weak
.InitialiseInternal__Q213SamsUtilities9UGameworkFv = .code0:0x01004BD0; // type:function size:0x258 scope:local
.InitialiseManagers__Q213SamsUtilities9UGameworkFv = .code0:0x01004E70; // type:function size:0x74 scope:local
.InitialiseGlobals__Q213SamsUtilities9UGameworkFv = .code0:0x01004F30; // type:function size:0x1DC scope:local
.InitialiseDebugger__Q213SamsUtilities9UGameworkFv = .code0:0x01005150; // type:function size:0x4 scope:local
.InitialiseCommandLine__Q213SamsUtilities9UGameworkFv = .code0:0x010051A0; // type:function size:0x250 scope:local
.__dt__Q213SamsUtilities8UProcessFv = .code0:0x01005440; // type:function size:0x130 scope:local
.InitialiseMenus__Q213SamsUtilities9UGameworkFv = .code0:0x010055B0; // type:function size:0xF4 scope:local
.ShutdownInternal__Q213SamsUtilities9UGameworkFv = .code0:0x010056F0; // type:function size:0xE0 scope:local
.ShutdownMenus__Q213SamsUtilities9UGameworkFv = .code0:0x01005820; // type:function size:0x4 scope:local
.ShutdownGlobals__Q213SamsUtilities9UGameworkFv = .code0:0x01005870; // type:function size:0x60 scope:local
.ShutdownManagers__Q213SamsUtilities9UGameworkFv = .code0:0x01005920; // type:function size:0x50 scope:local
.HandleOpen__Q213SamsUtilities9UGameworkFR6AEDesc = .code0:0x010059C0; // type:function size:0x16C scope:local
.__dt__Q213SamsUtilities19UAppleEventFileListFv = .code0:0x01005B70; // type:function size:0x6C scope:local
.AEOpenApp__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01005C20; // type:function size:0x10 scope:local
.AEOpenDoc__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01005C80; // type:function size:0x70 scope:local
.AEPrintDoc__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01005D40; // type:function size:0x8 scope:local
.AEQuitApp__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01005DA0; // type:function size:0x28 scope:local
.RequestFeature__Q213SamsUtilities9UGameworkFUl = .code0:0x01005E20; // type:function size:0x18 scope:local
.GetStringByID__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities11UResourceIdlRQ213SamsUtilities7UString = .code0:0x01005E80; // type:function size:0x70 scope:local
.__dt__Q213SamsUtilities15UStringResourceFv = .code0:0x01005F70; // type:function size:0x5C scope:local
.CheckFeatures__Q213SamsUtilities9UGameworkFv = .code0:0x01006010; // type:function size:0x19C scope:local
.ReportMissingFeature__Q213SamsUtilities9UGameworkFRQ213SamsUtilities7UString = .code0:0x010061F0; // type:function size:0x14C scope:local
.GetOptions__Q213SamsUtilities9UGameworkFv = .code0:0x010063A0; // type:function size:0x8 scope:local
.InstallDebugDialog__Q213SamsUtilities9UGameworkFPQ213SamsUtilities7UDialogUl = .code0:0x010063F0; // type:function size:0x6C scope:local
.ReportOutOfMemory__Q213SamsUtilities9UGameworkFUc = .code0:0x010064C0; // type:function size:0x7C scope:local
.__dt__Q213SamsUtilities15UAppleEventListFv = .code0:0x01006580; // type:function size:0x60 scope:local
.GetAsEventTime__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01006620; // type:function size:0x2C scope:local
.GetAsMicroseconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x010066A0; // type:function size:0x10 scope:local
.GetAsMilliseconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01006700; // type:function size:0x8 scope:local
.GetAsSeconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01006760; // type:function size:0x18 scope:local
.__sinit_UGamework_cpp = .code0:0x010067C0; // type:function size:0x1F8 scope:local
.GetAsEventTime__Q213SamsUtilities8USecondsCFv = .code0:0x010069E0; // type:function size:0x24 scope:local
.GetAsMicroseconds__Q213SamsUtilities8USecondsCFv = .code0:0x01006A50; // type:function size:0x18 scope:local
.GetAsMilliseconds__Q213SamsUtilities8USecondsCFv = .code0:0x01006AB0; // type:function size:0xC scope:local
.GetAsSeconds__Q213SamsUtilities8USecondsCFv = .code0:0x01006B00; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities11UResourceIdFv = .code0:0x01006B50; // type:function size:0x58 scope:local
.DataItemDispose__FP11USimpleItemPv = .code0:0x01006BF0; // type:function size:0x48 scope:local
.NullItemDispose__FP11USimpleItemPv = .code0:0x01006C70; // type:function size:0x24 scope:local
.__ct__11USimpleListFPFP11USimpleItemPv_v = .code0:0x01006CD0; // type:function size:0x14 scope:local
.__dt__11USimpleListFv = .code0:0x01006D20; // type:function size:0x54 scope:local
.Add__11USimpleListFPv = .code0:0x01006DA0; // type:function size:0x6C scope:local
.GetNth__11USimpleListFi = .code0:0x01006E40; // type:function size:0x54 scope:local
.Find__11USimpleListFPv = .code0:0x01006EC0; // type:function size:0x2C scope:local
.Remove__11USimpleListFP11USimpleItem = .code0:0x01006F20; // type:function size:0x9C scope:local
.RemoveAll__11USimpleListFv = .code0:0x01007000; // type:function size:0x64 scope:local
.Traverse__11USimpleListFPFP11USimpleItemPv_vPv = .code0:0x010070A0; // type:function size:0x64 scope:local
.__ct__Q213SamsUtilities8UToolboxFi = .code0:0x01007150; // type:function size:0x68 scope:local
.Initialise__Q213SamsUtilities8UToolboxFv = .code0:0x010071F0; // type:function size:0x44 scope:local
.__ct__Q213SamsUtilities8UProcessFv = .code0:0x01007270; // type:function size:0x50 scope:local
.__ct__Q213SamsUtilities8UProcessFUl = .code0:0x01007300; // type:function size:0x260 scope:local
.__ct__Q213SamsUtilities8UProcessFR19ProcessSerialNumber = .code0:0x010075A0; // type:function size:0x50 scope:local
.SetNumber__Q213SamsUtilities8UProcessFR19ProcessSerialNumber = .code0:0x01007640; // type:function size:0x1D0 scope:local
.GetFile__Q213SamsUtilities8UProcessCFv = .code0:0x01007860; // type:function size:0x24 scope:local
.GetFolder__Q213SamsUtilities8UProcessCFv = .code0:0x010078C0; // type:function size:0x24 scope:local
.GetName__Q213SamsUtilities8UProcessCFRQ213SamsUtilities7UString = .code0:0x01007920; // type:function size:0x4C scope:local
.GetCreator__Q213SamsUtilities8UProcessCFv = .code0:0x010079C0; // type:function size:0x8 scope:local
.GetTarget__Q213SamsUtilities8UProcessCFRQ213SamsUtilities21UAppleEventDescriptor = .code0:0x01007A10; // type:function size:0x2C scope:local
.BringToFront__Q213SamsUtilities8UProcessFv = .code0:0x01007AA0; // type:function size:0x34 scope:local
.WakeUp__Q213SamsUtilities8UProcessFv = .code0:0x01007B20; // type:function size:0x34 scope:local
.KillOtherProcesses__Q213SamsUtilities8UProcessFUc = .code0:0x01007B90; // type:function size:0x260 scope:local
.Launch__Q213SamsUtilities8UProcessFRCQ213SamsUtilities5UFileRCQ213SamsUtilities11UAppleEvent = .code0:0x01007E40; // type:function size:0x314 scope:local
.__sinit_UProcess_cpp = .code0:0x010081D0; // type:function size:0x54 scope:local
.__dt__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x01008250; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities5UFileFv = .code0:0x010082F0; // type:function size:0x98 scope:local
.__dt__Q213SamsUtilities13UFileInternalFv = .code0:0x010083C0; // type:function size:0x80 scope:local
.__dt__Q213SamsUtilities7UStreamFv = .code0:0x01008480; // type:function size:0x48 scope:local
.__ct__Q213SamsUtilities5UFileFQ213SamsUtilities9UFileItem = .code0:0x01008500; // type:function size:0x48 scope:local
.__ct__Q213SamsUtilities5UFileFRCQ213SamsUtilities7UString = .code0:0x010085A0; // type:function size:0x114 scope:local
.__as__Q213SamsUtilities5UFileFQ213SamsUtilities9UFileItem = .code0:0x01008700; // type:function size:0x30 scope:local
.__opRQ213SamsUtilities7UStream__Q213SamsUtilities5UFileFv = .code0:0x01008780; // type:function size:0x8 scope:local
.__opPQ213SamsUtilities7UStream__Q213SamsUtilities5UFileFv = .code0:0x010087E0; // type:function size:0x8 scope:local
.GetContainer__Q213SamsUtilities5UFileFv = .code0:0x01008840; // type:function size:0x3C scope:local
.SetPosition__Q213SamsUtilities5UFileCFl = .code0:0x010088C0; // type:function size:0x30 scope:local
.GetPosition__Q213SamsUtilities5UFileCFv = .code0:0x01008930; // type:function size:0x30 scope:local
.GetLength__Q213SamsUtilities5UFileCFv = .code0:0x010089A0; // type:function size:0x30 scope:local
.SetLength__Q213SamsUtilities5UFileCFl = .code0:0x01008A10; // type:function size:0x30 scope:local
.SetPositionToEnd__Q213SamsUtilities5UFileCFv = .code0:0x01008A80; // type:function size:0x30 scope:local
.IsAtEnd__Q213SamsUtilities5UFileCFv = .code0:0x01008AF0; // type:function size:0x30 scope:local
.Truncate__Q213SamsUtilities5UFileCFv = .code0:0x01008B60; // type:function size:0x30 scope:local
.Read__Q213SamsUtilities5UFileCFPvl = .code0:0x01008BD0; // type:function size:0x30 scope:local
.Write__Q213SamsUtilities5UFileCFPCvl = .code0:0x01008C40; // type:function size:0x30 scope:local
.__rs__Q213SamsUtilities5UFileFRQ213SamsUtilities11UStreamable = .code0:0x01008CB0; // type:function size:0x44 scope:local
.__ls__Q213SamsUtilities5UFileFRQ213SamsUtilities11UStreamable = .code0:0x01008D50; // type:function size:0x44 scope:local
.__ct__Q213SamsUtilities5UFileFR6FSSpec = .code0:0x01008DF0; // type:function size:0x68 scope:local
.SpecToDirectoryId__Q213SamsUtilities5UFileFPC6FSSpecPl = .code0:0x01008EA0; // type:function size:0x68 scope:local
.SpecIsFile__Q213SamsUtilities5UFileFP6FSSpec = .code0:0x01008F60; // type:function size:0x6C scope:local
.SpecIsFolder__Q213SamsUtilities5UFileFP6FSSpec = .code0:0x01009010; // type:function size:0x6C scope:local
.GetContainer__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010090C0; // type:function size:0xA8 scope:local
.SetLength__Q213SamsUtilities17UFileInternalNullFl = .code0:0x010091B0; // type:function size:0x8 scope:local
.IsFile__Q213SamsUtilities17UFileInternalNullFv = .code0:0x01009200; // type:function size:0x8 scope:local
.IsContainer__Q213SamsUtilities17UFileInternalNullFv = .code0:0x01009250; // type:function size:0x8 scope:local
.IsVolume__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010092A0; // type:function size:0x8 scope:local
.IsArchive__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010092F0; // type:function size:0x8 scope:local
.IsRoot__Q213SamsUtilities17UFileInternalNullFv = .code0:0x01009340; // type:function size:0x8 scope:local
.IsValid__Q213SamsUtilities17UFileInternalNullFv = .code0:0x01009390; // type:function size:0x8 scope:local
.GetType__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010093E0; // type:function size:0x8 scope:local
.GetName__Q213SamsUtilities17UFileInternalNullFRQ213SamsUtilities7UString = .code0:0x01009430; // type:function size:0x4 scope:local
.SetName__Q213SamsUtilities17UFileInternalNullFRCQ213SamsUtilities7UString = .code0:0x01009490; // type:function size:0x8 scope:local
.GetComment__Q213SamsUtilities17UFileInternalNullFRQ213SamsUtilities7UString = .code0:0x01009500; // type:function size:0x4 scope:local
.SetComment__Q213SamsUtilities17UFileInternalNullFRCQ213SamsUtilities7UString = .code0:0x01009570; // type:function size:0x8 scope:local
.GetPath__Q213SamsUtilities17UFileInternalNullFRQ213SamsUtilities7UString = .code0:0x010095E0; // type:function size:0x4 scope:local
.SetPath__Q213SamsUtilities17UFileInternalNullFRCQ213SamsUtilities7UString = .code0:0x01009640; // type:function size:0x8 scope:local
.Remove__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010096B0; // type:function size:0x8 scope:local
.Write__Q213SamsUtilities17UFileInternalNullFPCvl = .code0:0x01009700; // type:function size:0x8 scope:local
.Read__Q213SamsUtilities17UFileInternalNullFPvl = .code0:0x01009750; // type:function size:0x8 scope:local
.Truncate__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010097A0; // type:function size:0x8 scope:local
.IsAtEnd__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010097F0; // type:function size:0x8 scope:local
.SetPositionToEnd__Q213SamsUtilities17UFileInternalNullFv = .code0:0x01009840; // type:function size:0x8 scope:local
.GetLength__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010098A0; // type:function size:0x8 scope:local
.GetPosition__Q213SamsUtilities17UFileInternalNullFv = .code0:0x010098F0; // type:function size:0x8 scope:local
.SetPosition__Q213SamsUtilities17UFileInternalNullFl = .code0:0x01009940; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities17UFileInternalNullFv = .code0:0x01009990; // type:function size:0x94 scope:local
lbl_01009A70 = .code0:0x01009A70; // type:label size:0x8
lbl_01009A80 = .code0:0x01009A80; // type:label size:0x8
lbl_01009A90 = .code0:0x01009A90; // type:label size:0x8
lbl_01009AA0 = .code0:0x01009AA0; // type:label size:0x8
lbl_01009AB0 = .code0:0x01009AB0; // type:label size:0x8
lbl_01009AC0 = .code0:0x01009AC0; // type:label size:0x8
lbl_01009AD0 = .code0:0x01009AD0; // type:label size:0x8
lbl_01009AE0 = .code0:0x01009AE0; // type:label size:0x8
lbl_01009AF0 = .code0:0x01009AF0; // type:label size:0x8
lbl_01009B00 = .code0:0x01009B00; // type:label size:0x8
.__ct__Q213SamsUtilities9UFileItemFv = .code0:0x01009B10; // type:function size:0xB0 scope:local
.__ct__Q213SamsUtilities9UFileItemFPQ213SamsUtilities17UFileItemInternal = .code0:0x01009C00; // type:function size:0x28 scope:local
.IsFile__Q213SamsUtilities9UFileItemCFv = .code0:0x01009C90; // type:function size:0x30 scope:local
.IsContainer__Q213SamsUtilities9UFileItemCFv = .code0:0x01009D00; // type:function size:0x30 scope:local
.IsVolume__Q213SamsUtilities9UFileItemCFv = .code0:0x01009D70; // type:function size:0x30 scope:local
.IsRoot__Q213SamsUtilities9UFileItemCFv = .code0:0x01009DE0; // type:function size:0x30 scope:local
.IsValid__Q213SamsUtilities9UFileItemCFv = .code0:0x01009E50; // type:function size:0x30 scope:local
.IsArchive__Q213SamsUtilities9UFileItemCFv = .code0:0x01009EC0; // type:function size:0x30 scope:local
.GetType__Q213SamsUtilities9UFileItemCFv = .code0:0x01009F30; // type:function size:0x30 scope:local
.GetName__Q213SamsUtilities9UFileItemCFRQ213SamsUtilities7UString = .code0:0x01009FA0; // type:function size:0x30 scope:local
.GetComment__Q213SamsUtilities9UFileItemCFRQ213SamsUtilities7UString = .code0:0x0100A030; // type:function size:0x30 scope:local
.GetPath__Q213SamsUtilities9UFileItemCFRQ213SamsUtilities7UString = .code0:0x0100A0C0; // type:function size:0x30 scope:local
.SetName__Q213SamsUtilities9UFileItemFRCQ213SamsUtilities7UString = .code0:0x0100A150; // type:function size:0x30 scope:local
.SetComment__Q213SamsUtilities9UFileItemFRCQ213SamsUtilities7UString = .code0:0x0100A1E0; // type:function size:0x30 scope:local
.SetPath__Q213SamsUtilities9UFileItemFRCQ213SamsUtilities7UString = .code0:0x0100A270; // type:function size:0x30 scope:local
.Remove__Q213SamsUtilities9UFileItemFv = .code0:0x0100A300; // type:function size:0x30 scope:local
.AssignAsFileObject__Q213SamsUtilities9UFileItemFRQ213SamsUtilities9UFileItem = .code0:0x0100A370; // type:function size:0x1AC scope:local
