AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
ConstructSubActionsForWaterTreeForTown__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForWaveAtFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForWaveAtObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForWaveAtPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsNullFunction__14CreatureAgendaFUl = extern; // type:object scope:global
ControlledByCreatureAnimation__8VillagerFv = extern; // type:object scope:global
ControlledByCreature__8VillagerFv = extern; // type:object scope:global
CreatureHasntRestedRecently__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
CreatureHasntScratchedRecently__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
CrowdReaction__8VillagerFv = extern; // type:object scope:global
DanceAnimation__8VillagerFv = extern; // type:object scope:global
DanceButNotWorship__8VillagerFv = extern; // type:object scope:global
DanceForEditingPurposes__8VillagerFv = extern; // type:object scope:global
DanceWhileReacting__8VillagerFv = extern; // type:object scope:global
DeadAnimation__8VillagerFv = extern; // type:object scope:global
DiscipleNothingToDo__8VillagerFv = extern; // type:object scope:global
DoesCreatureHaveACitadel__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
Drowning__8VillagerFv = extern; // type:object scope:global
DyingAnimation__8VillagerFv = extern; // type:object scope:global
EatFoodAtHome__8VillagerFv = extern; // type:object scope:global
EatFood__8VillagerFv = extern; // type:object scope:global
EatOutside__8VillagerFv = extern; // type:object scope:global
EnterBreeder__8VillagerFUcUc = extern; // type:object scope:global
EnterBuilding__8VillagerFUcUc = extern; // type:object scope:global
EnterDiscipleNothingToDo__8VillagerFUcUc = extern; // type:object scope:global
EnterDrowning__8VillagerFUcUc = extern; // type:object scope:global
EnterFarming__8VillagerFUcUc = extern; // type:object scope:global
EnterFishing__8VillagerFUcUc = extern; // type:object scope:global
EnterHideInLair__6AnimalFUcUc = extern; // type:object scope:global
EnterOnFire__8VillagerFUcUc = extern; // type:object scope:global
EnterPutOutFire__8VillagerFUcUc = extern; // type:object scope:global
EnterSeekFood__6AnimalFUcUc = extern; // type:object scope:global
EnterSex__8VillagerFUcUc = extern; // type:object scope:global
EnterSitAndChillOut__8VillagerFUcUc = extern; // type:object scope:global
EnterSleep__6AnimalFUcUc = extern; // type:object scope:global
EnterWaitForArtifactDance__8VillagerFUcUc = extern; // type:object scope:global
EnterWandering__6AnimalFUcUc = extern; // type:object scope:global
ExitAtHome__8VillagerFUc = extern; // type:object scope:global
ExitAtWorshipSite__8VillagerFUc = extern; // type:object scope:global
ExitBreeder__8VillagerFUc = extern; // type:object scope:global
ExitBuilding__8VillagerFUc = extern; // type:object scope:global
ExitControlledByCreature__8VillagerFUc = extern; // type:object scope:global
ExitDance__8VillagerFUc = extern; // type:object scope:global
ExitDrowning__8VillagerFUc = extern; // type:object scope:global
ExitFarming__8VillagerFUc = extern; // type:object scope:global
ExitFishing__8VillagerFUc = extern; // type:object scope:global
ExitFootball__8VillagerFUc = extern; // type:object scope:global
ExitForesting__8VillagerFUc = extern; // type:object scope:global
ExitGetFoodAtWorship__8VillagerFUc = extern; // type:object scope:global
ExitGoHomeAndChange__8VillagerFUc = extern; // type:object scope:global
ExitMoveToWorshipSiteWithSupplies__8VillagerFUc = extern; // type:object scope:global
ExitMoveToWorshipSite__8VillagerFUc = extern; // type:object scope:global
ExitOnFire__8VillagerFUc = extern; // type:object scope:global
ExitPutOutFire__8VillagerFUc = extern; // type:object scope:global
ExitReactToTeleport__8VillagerFUc = extern; // type:object scope:global
ExitSex__8VillagerFUc = extern; // type:object scope:global
ExitShepherding__8VillagerFUc = extern; // type:object scope:global
FaintingReaction__8VillagerFv = extern; // type:object scope:global
FarmerArrivesAtFarm__8VillagerFv = extern; // type:object scope:global
FarmerDigsUpCrop__8VillagerFv = extern; // type:object scope:global
FarmerPlantsCrop__8VillagerFv = extern; // type:object scope:global
FinishRespectCreatureReaction__8VillagerFv = extern; // type:object scope:global
FishermanArrivesAtFishing__8VillagerFv = extern; // type:object scope:global
Fishing__8VillagerFv = extern; // type:object scope:global
FleeingFromCreatureReaction__8VillagerFv = extern; // type:object scope:global
FleeingFromPredatorReaction__8VillagerFv = extern; // type:object scope:global
Flying__6LivingFv = extern; // type:object scope:global
FootballAttackerAnimation__8VillagerFv = extern; // type:object scope:global
FootballAttacker__8VillagerFv = extern; // type:object scope:global
FootballDefenderAnimation__8VillagerFv = extern; // type:object scope:global
FootballDefender__8VillagerFv = extern; // type:object scope:global
FootballGoalKeeperAnimation__8VillagerFv = extern; // type:object scope:global
FootballGoalie__8VillagerFv = extern; // type:object scope:global
FootballLostGoal__8VillagerFv = extern; // type:object scope:global
FootballMatchPausedAnimation__8VillagerFv = extern; // type:object scope:global
FootballMatchPaused__8VillagerFv = extern; // type:object scope:global
FootballMexicanWave__8VillagerFv = extern; // type:object scope:global
FootballMoveToBall__8VillagerFv = extern; // type:object scope:global
FootballWaitForKickOffAnimation__8VillagerFv = extern; // type:object scope:global
FootballWalkToPosition__8VillagerFv = extern; // type:object scope:global
FootballWatchMatchAnimation__8VillagerFv = extern; // type:object scope:global
FootballWatchMatch__8VillagerFv = extern; // type:object scope:global
FootballWonGoal__8VillagerFv = extern; // type:object scope:global
ForesterArrivesAtForest__8VillagerFv = extern; // type:object scope:global
ForesterChopsTreeForBuilding__8VillagerFv = extern; // type:object scope:global
ForesterChopsTree__8VillagerFv = extern; // type:object scope:global
ForesterFinishedForestering__8VillagerFv = extern; // type:object scope:global
ForesterGotoForest__8VillagerFv = extern; // type:object scope:global
ForesterMoveToForest__8VillagerFv = extern; // type:object scope:global
ForesteringAnimation__8VillagerFv = extern; // type:object scope:global
FriendIsDoingSomethingWorthFollowing__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
GetFoodAtWorshipSite__8VillagerFv = extern; // type:object scope:global
GetWaterToPutOutFire__8VillagerFv = extern; // type:object scope:global
GoAndChilloutInTown__8VillagerFv = extern; // type:object scope:global
GoAndChilloutOutsideHome__8VillagerFv = extern; // type:object scope:global
GoAndHideInNearbyBuilding__8VillagerFv = extern; // type:object scope:global
GoHomeAndChange__8VillagerFv = extern; // type:object scope:global
GoHomeFromWorship__8VillagerFv = extern; // type:object scope:global
GoHome__8VillagerFv = extern; // type:object scope:global
GoToTeleportReactionQuickly__8VillagerFv = extern; // type:object scope:global
GoToTeleportReaction__8VillagerFv = extern; // type:object scope:global
GoTowardsDeadPerson__8VillagerFv = extern; // type:object scope:global
GotWoodFromRock__8VillagerFv = extern; // type:object scope:global
GotoAltarForRest__8VillagerFv = extern; // type:object scope:global
GotoBedAtHome__8VillagerFv = extern; // type:object scope:global
GotoCongregateInTownAfterEmergency__8VillagerFv = extern; // type:object scope:global
GotoPickupBallReaction__6LivingFv = extern; // type:object scope:global
GotoStoragePitForDropOff__8VillagerFv = extern; // type:object scope:global
GotoStoragePitForFood__8VillagerFv = extern; // type:object scope:global
GotoStoragePitForWorshipSupplies__8VillagerFv = extern; // type:object scope:global
GotoWorshipSiteForWorship__8VillagerFv = extern; // type:object scope:global
GotoWorshipSiteWithSupplies__8VillagerFv = extern; // type:object scope:global
HasCreatureBeenAskedToPlayGame__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
HasCreatureBuiltHisHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
HasFinishedBuildingHome__8CreatureFv = extern; // type:object scope:global
HasntDoneImpressiveAnimRecently__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
HavingSexAtHome__8VillagerFv = extern; // type:object scope:global
HavingSex__8VillagerFv = extern; // type:object scope:global
HidingAtWorshipSite__8VillagerFv = extern; // type:object scope:global
HomelessEatDinner__8VillagerFv = extern; // type:object scope:global
HomelessStart__8VillagerFv = extern; // type:object scope:global
HousewifeArrivesAtStoragePit__8VillagerFv = extern; // type:object scope:global
HousewifeAtHome__8VillagerFv = extern; // type:object scope:global
HousewifeClearsAwayDinner__8VillagerFv = extern; // type:object scope:global
HousewifeDoesHousework__8VillagerFv = extern; // type:object scope:global
HousewifeGivenBirth__8VillagerFv = extern; // type:object scope:global
HousewifeGivingBirth__8VillagerFv = extern; // type:object scope:global
HousewifeGossipsAroundStoragePit__8VillagerFv = extern; // type:object scope:global
HousewifeGotoStoragePit__8VillagerFv = extern; // type:object scope:global
HousewifeMakeDinner__8VillagerFv = extern; // type:object scope:global
HousewifePickupFromStoragePit__8VillagerFv = extern; // type:object scope:global
HousewifeReturnHomeWithFood__8VillagerFv = extern; // type:object scope:global
HousewifeServesDinner__8VillagerFv = extern; // type:object scope:global
HousewifeStartsGivingBirth__8VillagerFv = extern; // type:object scope:global
InitialiseBewilderedByMagicTreeReaction__8VillagerFv = extern; // type:object scope:global
InitialiseFightReaction__8VillagerFv = extern; // type:object scope:global
InitialiseImpressedReaction__8VillagerFv = extern; // type:object scope:global
InitialiseLookAroundForVillagerToTell__8VillagerFv = extern; // type:object scope:global
InitialiseRespectCreatureReaction__8VillagerFv = extern; // type:object scope:global
InitialiseTellOthersAboutObject__8VillagerFv = extern; // type:object scope:global
InspectCreatureAnimation__8VillagerFv = extern; // type:object scope:global
InspectCreatureReaction__8VillagerFv = extern; // type:object scope:global
InspectObject__8VillagerFv = extern; // type:object scope:global
InteractDecideWhatToDoForOtherVillager__8VillagerFv = extern; // type:object scope:global
InteractDecideWhatToDo__8VillagerFv = extern; // type:object scope:global
InvalidState__6LivingFv = extern; // type:object scope:global
IsActivityObjectATownUnderAttack__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsCreatureAwayFromCentreOfScreen__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsCreatureAwayFromHand__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsCreatureFarAwayFromCamera__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsCreatureHealthyEnoughToFight__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsCreatureNearHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsCreatureNotNearHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsCrossWithPlayer__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsHandMoving__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsHoldingOneOffSpellAggressive__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsHoldingOneOffSpellCompassionate__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsHoldingOneOffSpellPlayful__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsHoldingOneOffSpellToRestoreHealth__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsMatureEnoughToLeaveHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsMoonVisible__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsNearWater__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsPlayerNearbyAndFrightening__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsSlightlyContent__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsSlightlyHungry__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsSlightlyInNeedOfAPoo__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsSlightlySleepy__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsSlightlyThirsty__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsSunVisible__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
IsThereFishFarmNearby__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
KissingAnimation__8VillagerFv = extern; // type:object scope:global
LandedAnimation__8VillagerFv = extern; // type:object scope:global
Landed__8VillagerFv = extern; // type:object scope:global
LastDanceWasntDanceCreature__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
LastDanceWasntDanceStory__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
LastDanceWasntToDanceToImpress__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
LeashedOrTooFarFromHome__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:global
LoadBreeder__8VillagerFR10GameOSFile = extern; // type:object scope:global
LoadBuilding__8VillagerFR10GameOSFile = extern; // type:object scope:global
LoadClearArea__8VillagerFR10GameOSFile = extern; // type:object scope:global
LoadDance__8VillagerFR10GameOSFile = extern; // type:object scope:global
LoadDead__8VillagerFR10GameOSFile = extern; // type:object scope:global
LoadDiscipleNothingToDo__8VillagerFR10GameOSFile = extern; // type:object scope:global
