AEInstallEventHandler = extern; // type:object scope:weak
GetStateTable__6AnimalFv = extern; // type:object scope:weak
GetStateTable__8VillagerFv = extern; // type:object scope:weak
GetStats__8LH3DCoreFRUlRUlRUlRUlRUlRUlRUlRUl = extern; // type:object scope:weak
GetStringWidth__13GatheringTextFPwif = extern; // type:object scope:weak
GetSuperPacketNextData__9LHSessionFPPvPUlPP8LHPlayer = extern; // type:object scope:weak
GetTempPath__7MacDozeFUlPc = extern; // type:object scope:weak
GetTerrainMaterial__10LH3DIslandFUlUl = extern; // type:object scope:weak
GetText__8LHLoggerFv = extern; // type:object scope:weak
GetTextureRef__13MeshIntersectFP8LH3DMeshP10TextureRef = extern; // type:object scope:weak
GetTexture__5LeashFv = extern; // type:object scope:weak
GetTickCount__7MacDozeFv = extern; // type:object scope:weak
GetTimeFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = extern; // type:object scope:weak
GetTimeFormatW__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCwPwi = extern; // type:object scope:weak
GetTransportInfo__12LHConnectionFP15LHTransportInfoi = extern; // type:object scope:weak
GetTriangleCountDrawable__8LH3DMeshFv = extern; // type:object scope:weak
GetTriangleDrawable__8LH3DMeshFlP10LH3DVertexP10LH3DVertexP10LH3DVertex = extern; // type:object scope:weak
GetUniqueIdFromAddress__13UniqueKeyHeapCFPv = extern; // type:object scope:weak
GetUserData__9LHSessionFP8LHPlayer = extern; // type:object scope:weak
GetWeatherSmooth__9LH3DAtmosFRC7LHPointi = extern; // type:object scope:weak
GetWeather__9LH3DAtmosFRC7LHPointi = extern; // type:object scope:weak
GetWindowEventTarget = extern; // type:object scope:weak
GetWindowKind = extern; // type:object scope:weak
GetWindowPort = extern; // type:object scope:weak
GetWindowPortBounds = extern; // type:object scope:weak
GetWorldPositionAndInwardNormal__13MeshIntersectFP8LH3DMeshPC8LHMatrixP7LHPointP7LHPoint = extern; // type:object scope:weak
GetWriteSize__5CAnimFv = extern; // type:object scope:weak
GetYAngle__8LH3DMathFP7LHPoint = extern; // type:object scope:weak
GetYAngle__8LH3DMathFP7LHPointP7LHPoint = extern; // type:object scope:weak
GetYXZ__8LHMatrixCFPfPfPf = extern; // type:object scope:weak
GlobalMemoryStatus__7MacDozeFPQ27MacDoze13_MEMORYSTATUS = extern; // type:object scope:weak
GlobalToLocal = extern; // type:object scope:weak
GoToBeginningOfMovie = extern; // type:object scope:weak
HLock = extern; // type:object scope:weak
HM_GetTotalOSAllocation = extern; // type:object scope:weak
HM_HeartBeat = extern; // type:object scope:weak
HelperGetDocument__7LHHttp2Fb = extern; // type:object scope:weak
HideCursor = extern; // type:object scope:weak
HideDialogItem = extern; // type:object scope:weak
HideWindow = extern; // type:object scope:weak
HiliteControl = extern; // type:object scope:weak
HiliteMenu = extern; // type:object scope:weak
ICQinttoLHTransportInfo__FUlP15LHTransportInfo = extern; // type:object scope:weak
IID_IDirect3DTnLHalDevice = extern; // type:object scope:weak
ISpDevice_GetElementList = extern; // type:object scope:weak
ISpDevices_ExtractByClass = extern; // type:object scope:weak
ISpElementList_ExtractByKind = extern; // type:object scope:weak
ISpShutdown = extern; // type:object scope:weak
ISpStartup = extern; // type:object scope:weak
IncreaseSize__Q210NewCollide4ListFv = extern; // type:object scope:weak
InitCursor = extern; // type:object scope:weak
InitDriver__6LHMailFv = extern; // type:object scope:weak
InitFlag__8LHSocket = extern; // type:object scope:weak
InitForCollision__10CollideBoxFP8LH3DMeshP8LHMatrix = extern; // type:object scope:weak
InitIfLevel__12LHScriptX<c>Fv = extern; // type:object scope:weak
InitLibrary__7LHLobbyFv = extern; // type:object scope:weak
InitOpenTransportInContext = extern; // type:object scope:weak
Init__10LightSheetFi = extern; // type:object scope:weak
Init__12ValueSpinnerFRC7LHPointPwRC9LH3DColor = extern; // type:object scope:weak
Init__12ValueSpinnerFRC7LHPointfQ212ValueSpinner13TEXTTYPE_ENUM = extern; // type:object scope:weak
Init__12ValueSpinnerFRC7LHPointiQ212ValueSpinner13TEXTTYPE_ENUM = extern; // type:object scope:weak
Init__13LHVideoPlayerFPcbb = extern; // type:object scope:weak
Init__14LH3DObjectHairFlPP9HairGroup = extern; // type:object scope:weak
Init__15VolLightManagerFP10LH3DObjectf = extern; // type:object scope:weak
Init__5LeashFP7LHPointP7LHPoint = extern; // type:object scope:weak
Init__7LH3DSkyFff = extern; // type:object scope:weak
Init__8RPFollowFiPFii_vPFiff_vPFi_fi = extern; // type:object scope:weak
Init__9HairGroupFl = extern; // type:object scope:weak
Init__9HeapStoreFP13UniqueKeyHeap = extern; // type:object scope:weak
Init__9LH3DAtmosFUl = extern; // type:object scope:weak
Init__9SnowCoverFv = extern; // type:object scope:weak
InitialiseLiquidParticles__Fv = extern; // type:object scope:weak
InitialiseManager__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:weak
InitialiseMeshIntersect__13MeshIntersectFv = extern; // type:object scope:weak
InitialiseSystem__8RPHolderFPFiiP8RPHolder_vPFP8RPHolder_v = extern; // type:object scope:weak
Initialise__16LHLocalLobbyInfoFPcP15LHTransportInfoP15LHTransportInfoP24LHLinkedList<P8LHPlayer>Q210LH_USER_ID8CATEGORYi = extern; // type:object scope:weak
Initialise__5LHDLLFv = extern; // type:object scope:weak
Initialise__6PhysObFP10LH3DObjectf = extern; // type:object scope:weak
InitializeCriticalSection__7MacDozeFPPv = extern; // type:object scope:weak
InsetRect = extern; // type:object scope:weak
InstallEventHandler = extern; // type:object scope:weak
InstallEventLoopTimer = extern; // type:object scope:weak
InstallStandardEventHandler = extern; // type:object scope:weak
InternalLobbyServerConnection__7LHLobby = extern; // type:object scope:weak
IsAppMinimized__8LHScreenFv = extern; // type:object scope:weak
IsAquaAppearance__Q213SamsUtilities7USystemFv = extern; // type:object scope:weak
IsCommandDown__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:weak
IsConnected__11LHTransportFv = extern; // type:object scope:weak
IsDisconnected__12LHConnectionFv = extern; // type:object scope:weak
IsMacOSTen__Q213SamsUtilities7USystemFv = extern; // type:object scope:weak
IsMovieDone = extern; // type:object scope:weak
IsObjectOnScreen__FP10LH3DObject = extern; // type:object scope:weak
IsPointOnScreen__FP7LHPoint = extern; // type:object scope:weak
IsRawFile__FPc = extern; // type:object scope:weak
IsSinglePlayer__9LHSessionFv = extern; // type:object scope:weak
IsUniqueIdAtAddressTheSame__13UniqueKeyHeapCFPvUl = extern; // type:object scope:weak
IsValid__Q213SamsUtilities9UFileItemCFv = extern; // type:object scope:weak
KillAllStormsInArea__9LH3DStormF7LHPointf = extern; // type:object scope:weak
KillOtherProcesses__Q213SamsUtilities8UProcessFUc = extern; // type:object scope:weak
KillStorm__9LH3DStormFP9LH3DStorm = extern; // type:object scope:weak
KnockKnock__13HowManyPeopleFv = extern; // type:object scope:weak
LHArcTan__Fll = extern; // type:object scope:weak
LHAssertIgnoreAllAsserts = extern; // type:object scope:weak
LHAtmosProcess__14LH_AudioSystemFi = extern; // type:object scope:weak
LHAtmosSetBankVolume__14LH_AudioSystemFP12LH_AudioBankl = extern; // type:object scope:weak
LHAtmosSetGroup__14LH_AudioSystemFP12LH_AudioBankUl = extern; // type:object scope:weak
LHBankGetMusicGroupId__12LH_AudioBankFv = extern; // type:object scope:weak
LHBankGetMusicMaxDistance__12LH_AudioBankFv = extern; // type:object scope:weak
LHBankGetNumberOfSamples__14LH_AudioSystemFP12LH_AudioBank = extern; // type:object scope:weak
LHBankRegister__14LH_AudioSystemFPcUc = extern; // type:object scope:weak
LHBankRelease__14LH_AudioSystemFP12LH_AudioBank = extern; // type:object scope:weak
LHCheckForInternetConnection__Fc = extern; // type:object scope:weak
LHFileLength__FPcPUl = extern; // type:object scope:weak
LHFlArcTan__Fff = extern; // type:object scope:weak
LHGetInstalledBWVersion__FPUlPc = extern; // type:object scope:weak
LHGlobalSwitch__14LH_AudioSystemFUl = extern; // type:object scope:weak
LHHeapFlush__14LH_AudioSystemFv = extern; // type:object scope:weak
LHKeyToAsciiTable = extern; // type:object scope:weak
LHKeyToAscii__10LHKeyboardF6LH_KEYi = extern; // type:object scope:weak
LHListenerUpdate__14LH_AudioSystemFP12LHAudioPointP12LHAudioPointP12LHAudioPoint = extern; // type:object scope:weak
LHLoadData__FPcPvUlPUl = extern; // type:object scope:weak
LHLoadInGameEmailSystem__FPc = extern; // type:object scope:weak
LHMSWindowHandle = extern; // type:object scope:weak
LHMSWindowProc__FP15OpaqueWindowPtrUiUiPl = extern; // type:object scope:weak
LHMusicGetInfo__14LH_AudioSystemFP12LH_AudioBank = extern; // type:object scope:weak
LHMusicGetMasterVolume__14LH_AudioSystemFv = extern; // type:object scope:weak
LHMusicGetStatus__14LH_AudioSystemFP12LH_MusicInfo = extern; // type:object scope:weak
LHMusicGetTotalGroups__14LH_AudioSystemFv = extern; // type:object scope:weak
LHMusicIsActive__14LH_AudioSystemFv = extern; // type:object scope:weak
LHMusicIsInstalled__14LH_AudioSystemFv = extern; // type:object scope:weak
LHMusicPlay__14LH_AudioSystemFP19LH_MusicPlayOptions = extern; // type:object scope:weak
LHMusicSet3DPosition__14LH_AudioSystemFP12LH_MusicInfofff = extern; // type:object scope:weak
LHMusicSetMasterVolume__14LH_AudioSystemFUl = extern; // type:object scope:weak
LHMusicStop__14LH_AudioSystemFP12LH_MusicInfoi = extern; // type:object scope:weak
LHMusicStop__14LH_AudioSystemFi = extern; // type:object scope:weak
LHNetCheckProfileExists__FPw = extern; // type:object scope:weak
LHNetCreateDefaultProfile__FPw = extern; // type:object scope:weak
LHNetDeleteProfile__FPw = extern; // type:object scope:weak
LHNetFreeProfileList__FP16LHLinkedList<Pw> = extern; // type:object scope:weak
LHNetGetCurrentProfileData__FPcPUcPUl = extern; // type:object scope:weak
LHNetGetCurrentProfileDouble__FPcPd = extern; // type:object scope:weak
LHNetGetCurrentProfileNameFromRegistry__Fv = extern; // type:object scope:weak
LHNetGetCurrentProfileString__FPcPcPUl = extern; // type:object scope:weak
LHNetGetCurrentProfileUlong__FPcPUl = extern; // type:object scope:weak
LHNetGetCurrentProfileWString__FPcPwPUl = extern; // type:object scope:weak
LHNetGetCurrentUsedProfile__Fv = extern; // type:object scope:weak
LHNetGetProfileList__FP16LHLinkedList<Pw> = extern; // type:object scope:weak
LHNetSaveDefaultProfileNameInRegistry__FPw = extern; // type:object scope:weak
LHNetSetCurrentProfileData__FPcPUcUl = extern; // type:object scope:weak
LHNetSetCurrentProfileDouble__FPcd = extern; // type:object scope:weak
LHNetSetCurrentProfileUlong__FPcUl = extern; // type:object scope:weak
LHNetSetCurrentProfileWString__FPcPw = extern; // type:object scope:weak
LHNetUseProfile__FPw = extern; // type:object scope:weak
LHRand__FlRUl = extern; // type:object scope:weak
LHRedbookGetHandle__14LH_AudioSystemFv = extern; // type:object scope:weak
LHRegistryGetCurrentKey__Fv = extern; // type:object scope:weak
LHRegistrySetCurrentKey__F15LH_REG_KEY_TYPE = extern; // type:object scope:weak
LHSampleClearInfoList__14LH_AudioSystemFv = extern; // type:object scope:weak
LHSampleGetAnimEffectNumber__14LH_AudioSystemFPlP12LH_AudioBank = extern; // type:object scope:weak
LHSampleGetInfo__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:weak
LHSampleGetMasterVolume__14LH_AudioSystemFv = extern; // type:object scope:weak
LHSampleGetMaxDistance__14LH_AudioSystemFP12LH_AudioBankUl = extern; // type:object scope:weak
LHSampleGetNumberPlaying__14LH_AudioSystemFv = extern; // type:object scope:weak
LHSampleGetPercentageDone__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:weak
LHSampleGetPlayPosition__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:weak
LHSampleGetUserParam__14LH_AudioSystemFP12LH_AudioBankUl = extern; // type:object scope:weak
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUl = extern; // type:object scope:weak
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlPP13LH_SampleInfo = extern; // type:object scope:weak
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:weak
LHSamplePlayAnimEffect__14LH_AudioSystemFPvfPliiP12LH_AudioBankff = extern; // type:object scope:weak
LHSamplePlayAnimEffect__14LH_AudioSystemFPvfUliP12LH_AudioBankff = extern; // type:object scope:weak
LHSamplePlay__14LH_AudioSystemFP20LH_SamplePlayOptions = extern; // type:object scope:weak
LHSampleRegister3DObjectFunction__14LH_AudioSystemFPFP13LH_SampleInfoPfPfPfPfPi_Ulf = extern; // type:object scope:weak
LHSampleReleaseLoop__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:weak
LHSampleSet3DPosition__14LH_AudioSystemFP13LH_SampleInfofffi = extern; // type:object scope:weak
LHSampleSetMasterVolume__14LH_AudioSystemFUl = extern; // type:object scope:weak
LHSampleSetPitch__14LH_AudioSystemFP12LH_AudioBankUlUlUl = extern; // type:object scope:weak
LHSampleSetVolume__14LH_AudioSystemFP13LH_SampleInfol = extern; // type:object scope:weak
LHSampleStopAll__14LH_AudioSystemFv = extern; // type:object scope:weak
LHSampleStop__14LH_AudioSystemFP12LH_AudioBankUlUl = extern; // type:object scope:weak
LHSampleUpdate3DChannels__14LH_AudioSystemFv = extern; // type:object scope:weak
LHSaveData__FPcPvUlPUl = extern; // type:object scope:weak
LHSinTable = extern; // type:object scope:weak
LHSys = extern; // type:object scope:weak
LHSyslog = extern; // type:object scope:weak
LHWaveIsActive__14LH_AudioSystemFv = extern; // type:object scope:weak
LHWaveIsInstalled__14LH_AudioSystemFv = extern; // type:object scope:weak
LHWebDecode__FPcUlPPcPUl = extern; // type:object scope:weak
LHWebEncode__FPcUlPPcPUl = extern; // type:object scope:weak
LHWebEncodingFreePtr__FPc = extern; // type:object scope:weak
LH_CHANNEL_DEFAULT_NAME = extern; // type:object scope:weak
LH_LIONHEAD_DEFAULT_LISTNER_ADDRESS = extern; // type:object scope:weak
LH_MOD_ALT = extern; // type:object scope:weak
LH_MOD_COMMAND = extern; // type:object scope:weak
LH_MOD_CTRL = extern; // type:object scope:weak
LH_MOD_SHIFT = extern; // type:object scope:weak
LH_NET_PROFILE_FILE_NAME = extern; // type:object scope:weak
LH_NET_PROFILE_LOGIN_NAME = extern; // type:object scope:weak
LH_NET_REGISTRY_KEY = extern; // type:object scope:weak
LH_NET_REGISTRY_LOBBY = extern; // type:object scope:weak
LH_NET_REGISTRY_LOGIN_SERVER = extern; // type:object scope:weak
LHswprintf__FPwPCwe = extern; // type:object scope:weak
LeaveChannel__7LHLobbyFP14LHLobbyChannel = extern; // type:object scope:weak
LeaveCriticalSection__7MacDozeFPPv = extern; // type:object scope:weak
LeaveVideoSection__Fv = extern; // type:object scope:weak
Length__4FontFPc = extern; // type:object scope:weak
Length__8LHOSFileFPUl = extern; // type:object scope:weak
LineTo = extern; // type:object scope:weak
LoadFont__6LHTextFPcUl = extern; // type:object scope:weak
LoadFonts__Fv = extern; // type:object scope:weak
LoadImage__7MacDozeFPQ213SamsUtilities8UProcessPCcUiiiUi = extern; // type:object scope:weak
LoadLibrary__7MacDozeFPCc = extern; // type:object scope:weak
LoadOneLine__12LHScriptX<c>FR16LHReleasedOSFilePc = extern; // type:object scope:weak
Load__11GlowManagerFPc = extern; // type:object scope:weak
Load__12LHScriptX<c>FPcP19LHScriptCommandX<c>PFlP16LHScriptPramX<c>_9LH_RETURNPl = extern; // type:object scope:weak
Load__12LHScriptX<w>FPcP19LHScriptCommandX<w>PFlP16LHScriptPramX<w>_9LH_RETURNPl = extern; // type:object scope:weak
Load__5LHDLLFPFPv_v = extern; // type:object scope:weak
Load__8LH3DAnimFPc = extern; // type:object scope:weak
LocalToGlobal = extern; // type:object scope:weak
Lock256x256__11LH3DSRAMTexFi = extern; // type:object scope:weak
Lock__11LH3DTextureFP12LH3DSurfDesc = extern; // type:object scope:weak
Lock__8LHScreenFUl = extern; // type:object scope:weak
Lock__9LHSurfaceFv = extern; // type:object scope:weak
Login__9LHNetUserFPcPc = extern; // type:object scope:weak
Login__9LHNetUserFPcPcP15LHTransportInfo = extern; // type:object scope:weak
Logout__9LHNetUserFv = extern; // type:object scope:weak
MGJCallback__7LHLobby = extern; // type:object scope:weak
MIN_LIGHT__13LH3DPrimitive = extern; // type:object scope:weak
MacToWindowsScanCode__7MacDozeFUl = extern; // type:object scope:weak
MapRect = extern; // type:object scope:weak
MarkTrianglesNeighbours__8FragMeshFP12FragTrianglelPi = extern; // type:object scope:weak
MaximumVelocity__6PhysOb = extern; // type:object scope:weak
Mess__4FontFPciiPQ29LH3DVideo3ColPQ29LH3DVideo3Coli = extern; // type:object scope:weak
MessageServerRunningHere__9LHSessionFv = extern; // type:object scope:weak
MigrateHost__9LHSessionFv = extern; // type:object scope:weak
ModalDialog = extern; // type:object scope:weak
ModifyBufferByDifferenceFromFrame__5CAnimFP8LHMatrixP6CFrameP8LH3DMeshP8LHMatrixP8LHMatrixlP6CFramePl = extern; // type:object scope:weak
ModuleChecksum__9LHVersion = extern; // type:object scope:weak
MoveAlongRoute__8RPFollowFv = extern; // type:object scope:weak
MoveTo = extern; // type:object scope:weak
MoveWindow = extern; // type:object scope:weak
MoviesTask = extern; // type:object scope:weak
MultiByteToWideChar__7MacDozeFUiUlPCciPwi = extern; // type:object scope:weak
NewAEEventHandlerUPP = extern; // type:object scope:weak
NewEventHandlerUPP = extern; // type:object scope:weak
NewEventLoopTimerUPP = extern; // type:object scope:weak
NewModalFilterUPP = extern; // type:object scope:weak
