AECoerceDesc = extern; // type:object scope:global
.ProcessMenu__Q313SamsUtilities9UGamework11MenuHandlerFRQ213SamsUtilities12UMenuCommand = .code0:0x010042F0; // type:function size:0x334 scope:local
.AdjustMenu__Q313SamsUtilities9UGamework11MenuHandlerFRQ213SamsUtilities12UMenuCommand = .code0:0x01004690; // type:function size:0xFC scope:local
.__ct__Q213SamsUtilities9UGameworkFv = .code0:0x01004800; // type:function size:0x144 scope:local
.__dt__Q313SamsUtilities9UGamework5TimerFv = .code0:0x01004980; // type:function size:0x60 scope:local
.__dt__Q313SamsUtilities9UGamework11MenuHandlerFv = .code0:0x01004A20; // type:function size:0x6C scope:local
.__dt__Q213SamsUtilities12UMenuHandlerFv = .code0:0x01004AD0; // type:function size:0x60 scope:local
.__dt__Q213SamsUtilities9UGameworkFv = .code0:0x01004B70; // type:function size:0xB8 scope:local
.Run__Q213SamsUtilities9UGameworkFv = .code0:0x01004C60; // type:function size:0x218 scope:local
.InitialiseInternal__Q213SamsUtilities9UGameworkFv = .code0:0x01004EB0; // type:function size:0x250 scope:local
.InitialiseManagers__Q213SamsUtilities9UGameworkFv = .code0:0x01005150; // type:function size:0x74 scope:local
.InitialiseGlobals__Q213SamsUtilities9UGameworkFv = .code0:0x01005210; // type:function size:0x1DC scope:local
.InitialiseDebugger__Q213SamsUtilities9UGameworkFv = .code0:0x01005430; // type:function size:0x4 scope:local
.InitialiseCommandLine__Q213SamsUtilities9UGameworkFv = .code0:0x01005480; // type:function size:0x250 scope:local
.__dt__Q213SamsUtilities8UProcessFv = .code0:0x01005720; // type:function size:0x130 scope:local
.InitialiseMenus__Q213SamsUtilities9UGameworkFv = .code0:0x01005890; // type:function size:0x118 scope:local
.ShutdownInternal__Q213SamsUtilities9UGameworkFv = .code0:0x010059F0; // type:function size:0xDC scope:local
.ShutdownMenus__Q213SamsUtilities9UGameworkFv = .code0:0x01005B10; // type:function size:0x4 scope:local
.ShutdownGlobals__Q213SamsUtilities9UGameworkFv = .code0:0x01005B60; // type:function size:0x60 scope:local
.ShutdownManagers__Q213SamsUtilities9UGameworkFv = .code0:0x01005C10; // type:function size:0x50 scope:local
.HandleKeyDown__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01005CB0; // type:function size:0x170 scope:local
.HandleKeyUp__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01005E80; // type:function size:0x5C scope:local
.HandleHotKey__Q213SamsUtilities9UGameworkFc = .code0:0x01005F40; // type:function size:0x8 scope:local
.HandleMouseDown__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01005F90; // type:function size:0x4 scope:local
.HandleMouseUp__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01005FF0; // type:function size:0x4 scope:local
.HandleMouseMoved__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01006050; // type:function size:0x4 scope:local
.HandleMouseWheel__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventl = .code0:0x010060B0; // type:function size:0x4 scope:local
.HandleMenu__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventl = .code0:0x01006110; // type:function size:0x38 scope:local
.HandleUpdate__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x010061A0; // type:function size:0x7C scope:local
.HandleHighLevel__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x01006280; // type:function size:0x44 scope:local
.HandleDrag__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventP15OpaqueWindowPtrss = .code0:0x01006320; // type:function size:0x4 scope:local
.HandleClose__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEventP15OpaqueWindowPtr = .code0:0x01006390; // type:function size:0x4 scope:local
.HandleTyping__Q213SamsUtilities9UGameworkFccUlUc = .code0:0x01006400; // type:function size:0x4 scope:local
.HandleUpdateWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtr = .code0:0x01006450; // type:function size:0x4 scope:local
.HandleActivateWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtrUc = .code0:0x010064B0; // type:function size:0x2C scope:local
.HandleActivateApplication__Q213SamsUtilities9UGameworkFUc = .code0:0x01006540; // type:function size:0x4 scope:local
.HandleCommand__Q213SamsUtilities9UGameworkFlUl = .code0:0x01006590; // type:function size:0x4 scope:local
.HandleEnableCommand__Q213SamsUtilities9UGameworkFlP16OpaqueMenuHandlelUl = .code0:0x010065E0; // type:function size:0x4 scope:local
.AEOpenApp__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01006640; // type:function size:0x10 scope:local
.AEOpenDoc__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x010066A0; // type:function size:0x70 scope:local
.AEPrintDoc__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x01006760; // type:function size:0x8 scope:local
.AEQuitApp__Q213SamsUtilities9UGameworkFPC6AEDescP6AEDescl = .code0:0x010067C0; // type:function size:0x28 scope:local
.RequestFeature__Q213SamsUtilities9UGameworkFUl = .code0:0x01006840; // type:function size:0x18 scope:local
.GetStringByID__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities11UResourceIdlRQ213SamsUtilities7UString = .code0:0x010068A0; // type:function size:0x70 scope:local
.__dt__Q213SamsUtilities15UStringResourceFv = .code0:0x01006990; // type:function size:0x5C scope:local
.CheckFeatures__Q213SamsUtilities9UGameworkFv = .code0:0x01006A30; // type:function size:0x1E8 scope:local
.ReportMissingFeature__Q213SamsUtilities9UGameworkFRQ213SamsUtilities7UString = .code0:0x01006C60; // type:function size:0x1C4 scope:local
.GetOptions__Q213SamsUtilities9UGameworkFv = .code0:0x01006E90; // type:function size:0x8 scope:local
.InstallDebugDialog__Q213SamsUtilities9UGameworkFPQ213SamsUtilities7UDialogUl = .code0:0x01006EE0; // type:function size:0x6C scope:local
.ReportOutOfMemory__Q213SamsUtilities9UGameworkFUc = .code0:0x01006FB0; // type:function size:0xC4 scope:local
.ProcessEvent__Q213SamsUtilities9UGameworkFRCQ213SamsUtilities6UEvent = .code0:0x010070C0; // type:function size:0x48C scope:local
.__dt__Q213SamsUtilities14UGraphicsFocusFv = .code0:0x010075B0; // type:function size:0x60 scope:local
.HandleOpen__Q213SamsUtilities9UGameworkFR6AEDesc = .code0:0x01007650; // type:function size:0x4 scope:local
.SetMainWindow__Q213SamsUtilities9UGameworkFP15OpaqueWindowPtr = .code0:0x010076A0; // type:function size:0x8 scope:local
.GetNibName__Q213SamsUtilities9UGameworkCFv = .code0:0x01007700; // type:function size:0x24 scope:local
.GetAsEventTime__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01007770; // type:function size:0x30 scope:local
.GetAsMicroseconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x010077F0; // type:function size:0x10 scope:local
.GetAsMilliseconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x01007850; // type:function size:0x8 scope:local
.GetAsSeconds__Q213SamsUtilities13UMillisecondsCFv = .code0:0x010078B0; // type:function size:0x18 scope:local
.__sinit_UGamework_cpp = .code0:0x01007910; // type:function size:0x22C scope:local
.__dt__Q213SamsUtilities11UResourceIdFv = .code0:0x01007B70; // type:function size:0x58 scope:local
.DataItemDispose__FP11USimpleItemPv = .code0:0x01007C10; // type:function size:0x48 scope:local
.NullItemDispose__FP11USimpleItemPv = .code0:0x01007C90; // type:function size:0x24 scope:local
.__ct__11USimpleListFPFP11USimpleItemPv_v = .code0:0x01007CF0; // type:function size:0x14 scope:local
.__dt__11USimpleListFv = .code0:0x01007D40; // type:function size:0x54 scope:local
.Add__11USimpleListFPv = .code0:0x01007DC0; // type:function size:0x6C scope:local
.GetNth__11USimpleListFi = .code0:0x01007E60; // type:function size:0x54 scope:local
.Find__11USimpleListFPv = .code0:0x01007EE0; // type:function size:0x2C scope:local
.Remove__11USimpleListFP11USimpleItem = .code0:0x01007F40; // type:function size:0x9C scope:local
.RemoveAll__11USimpleListFv = .code0:0x01008020; // type:function size:0x64 scope:local
.Traverse__11USimpleListFPFP11USimpleItemPv_vPv = .code0:0x010080C0; // type:function size:0x64 scope:local
.__ct__Q213SamsUtilities8UToolboxFi = .code0:0x01008170; // type:function size:0x68 scope:local
.Initialise__Q213SamsUtilities8UToolboxFv = .code0:0x01008210; // type:function size:0x44 scope:local
.__ct__Q213SamsUtilities8UProcessFv = .code0:0x01008290; // type:function size:0x50 scope:local
.__ct__Q213SamsUtilities8UProcessFUl = .code0:0x01008320; // type:function size:0x224 scope:local
.__ct__Q213SamsUtilities8UProcessFR19ProcessSerialNumber = .code0:0x01008580; // type:function size:0x50 scope:local
.SetNumber__Q213SamsUtilities8UProcessFR19ProcessSerialNumber = .code0:0x01008620; // type:function size:0x1D0 scope:local
.GetFile__Q213SamsUtilities8UProcessCFv = .code0:0x01008840; // type:function size:0x24 scope:local
.GetFolder__Q213SamsUtilities8UProcessCFv = .code0:0x010088A0; // type:function size:0x24 scope:local
.GetName__Q213SamsUtilities8UProcessCFRQ213SamsUtilities7UString = .code0:0x01008900; // type:function size:0x4C scope:local
.GetCreator__Q213SamsUtilities8UProcessCFv = .code0:0x010089A0; // type:function size:0x8 scope:local
.GetTarget__Q213SamsUtilities8UProcessCFRQ213SamsUtilities21UAppleEventDescriptor = .code0:0x010089F0; // type:function size:0x2C scope:local
.BringToFront__Q213SamsUtilities8UProcessFv = .code0:0x01008A80; // type:function size:0x34 scope:local
.WakeUp__Q213SamsUtilities8UProcessFv = .code0:0x01008B00; // type:function size:0x34 scope:local
.KillOtherProcesses__Q213SamsUtilities8UProcessFUc = .code0:0x01008B70; // type:function size:0x264 scope:local
.Launch__Q213SamsUtilities8UProcessFRCQ213SamsUtilities5UFileRCQ213SamsUtilities11UAppleEvent = .code0:0x01008E20; // type:function size:0x300 scope:local
.__sinit_UProcess_cpp = .code0:0x01009190; // type:function size:0x54 scope:local
.__dt__Q213SamsUtilities36UManager<Q213SamsUtilities8UProcess>Fv = .code0:0x01009210; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities5UFileFv = .code0:0x010092B0; // type:function size:0x98 scope:local
.__dt__Q213SamsUtilities13UFileInternalFv = .code0:0x01009380; // type:function size:0x80 scope:local
.__dt__Q213SamsUtilities7UStreamFv = .code0:0x01009440; // type:function size:0x48 scope:local
.__ct__Q213SamsUtilities5UFileFQ213SamsUtilities9UFileItem = .code0:0x010094C0; // type:function size:0x4C scope:local
.__ct__Q213SamsUtilities5UFileFRCQ213SamsUtilities7UString = .code0:0x01009560; // type:function size:0x10C scope:local
.__as__Q213SamsUtilities5UFileFQ213SamsUtilities9UFileItem = .code0:0x010096C0; // type:function size:0x30 scope:local
.__opRQ213SamsUtilities7UStream__Q213SamsUtilities5UFileFv = .code0:0x01009740; // type:function size:0x8 scope:local
.__opPQ213SamsUtilities7UStream__Q213SamsUtilities5UFileFv = .code0:0x010097A0; // type:function size:0x8 scope:local
.GetContainer__Q213SamsUtilities5UFileFv = .code0:0x01009800; // type:function size:0x3C scope:local
.SetPosition__Q213SamsUtilities5UFileCFl = .code0:0x01009880; // type:function size:0x30 scope:local
.GetPosition__Q213SamsUtilities5UFileCFv = .code0:0x010098F0; // type:function size:0x30 scope:local
.GetLength__Q213SamsUtilities5UFileCFv = .code0:0x01009960; // type:function size:0x30 scope:local
.SetLength__Q213SamsUtilities5UFileCFl = .code0:0x010099D0; // type:function size:0x30 scope:local
.SetPositionToEnd__Q213SamsUtilities5UFileCFv = .code0:0x01009A40; // type:function size:0x30 scope:local
.IsAtEnd__Q213SamsUtilities5UFileCFv = .code0:0x01009AB0; // type:function size:0x30 scope:local
.Truncate__Q213SamsUtilities5UFileCFv = .code0:0x01009B20; // type:function size:0x30 scope:local
.Read__Q213SamsUtilities5UFileCFPvl = .code0:0x01009B90; // type:function size:0x30 scope:local
.Write__Q213SamsUtilities5UFileCFPCvl = .code0:0x01009C00; // type:function size:0x30 scope:local
.__rs__Q213SamsUtilities5UFileFRQ213SamsUtilities11UStreamable = .code0:0x01009C70; // type:function size:0x44 scope:local
.__ls__Q213SamsUtilities5UFileFRQ213SamsUtilities11UStreamable = .code0:0x01009D10; // type:function size:0x44 scope:local
.__ct__Q213SamsUtilities5UFileFR6FSSpec = .code0:0x01009DB0; // type:function size:0x68 scope:local
.SpecToDirectoryId__Q213SamsUtilities5UFileFPC6FSSpecPl = .code0:0x01009E60; // type:function size:0x68 scope:local
.SpecIsFile__Q213SamsUtilities5UFileFP6FSSpec = .code0:0x01009F20; // type:function size:0x6C scope:local
.SpecIsFolder__Q213SamsUtilities5UFileFP6FSSpec = .code0:0x01009FD0; // type:function size:0x6C scope:local
.GetContainer__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A080; // type:function size:0xA8 scope:local
.SetLength__Q213SamsUtilities17UFileInternalNullFl = .code0:0x0100A170; // type:function size:0x8 scope:local
.IsFile__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A1C0; // type:function size:0x8 scope:local
.IsContainer__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A210; // type:function size:0x8 scope:local
.IsVolume__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A260; // type:function size:0x8 scope:local
.IsArchive__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A2B0; // type:function size:0x8 scope:local
.IsRoot__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A300; // type:function size:0x8 scope:local
.IsValid__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A350; // type:function size:0x8 scope:local
.GetType__Q213SamsUtilities17UFileInternalNullFv = .code0:0x0100A3A0; // type:function size:0x8 scope:local
.GetName__Q213SamsUtilities17UFileInternalNullFRQ213SamsUtilities7UString = .code0:0x0100A3F0; // type:function size:0x4 scope:local
.SetName__Q213SamsUtilities17UFileInternalNullFRCQ213SamsUtilities7UString = .code0:0x0100A450; // type:function size:0x8 scope:local
.GetComment__Q213SamsUtilities17UFileInternalNullFRQ213SamsUtilities7UString = .code0:0x0100A4C0; // type:function size:0x4 scope:local
